中國佛寺史志彙刊數位版, No. 15 大昭慶律寺志


西聖之大　維遠得之　廬山之高　維公悅之　西湖之社　羣賢慕之　有始有卒　不磷不淄　我緣既終　我滅於兹　神游無何　名揚聖時　欲知我道　視此豐碑


湖上翫佳雪　相將唯道林　早烟村意遠　春漲岸痕深　地僻過三徑　人閑試五禽　歸橈有餘興　寧復比山陰


夢幻吾身是偶然　勞生四十又三年　任誇西掖吟紅藥　何似東林種白蓮　入定雪龕燈焰直　講經霜殿磬聲圓　謫官不得餘杭郡　空寄高僧結社篇


是大尊者　義虎人龍　以有為法　明無生宗　毘尼嚴淨　三界範宏　攝受無邊　大圓鏡中


怪彼瞎棒　逢人便施　置之座後　俟推出時　直腸快口　抱膝無為　坐破蒲團　泥蟠天飛


此心印心　唯大迦葉　古德眾懷　慈容物攝　枯坐靜持　熾然說法　拳石無言　蒼苔滅沒


人人淨土　各各彌陀　念佛者誰　自詠自歌　念念不斷　心心相持　不起於座　極樂在斯


緝葉成團　編縷作衲　口若三緘　掌現一合　似西域來　以何法至　壁觀婆羅　不立文字


牢握麈尾　虛空粉碎　欲贊一辭　何容置喙　一屨西歸　一屨東住　或縱或橫　參承法味


東奔西逐　拖泥帶水　洗淨脚跟　超然獨峙　古松倚杖　蒼苔襯履　萬里流泉　請從此始


白拂橫揮　天花亂墜　為有所憑　謂無所倚　黑龍騰空　波屬雲委　寂然宴然　不動一指師生時，有黑龍涌水之祥。


煩惱菩提　初無二路　狂心一歇　天清月露　飛錫東西　聊復孤坐　一心不生　萬法行布


業欲其白　衣染其緇　一念淨信　蓮生寶池　竹几蕭然　經卷參差　打滅鑪火　跌倒軍持


四十九年　一字不說　枯木寒巖　暖氣全歇　公課何經　經在心裏　目視高空　手持槵子


芒履絆足　僧雛叉手　結束何為　西方是取　如意當胸　蓮花在眼　若必去此　心為境轉


我聞曹溪　菩提無樹　一枝垂蔭　十方普護　童子嚼指　瞪思其理　苔竹青青　水石齒齒


煙從火出　還從空入　空熏不焦　灰撥還熱　我以鼻觀　性性如是　竹榻木几　宴坐無始


間關百城　彌勒彈指　志欲南詢　整衣前起　止止莫往　衝烟犯水　依位而立　此得法髓


渠不是我　我不是渠　何用筆墨　描畫太虛　無剎不現　名字假合　飲光尊者　微笑相答

