中國佛寺史志彙刊數位版, No. 30 崇福寺志

三日幸逢歡喜到　花開結子月光輝


日後反成冤業債　總然得利也空空


千里威風惟君有　他年金谷自豐盈


防他久遠遭他計　利不成時反受虧


病者起身官事散　求謀作事有良緣


神明不佑終非久　禍患臨時悔也遲


若非用力施為計　反被旁人笑是非


丹詔貴人相接引　憑他謀望總如斯


勸君且過月半後　任汝施為笑呵呵


花滿路時香滿袖　家家齊插嫩楊枝


寬心待過甲子日　可保平安免難波


從今一筆鈎消罷　各自尋門自主張


作急隄防須仔細　免教骨肉兩分離


勸君諸事須守舊　免教後悔喜洋洋


當時卻被花徒哄　更有收成在後頭


官事求謀因半阻　始中還有好收成


但把一心行正道　自然天理不相虧


否極泰來生造化　訟事和同病好來


愚夫弄巧反成拙　忍耐胷中免禍殃


春風動處花香繞　異日回頭著錦衣


到底半凶有半吉　小心守舊保安寧


各自心來不一路　方知臨了見分明


幸得後來好人解　和同作事且安寧


好似春花初發作　猶如秋月正團圓


問名求利終須有　完成事業且開懷


風平浪靜無他阻　管取前程萬事亨


從今略得些兒日　別作生涯始得安


要知禍福因情事　早向神前許愿心


