中國佛寺史志彙刊數位版, No. 22 增修雲林寺志

嵐昏鳴磬早　果熟飯猿遲 未得終高論　明朝更別離


賓告醉言歸　主稱歡未倦 雖非禊飲辰　豈謝蘭亭讌


洞陰春始綠　苔甃秋涵碧 緬摹不可期　凭欄望鳧舄


遺文傳竹素　野蔓侵苔壁 登覽殊未休　蒼山日將夕


閒雲伴危級　曙日平烟彩 欲下生暮愁　千山閉輕靄


山雲夜夜起　山雨侵人衣 遙知竹窗裏　自吟新雨詩


住僧奮空拳　經始亦已久 俄然幻傑閣　丹碧照林藪
相輝靈隱前　更勝天竺後 理公坐厓屋　千歲骨已朽
坡翁昔曾遊　遺句今在否 洞猿不待呼　清晝時一吼


誰能半日閒　脫身此窺臨 百錢買漁篷　橫截南北岑
追隨二三子　未害山水淫 邂逅十八公　俱作笙鶴吟
頗聞彼上人　振鬣萬馬瘖 試讀沒字碑　往聽無弦琴
空堂無枯秀　契我回向心 清涼一味禪　揮玉開煩襟
笑指亭下泉　杉竹涵幽深 蘚橋橫三閘　龍怒飛出林
奔雷吼春壑　晴雪生午陰 人間正炎熱　去作三日霖


烟山晴若畫　霜葉溼如灰 點檢經行處　今年未見梅


野寺齋無定　窮冬日易陰 聽松行九里　卻坐冷泉亭


書偈辭禪院　緘衾寄母闈 猿嗁泉石冷　客淚為君揮


無友詩難詠　逢僧話轉清 此中真勝地　林寂鳥無聲


白髮爭名急　青山送骨頻 除師靈塔外　一一好沾巾


絕壁烟霞麗　幽巖洞穴深 那堪思慧理　殘日白猿吟


晚花閒照影　古木冷垂陰 凭檻不能去　澄澄發靜吟


月映冰壺淺　秋澄古鑑圓 羽人居止近　閒汲灌芝田


晚世苦淩夷　講習失淵源 君看投跡者　紛紛等狂顛
韓子亦儒衣　倔强稱時賢 憑陵作詬語　到死不少悛
後世師韓輩　穴攘尤可憐 走名不自信　逐隊工語言
譁然皇祐間　飛蚊鬧喧闐 田衣動成羣　怒癭空自懸
縮頭不敢息　兀坐如蹲猿 堂堂東山公　才大德亦全
齒牙生風雷　筆陣森戈鋋 隱然湖海上　長庚橫曉天
作書肆豪猛　揮斤莫敢前 羣兒雖貌敬　臆論已不專
書成謁天子　一日萬口傳 坐令天下士　欲見嗟無緣
功成還山中　笑語答雲烟 我來不及見　山水自明鮮
入門寂無聲　修竹滿空軒 永懷翛然姿　骨目聳清堅
僮奴豈知此　住此亦彌年 指余以石塔　草棘北山巔
再拜不忍去　聽此遶澗泉 吁嗟末運中　那復斯人焉
文章亦細事　清苦非所便 但愛公所守　遠相諸祖肩
遲遲哦公詩　落日滿晴川 願攜折腳鐺　結茅西澗邊
歲時邏松檜　來此埽頹磚


葉積池邊路　雲生戶外峰 幾回我宿　吟到五更鐘張鎡　賈島　徐俛　曉瑩　鄭谷　靈一　簡長　誠齋


樹藏春洞黑　石擁夜泉鳴 日出喧車馬　終非隱者情


縋蘿猿接果　龕石佛添金 別有真天趣　月寒秋夜深


偃蹇成芝葢　蕭瑟蔭蘭橈 相送將何贈　期君保後凋


玉水生虹蜺　金樞孕初月 稍高得縱觀　川流淨如髮


下土方旱暵　神物閟霖雨 水上有佳人　不得與之語


空聞涉江詠　尚見嘉樹惜 匪石有遺誡　我心不可易


貝葉多蟲魚　漢玉泯螭紐 棟宇何王作　後人遂奔走


寒泉石已凍　繁露秋易碧 往者汲井生　高峰有飛舄


冥冥青楓林　上有飛鳥路 思爾不可見　去隱南山霧


自鑑媿濯足　臨深懷袵席 惟應洗心者　能使百慮失


蟲魚出華言　科斗藏壞壁 嗟然不可見　風雨日易夕


初日謝芳暉　蜿蜒貫華采 揚舲指吳粵　遙見出晻靄


泄雲無時出　積雪自太古 屈蟠混泥塗　作解致雷雨


搖搖松樹枝　山猿呼欲譍 漸老筋骨疲　愛爾解飛騰


世事秋雲散　禪心夜月孤 輕包連瘦策　吾亦夢江湖


厓裂藤垂澗　峰高塔近天 幾番鐘鼓動　驚起定僧禪


香爐分秀色　太華並高標 恐有峩眉雪　千秋尚未消


林間無日月　地底有風雷 聞道蜿蜒去　寒潮自往來


鼓翼朝飛鳥　連肱夜飲猿 仙翁今不見　濯足弄潺湲


緬想赤城路　潛通滄海波 遠公不送客　芳草澗邊多


日月三天近　風雲一徑通 何時倚飛翠　極目送孤鴻


共息貝多樹　時分香積廚 黑衣今不至　長嘯意如何


山空黃葉墮　歲久綠苔滋 日暮高亭坐　悠然動我思


削成看小朵　幽絕擬空桑 漫識跏趺處　白猿今亦亡


鐸受天風震　梯經劫火燒 四賢誰復繼　千古意寥寥


相傳來萬里　獨嘯應千峰 碧玉環猶在　何人識舊蹤


鐘催投寺錫　燈照泊江船 去意休多問　無言即是禪


流泉激修竹　綠蘿被芳林 密葉翳朝陽　芳柯承夕陰
杖策遵微徑　逝將支遁尋 行行未易即　遙聞鐘磬音
徙倚絕塵想　冥思諧道心 搴芳詠招隱　松風和悲吟


問臘看松樹　休糧倚蕨芽 瓦鐺明月夜　木客為煎茶


松露晝還滴　巖花秋更斑 一年嘗一到　一到一忘還


舟楫窗中小　藤蘿天際陰 江流明暮靄　石澗響空林
蟠據雄都會　風烟異古今 幽真余有慕　詩義爾能尋
雲翼無言健　淵魚本自沈 終期白蓮社　來就玉山岑


河岳歸雄伯　塵沙禮導師 荒臺有遺跡　千載見殘碑


桃片千巖落　松陰萬壑重 紫薇真可到　脫屣會相逢


林中看虎嘯　花外聽猿吟 誰謂閉關久　猶逢空谷音


青霞飛醉盞　白雪汎鳴琴 且盡山陽賞　無勞問解簪


茲遊詰夙期　年光暢春暮 僧筵飽園葵　隨雲散幽慮
石橋度鳴泉　荒苔澗西路 別搆烟霞深　巖巒迥迴護
茶鼎分龍團　八窗藹春霧 日夕映晴嵐　月明溼華露
萬籟此中寂　能使初性悟 黃粱夢已醒　白髮心何慕
明發期復來　山中有真趣


與客窮攀躋　逍遙得前賞 埽雲坐巖石　嘯歌出天上
覽物眷彌重　撫化心超曠 曲徑既窈窕　葛巾亦疏放
日落峰迴陰　谷空泉逾響 月升澗西樹　水光同蕩漾
愛此佳景幽　穿林復長往 鳴鐘老僧候　聽經鳥相向
握蘭徒結勤　此志孰與亮 禪關且莫閉　分燈同偃仰


瀑泉奔橫梁　晴雷倒飛雨 厓峭綴軒窗　地偏賸幽趣
谷氣嚴春寒　月明徹秋素 蔬酌良夜懽　蘭襟嘉朋聚
何必遘道林　高談盡元度 詞社振希音　烟霞本深痼
任性矢終年　勞生戒所誤 塵網既近人　還當縱遐步


水石互清華　松篁紛蔽翳 綠澗蔭芳椒　依巖搆禪砌
嵐翠罨簷牙　靈籟響雲際 曖曖日將頹　淒淒風且曀
稍覺朝歡闌　還因宵賞滯 高閣謝塵囂　流泉澄夢寐
況復偶羊何　寍須狎支惠 尚子欣遠遊　稽康慵作吏
苟非賢達人　詎知身似寄


高澗駛雙流　層峰峙千石 唱誦傚維摩　莊嚴仰帝釋
雲蟄試龍鉢　月皎呼猿夕 沙界儼三千　根塵覃八百
展榻乞伽單　茹齋笑芝柏 丈室羅廣座　普願參十力
吁嗟畏途子　俛仰迅駒隙 真理苟不悟　飇輪安可息


乍展秋容媚　微窺午影明 深山惟鳥道　古路有松聲
取徑非新得　探幽覺妙生 勝遊矜道侶　靈境儼曾城
便倚雲峰卧　徐將竹葉傾 醉餘譚未已　初月澹前楹


取水猶刳木　炊烟只飯芹 客嘲何必解　行有薦雄文


邂逅愜心賞　歡焉開客顏 寒巖愛晚氣　移席臨溪灣
泉光照酒白　木葉上衣斑 況接隱者論　暫令人意閑


筍切雲根白　瓜淘雪乳涼 老僧宜野性　攲倒共繩牀


浪語何妨韻　幽囊隨意添 仙凡俱是障　坐此即安恬


鼯抨石子落　猿挂翠微行 對境忘言說　幽情去復生


梅根常塞路　溪水直穿房 覓主無從入　裴徊走曲廊


牢騷寄聲伎　經濟儲山林 久已無常主　包莊說到今


村烟未破面　野竹尚尊腰 欲就此中宿　聽松試當潮


水涸溪尚靜　雲瞑山復殊 廣堂鬱朱草　別澗生青蒲
懸輿攀絕巘　返杖送嶇途 迭映媚樵路　虛折限人區
幽篁曡媚姿　飛泉厯虛無 鳴鳥谷中怨　巢鼪松際俱
高閣抱雲氣　迢遞開江湖 四山閴無人　秋響相奔趨
物慮勞光采　遐心適可符


草閣寒雲半　石橋秋磵中 早看蘿上月　一片墮松風


石邊殘雨晴　新綠洗新泉 眾香發深磵　山氣彌靜專
況彼長松外　涼影何瀟然 鳴禽不知處　忽爾下空烟
我欲理古曲　遺音誰與傳 恍逢白居士　亭上方醉眠


斷橋接空磵　泉竹響淙淙 我來晝孤冷　境清難久從
山風下橫照　石雨墜幽松 蒼蒼不可極　時聞隔湖鐘
即此正迥絕　遙心迴且重 詎矜江海觀　何地無高峰


扶杖孤雲裏　開窗暮雨中 聽泉還洗鉢　好作淨名翁


遙空飛磵坼　清梵老松聞 幽意何人覺　沙邊問鶴羣


此地真岑寂　看人自往還 蕭然茶話後　吾意已逃禪


風雨丹楹古　莓苔綠字深 靜看前輩語　遠愧百年心有吾鄉高忠憲公詩


江流消劫火　山響答潮音 桂子丹崖古　蓮花碧殿深
到來惟瀑水　近處即長林 夜誦聞猿語　朝參見虎心
未能捐慧業　已是異塵襟 落日荒荒去　春烟細細沈
祗應埽花雨　息影鷲峰陰


竹密亂生綠　林疏間落紅 坐來殊自失　何處置微躬


松便靜坐　煮蕨稱清齋 豈必吾廬好　巖棲願始諧


澗響孤亭逼　松風列岫橫 來游軒冕客　遂有掛瓢情


竹深千嶂靜　寺遠一泉通 輸與棲禪客　清吟思不窮


故國多戎馬　將軍狎蹇驢 清涼老居士　問訊更何如


導騎還持葢　高僧共杖黎 名園有勝賞　日日醉如泥


篠簜春意　松杉結大年 此間棲託好　聚石與談禪


石靜雲宿　樓虛待月封 清心忘就寐　松響入山鐘


泉亂晴疑雨　松深夏欲秋 天空飛野鶴　振翼遶滄洲


往事每多悔　他生未可期 不如歸白社　杖履日相隨


道氣千山外　秋風一杖前 不須復登眺　飯罷學安禪


泥香花下屐　月冷枕邊鐘 僧恐明朝雨　呼歸缽底龍


花有金蓮放　魚多赤鯉游 香山詩句好　讀罷向林邱


花落憐春色　人來是客星 乾坤餘我嬾　白眼為誰醒


卓筆誰相擬　采芝人未逢 再來猿已熟　拄杖得從容


海風朝影殿　天樂下疏松 一自西陵別　那知此地逢


入門寒颼飅　陰鬱類長夏 江聲走雲根　湖光流樹罅
猗歟梵王宮　仙居誰與亞 魚鱗排屋簷　蘚磴任淩跨
佛殿敞以宏　講堂清且暇 徐行入佳境　悠然如噉蔗
穿廚繞曲房　石上寒澑瀉 山春草木香　嵐氣爭變化
巖半一聲鐘　飛墮石梁下


危亭面峭壁　偃松羅清陰 接飲有山猿　對嗁多野禽
日影不得到　烟靄空蕭森 冷態異濁流　塵囂任浮沈
鑑茲寒碧色　寫我清曠心 與子成舊侣　閒坐發幽吟
憶登釣臺上　懷古覓知音


幽興窅然發　遠欣二客從 登舟復攬轡　迤邐循高峰
雲林暫休駕　鷲嶺插層空 言尋古巢塢　紆迴一徑通
松篁飫眼碧　楓柟染未紅 捫葛叩禪室　澗泉響淙淙
老僧具袈裟　迎我蓮池東 趺坐嗅妙香　清涼心地融
小蛇名蜥蜴　出沒未化龍 與語多微諦　潛心南北宗
相邀登傑閣　恍若跨蒼穹 四望渺無際　肯惜目力窮
江濤與海浪　如聞聲洶洶 眾峰兒孫立　湖水一盂同
亭午日色淡　古甃鳴寒蟲 老僧呈詩籍　始自香山翁
沿革六七代　題盡名公 就中論佳句　頗覺時賢工
莅浙斯遊最　所嫌太匆匆 回瞻杳烟霧　落日已下春
率客返歸路　林鴉噪夕風 舟中仍小酌　擬咏繼前蹤


分星侵斗度　占位居坎方 火雲秋不收　海氣騰朝光
澗流汨汨響　野草霏霏香 探幽性所便　陟巘復緣岡
彎環三十六　拾級褰衣裳 須臾臨絕頂　極目高鴻翔
慈塔廢已久　禪扉亦荒涼 殷勤懷古意　四望空茫茫
舍策坐團蒲　安所得壺漿 路遙恐莫致　悔不理游裝
宦遊四十載　寓目皆難忘 斯地愜素心　信稱雲水鄉
小詩聊記事　但愧不成章


攬衣徑烟綠　穹然造絕巘 不知天復高　下視羣峰淺
孤竈栖一泉　南楹面雙筍 小巖桂側　翻經談奧典
且從龐眉僧　苔龕午供飯


石瘦堆黃葉　山深白雲 結廬塵境遠　趺坐到斜曛


白髮人真澹　青山願不違 一枝如可借　願息漢陰機


潭潭虛白光　一鏡涵止觀 清極少龜魚　石髮風漪散
春淙雨後盈　落澗飛瀧悍 喧靜本同波　對境發三歎
今晨游屐稀　孤影漾泉畔 山林其許我　猗玗稱浪漫


洞陰小沮洳　正可度臘屐 霽散雪竇烟　四罅天光坼
探奇思遙夜　破碎穿月魄 黠猿攀蘿窺　識我非生客
陰房透底虛　谺徑削面窄 靜聽冷泉飛　倒磵聲崩湱
老樹蟠巖根　棧雲掛孤策 莞彼腳拔塵　艱於烏頭白


披翠覓靈峰　窅冥猶可認 樹老雲氣封　泉冷雨聲應
接膝坐空亭　曠言得心印 彷彿竹溪遊　缺一興未盡
歡笑復流連　永日同一瞬 再期踏清秋　但恐疏雙鬢
西顧霽景微　林中響烟磬


梵聲松影裏　樵唱寺門西 借問呼猿處　空巖鳥亂嗁


唐虞今邈矣　巢許事空云 欲識當年意　岧岧望白雲


影垂霏溼翠　響激潄危湍 我亦忘機者　欣欣魚鳥歡


心清聞定板　鼻觀溼香烟 萍水孤蹤客　禪棲別有緣


魚隨落花出　龍帶暝雲還 只在斯亭下　春來賸占閒


酌時誰識味　聽久竟忘還 晚共嵓僧語　交頭拄杖閑


逶迤入幽深　厲揭渡清淺 靈山傳飛來　合澗互回轉
蘿垂手可捫　松高葢惟偃 陽厓丹霞凝　陰洞蒼雪滿
秀色如可攬　絕巘竟誰棧 眾竅因風號　羣芳遲春衍
追念平生歡　厯厯猶在眼 幸逢新相知　已少舊遊伴
老僧久見招　相攜集閑館 解衣任盤礴　覽物適蕭散
形忘慮則消　情至心莫展 寄言同盟人　對酒歌勿緩


遙見破衲僧　擔筍入深塢 山空擁春雲　商略中宵雨


午齋參玉版　香界轉飇輪 舊識栴檀味　從師證法因


冷氣怯春服　清暉隱翠屏 我來嵓下坐　刻石記曾經


宿鳥驚仍下　浮花去不還 明湖徒夢想　眺聽愧君閑


目送行雲去　心期飛鳥還 我來憑檻久　清話與僧閑


新創仙亭覆石壇　雕梁峻宇入雲端 嶺北嘯猿高枕聽　湖南山色捲簾看


夜向靈溪息此身　風泉竹露淨衣塵 月明石上堪同宿　那作山南山北人


一會靈山猶未散　重翻貝葉有來由 是名精進纔開眼　巖石無端亦點頭


