中國佛寺史志彙刊數位版, No. 17 玉岑山慧因高麗華嚴教寺志

點石禪蹤遠　攀厓御蹕存 由來忌懷璧　龍象護雲根


林芳羃渚靜　石髮漾流綠 為延滄浪翁　千古名不辱


飲鹿無人即　窺魚有鶴聽 依然大癡筆　天與傳丹青


綺疏古苔映　繡闥儵魚通 隱約積石間　氷雪流潀潀


砥席容趺穩　欹簷接杖齊 蘿烟盼遊屐　裊壁自萋萋


雲錦翻龍馬　波紋蹙荇蓮 躭摩可移日　遊想斵輪前


簷彩淹雲溼　鈴聲挾雨寒 攀躋到無上　憑嘯四天寬


幽極全消暑　陰多只涼 昏黃月穿徑　驚看一林霜


金碧傳空色　神通見佛心 千秋總璀璨　寰海一潮音


烟樹撩人賞　雲山覿面親 年來集鐘磬　清梵六時頻


孕彼瓊瑤姿　眾峰胡能族 仙梵啟清廓　僻偶瞿曇屋
頁堅瑩山膚　餘潤萃重木 隱顯月半圭　遂擬三采育


鱗趨亟迴折　瀑流或疾徐 西泠千頃寒　詎不由茲渠


玓瓅散圓光　辭重厓峻 明月古所珍　拋浪殷保慎


勁鬲淹滯　厚壤成虛垣 鐵心固如石　限阻為蛟門
蜿蜒暮歸旋　聯壑餘陰昏


霜華午未晞　凝結日光裏 玲瓏當前亭　岑寂此喬峙


劫火洞不磷　眉目如皎冰 剞劂誠未磨　滄海徒廢興


遙風展鈴音　靜夜彌岑嵂 琅函九皋際　神天伫清蹕
萬軸遺古言　金剎標孤出


虛飈韻修篁　泠然晤金仙 區中三伏辰　當於茲遊延


庭虛庶草滋　檐曠星辰燦 當年爍霄壤　難以追涯畔
尚飾紫磨金　至今猶晃煥


輪殿為比隣　叢顛相侶儔 息心有上士　唄咏散林幽
高風寂來緬　圓月烱為頭 朝飡玉岑秀　嘉樹胡鬱椆


草荒金笑谷　戶秀玉稱岑 滿目平蕪趣　沙鷗半欲侵


巢鳥棲疑墮　湍魚泳不前 逆知烟雨夜　時共梵音連


硯憶黃癡洗　茶無陸子盟 香珠一萬斛　堪與鬭連城


是孽須重錮　非龍不許騰 悠悠太真子　切勿秉犀燈


雲根搖欲動　雪浪擁相宜 海宇無知已　空山一問奇


繡礎千秋古　苔花一片蒙 總然非實相　於此悟真空


兩個丹峯對　週遭翠木攢 不分江海氣　無際杳澷澷


左擷龍井香　右掬虎跑煮 長日黑甜中　飛燕相爾汝


澍雨沐庭樹　卿雲蒸滿山 豈緣多手眼　便覺異容顏


門楣神物護　扁額御書存 何日捐塵累　焚香貝葉翻


梵音琪樹奏　寶網慶雲聯 儼作經罏供　花香透薜烟


帶烟縈古寺　流月入明湖 獨石為橋處　支藤僧影孤


不逐瑤蜂散　時兼翠鳥飛 悠悠泉石賞　林暝坐忘歸


爭知三昧力　不與幻緣同 更有乘通者　驅龍偃鉢中


晴巖蘿影覆　陰壁蘚紋描 肻著逃禪客　單丁挂一瓢


緣滲莓苔淺　香沾花雨多 空王常寂處　亦得壯山河


星懸金鐸重　霞宿綺窗新 不藉泠然力　高居自出塵


密陰涼灑地　清籟冷翻空 大暑流金石　無由到此中


寶月間白　蓮花足底青 冥冥長夜裏　猶得覩明星


山色虛排闥　湖光遠浸窗 凭闌心境寂　不覺磬聲撞


諸峰抱玉岑　樹老作人語 山山有陰晴　此山獨疑雨


決決啼寒烟　旋繞若襟帶 偏招獨醒人　月明盥清瀨


雲根顆顆圓　非珠亦非水 空谷行跫稀　鮫人淚靡靡


老蛟睡深窟　設窗以相拒 豈因尺鐵功　淹留不飛去


是石潔無瑕　是雪凍仍結 日日松楸間　青陰染不涅


敗礎前朝物　何當厯劫灰 時看好古客　著意剔莓苔


閣從樹端出　基從樹根起 平鋪眾葉光　俯瞰張華綺


深殿餘古寒　所以最宜夏 非無利名人　熱忙到來暇


土木丹青像　光從何處來 人人具佛眼　在在見蓮臺


傑閣新搆成　憑闌山面面 最憐晨昏磬　聲徹雲霞片


門外孤岑秀可餐　回巒縈寺鏁清寒 君王即不留題到　亦許遊人作玉看


一水淙淙欲出山　穿雲遶屋過溪還 也知畫舫娛人處　為愛桑麻改舊顏


潛淵莫道老蛟癡　抱得明珠只自知 難道雨雲無箇分　人間翻被鐵楞欺


一派明珠布式裁　月明按劒自徘徊 扶笻直上窮源處　應是騷人萬斛才


削出芙蓉別樣奇　雲鏤烟篆雪差宜 若教一鉢能盛得　好倩東坡供印師


支機天上有槎逢　借與慈王奠法宮 厯盡劫灰渾不壞　時看鱗甲動秋風


人語只疑天語落　法輪還道月輪齊 不信六橋隄上望　尖峯直欲過湖西


五月尋涼特地遊　山寒殿古欲披裘 逢僧竹裏烹龍井　爍石炎威一霎秋


大士何年現意珠　祥光猶靄舊時模 皈依諦作千千觀　月滿諸山水滿湖


閣中帝子舊圖書　閣外溪山只自如 證得三生酬夙約　沃州不羨買山居


老雲幻作碧芙蓉　不減飛來一片峰 光射溪流迴玉照　影扶烟靄拭金容
御題芳跡雖難覓　袍笏幽尋尚可逢
若到秋深黃葉裏　最宜絕頂拄孤笻


何年慧脈迸雲根　一帶瀠洄遶寺門 冷浸烟霞娛野衲　細流鐘鼓出山村
沙稜故咽風前韻　橋版平分雨後痕
當日少游曾濯足　尚餘清韻溢芳蓀


一泓寒玉瀉空山　石面跳珠亂蘚斑 洗鉢僧穿雲竇入　尋源客帶雨花還
幽淙冷蘸蒼松影　香脈潛通慧澗灣
巖際誅茆人在否　即教癡絕亦難攀


絕壑穹窿伏蜿蜒　疎櫺巧制憶當年 腥吞古鐵潛幽魄　碧鎖荒苔噴冷涎
雲護洞門迷鹿飲　石橫波底穩蛟眠
淙淙難醒重淵夢　留伴頭陀五夜禪


蔥菁一徑自縈迴　樹老林香石作堆 烟髻靜疑塗翠立　雪濤儼欲破雲來
秋稜秀出渾如玉　蓮瓣青浮半是苔
即此片窩堪借隱　那須瓢笠問天台


怪來山寺礎何豐　刓刻奇淫出鬼工 漫訝雲霞生柱底　偏矜文彩甲寰中
晴捫膩滑疑微雨　細蹙波瀾豈為風
自是海邦多詭麗　獨留遺巧鎮琳宮


嶙峋傑閣插諸天　法轉香輪慧日懸 藻井西連千疉翠　綺疏東吸兩湖烟
鳥飛仰覻簷牙度　龍伏潛聽梵籟眠
憑眺渺然空下界　卻疑雲海盪青蓮


一尊大士竹千竿　廣殿無塵六月寒 逕掃白雲輕冉冉　門敲綠玉亂珊珊
方當晝永陰偏密　不待秋深暑自殘
直是清涼真法界　那教禪思不安安


