中國佛寺史志彙刊數位版, No. 8 重修普陀山志

黃金布地　紫竹成行 既弘瑞炬　亦普慈航
祝融為厲　梵宇斯殃 崇法彰教　是維聖皇
內帑既發　內遣惟良 經之營之　迄今八霜
紺宮更始　寳相重光 蓮花奕奕　貝葉煌煌
爰清爰淨　彌熾彌昌 弘開壽域　載啟樂邦
是大功徳　不可思量 敢告來裔　萬禩不忘


皇元混一　其仁如天 好生惡殺　慈視竺乾
帝繩祖武　仁守大寳 曰臨曰御　書循堯道
后嗣徽音　所寳惟慈 力行萬善　念茲在茲
繄我補陀　法云真際 白衣如來　東漸南被
如來大智　無古無今 慧日滿月　無不照臨
天開崇因　祠香歲致 應復為感　匪除匪亟
布金檀幣　即而招提 舊仍新就　離立翬飛
僧智衣陳　如來照晰
玉琢妙嚴　象其光潔 補陀非遙　浙水之東
法身圓對　奚必梵宮 教崇之　勝旛是錫
申畫沃腴　益其香積 俾勤梵唄　為國禱祈
斂時五福　教賜靡私 誕降璽書　以鎮以護
山河大地　等為樂土 恩徳新覃　震耀無前
帝仁后慈　億萬斯年 惟觀自在　非聞非見
圓通融性　神光畢現 優曇鉢花　瑞應孔彰
皇圖釋網　相為無疆
詞臣承命　頌述其職 揆厥本原　懋昭大徳


縹靈山　嵯峨蹟石 廻抱滄溟　吞吐潮汐
石洞峭深　瓊泉滴瀝 氣飛揚　囂塵斷隔
佛祖壇塲　天神窟宅 昔我觀音　來自五臺
覩茲靈境　息駕徘徊 梵宮夜厰　寳剎朝開
金容璀璨　廣樂喧豗 星繁電瓅　倐徃忽來
自昔稱竒　於今為烈 貝影扶踈　蘭缸明滅
百千萬人　無論愚哲 向山歸禮　噀水致潔
蠢爾醜夷　為巢穴
几席荒凉　棟宇摧裂 道無終否　感則必通
士恊吉　上下和同 垂增雲搆　弘闡佛風
燕還舊壘　僧依故宮 光復盛美　伊誰之功
維我觀音　慈悲成性 我願眾生　咸歸清淨
聖壽綿延　帝圖昌盛 默佑隂扶　永綏吉慶
勝水名山　萬年輝映 小子顓蒙　稽首歌詠


