中國佛寺史志彙刊數位版, No. 11 明州阿育王山續志

憑依有神靈　奇異顯禪覺 千尋勢倒垂　百圍手難握
老翠欲流　新枝秀可撲 蒼龍已脫鱗　潜虬猶露角
來觀愛摩挱　詠歌費雕琢 入山為此君　安能來數數


傳聞舍利光　靈踪現先覺 飛龍擘晴空　紛拏難把握
連蜷曲復曲　枝枝向人撲 何年植山阿　巋然峙殿角
樸拙自天成　不假人力琢 我今始見之　安得往來數


我來即起濤　物靈竟先覺 頻頻以詩賦　神奇難把握
胡為千萬枝　盡向一邊撲 地力幻虬龍　天生異頭角
今宵擬狀之　又費空摩琢 吾年衰老矣　還期過數數


塔影藏山骨　鐘聲到海陬 剎竿當此建　卓立已千秋


樹密藏文豹　泉深起蟄龍 吾宗門戶峻　堪對此高峯


雩祭潭雲黑　靈翻海雨鹹 空亭斜日外　古甃石巉巉


霽夜亭亭月　晴春曖曖煙 幽人紀妙絕　吟就占松篇


甬水春流合　蛟川夕照橫 蒼蒼翠微際　一路有鐘聲《越絕書》云：赤堇之山，破而出錫，以造寳劍。


鳥向雲中去　人從樹杪過 回看百年內　塵裏擲如梭


野水數圍曲　荒原一望平 春來祠宇外　寂莫有啼鶯在寺西南白雲山


地連吳楚遠　天近斗牛低 極目窮三島　何須跨海鯢


石妙當年句　泉澄此際心 堅珉重拂拭　細讀漫沉吟


蘇供何曾喜　秦鞭豈復傷 袈裟千古蹟　任世閱滄桑


獨立寺之中　高出世之外 弗愁風雨侵　不畏雪霜害
大小千萬枝　上下總一派 望之倒欲眠　挹之俯如拜
左右倩扶持　非因老而憊 鬔鬆貌不凡　團圞蔭非隘
彷彿一頭陀　趺坐胸無介 我來與盤桓　竟日興未艾
忽然萬籟鳴　心目益為快


堅實積於中　英華發於外 根本既不搖　斧斤又無害
恍如山之環　恍如泉之派 恍如龍之蟠　恍如虎之拜
俯視世一切　頭豈是憊 天地不見寬　斯壇不見隘
四時不改青　三公不易介 日月與同光　蒼蒼寧有艾
玉几我常來　我來松亦快


畏人心已懶　避俗意難留 更有傷情處　臨岐水不流


客夢浮雲外　鄉心落日前 應知重聚首　訂在雪梅天


一草與一花　奚必擇膏土 一椽與一茅　便足蔽風雨
放眼看雲山　千峯如環堵 兹樓既落成　媿作泉石主
心遠林壑殊　神凝木石伍 道人日無事　風月時領取


我室一丈地　我院一撮土 淋漓復連綿　見聞苦霪雨
君語築樓成　千峯如環堵 我聞即欲登　借為斯樓主
雲烟變幻收　木石寂靜伍 荷香與松濤　晨夕各領取


得瞻舍利光　宛遊極樂土 綠霏竹外烟　翠落松間雨
峯巒列作屏　花木栽環堵 偶來世外閒　欣然值賢主
我與雲為隣　雲與我為伍 顧兹紅塵中　何物堪與取


爾不慕繁華　我羨淨土 晨夕聞鐘魚　天花散法雨
閣成翠微間　詩賦滿四堵 幾回喜同登　不知誰是主
問我索匾額　斯樓孰可伍 松竹與青山　眼前任所取


胡為觀空人　切切營樂土 創撮清漢樓　仰邀天花雨
豈於三覺中　猶隔墻一堵 俯看松放光　非樓其誰主
為人意良多　構成絳雲伍 扁舟盍我招　風光亟分取


玉几夙吾愛　今更為樂土 亟欲往一豋　新樓聯舊雨
俯臨老龍鱗　盤旋翠作堵 百尺想斯樓　允得其所主
天機通禪心　靜與青山伍 行將避夏長　凌空爽共取


我屋近郭西　蕞爾小撮土 庭竹漸依稀　蔬植和風雨
堪愛君樓好　天然築百堵 終宵留此宿　竟作斯樓主
雲烟襲我身　城市罕儔伍 晨起挹荷香　清芬自領取


豈真彼西方　洵可稱樂土 樂土果可求　願施法王雨
五丁移我家　睫時興百堵 與君作比隣　晨夕迭賔主
或與古松參　或與秋荷伍 何必王粲登　作賦始足取


灌園頻汲泉　種竹多培土 殿角立長松　時時作風雨
滿目多青山　靣靣如環堵 我從翁州遊　東道遇有主
到此萬慮蠲　何者堪為伍 皓月與清風　捨此復何取


層叠山圍翠　陰晴日影移 幽尋人各拾　自得還自怡


欣賞不我負　作伴安禪房 雪天宜一訪　梅頭浮暗香


奚不亟伐之　相對妙無比 松亦感知音　忽爾濤聲起


嗟余雖老矣　時來携短杖 蒼翠拾無窮　且望身無恙


遣興多佳致　相逢又故人 乘槎天上去　島瘦更為隣時海門北上


又遇一知己謂姚用周　相逢半故人 不孤原我輩　暫宿亦為隣


不覺來吟侶　因緣快主人 更餘清韻出　絕勝竹為隣


無緣同彥會　徒自作詩人 何日生涯足　烟霞長結隣


淺草彌漫谷　飛花亂撲人 詩題黃鶴上　崔顥與誰隣


溪漲添秋雨　松濤怒晚風 欲圖今日景　應喚米南宮


禮塔披雲影　尋碑剝蘚痕 鐘魚聲動處　僧課肅黃昏


觀詩分佛火　趺坐占禪床 為聽無生論　寒宵覺未長


川光隨嶺滅　梵響入雲閒 趺坐依巖磴　塵寰窅莫攀


廵檐梅破臘　咒食鳥窺人 幽趣憑誰問　寒岩只自春


乍疑秋已到　微凉生袖領 頓使塵襟豁　萬緣一時屏
偃葢蟠虬龍　翠圍插峻嶺 中有高僧臥　弄筆消日永
贈我新製多　音響殊清冷 山雷雨欲來　元談人逾靜
移時復喧填　延竚發深省


覽勝何知村路長　相尋老樹正蒼蒼 山憑玉几當門翠　水繞金沙滿磵香
殿指劫灰存古剎　龕藏舍利有神光
吾生自媿躭塵俗　白髮方登選佛塲


深山窱路偏長　竹樹蒙茸色更蒼 塔髻分凌漢古　一池鏡淨帶花香
到門目奪虬龍影　入室神凝舍利光
半日相羊一宵宿　恰勝詩酒萬千塲


出嶺沿山一路長　到來紅日未蒼蒼 零零落落山楓老　小小黃黃野菊香
遊屐連朝無雪氣　碧天萬里有春光
追陪行樂人間少　歴徧東村古道塲


幾日禪關愜素心　溪邊清趣竹邊陰 追尋且遍遊山屐　那怕紆迴曲徑深


標格亭亭逈出塵　翛然物外見天真謂嵩上人 案頭積得詩千首　露浣薔薇不厭頻


傍蚤呼輿出嶺來　將軍遊興亦雄哉 竹陰一盡竹兜穩　石塔標石逕開
風過魚腥留客盼　碑殘鳥跡儘人猜
