大藏經補編數位版, No. 145 天目中峰廣錄

天目中峯和尚廣錄卷第二十八

忽忽若跳丸 遄遄如轉息 當處絕蹤由 瞬目天地隔


金雞催曉箭 鐵馬報春旗 諗老云能使 真成戲小兒


諸佛不露影 眾生是何物 更擬覔玄門 苦哉咄咄咄


祖庭深白雪 佛海翳黃塵 一句無生話 誰將汙口脣


再閏十三圓 小盡廿九缺 少室不傳機 渾侖都漏泄


迷時猶海隔 悟處正天懸 眼底無行路 纔方好著鞭


一息忽平沉 萬死從頭起 當處不回眸 祖庭空側耳


十方不二門 萬法真三昧 彼此皆丈夫 緣何猶不會


色色猶非色 聲聲豈是聲 自從聞見絕 觸處是無明


生死有異方 涅槃無祕訣 火急要相應 一塵元不隔


見不離文字 心常滯水泥 縱饒華雨墜 還是法中迷


五宗雲蔽月 二派管窺天 更覔西來旨 何時得正傳


作止冰侵骨 依違雪滿襟 遮那曾未委 羈絆去來今


修學水中月 講明空裏華 當機如未瞥 三者謾諠譁


妄情終自瞥 悲願肯辭勞 誰信泥犂底 常光雜俊髦


易簡超羣作 高閑越太初 古今玄達者 誰不歎猗歟


截斷輪回路 掀解脫門 眼聲并耳色 逆順緫承恩


刹刹寶網 塵塵車軸華 那知孤露客 具此大榮華


信心人易入 垂手願難忘 嘉號方存念 音書已到鄉


寳網珠常曉 瑤階樹不秋 一從心地印 隨處絕馳求


眾寶天常雨 纖塵地不生 大慈無界限 那肯禁人行


月滿水精網 藕香雲母池 笑逢諸勝友 謂我到何遲


覺華含古色 靈草照春陽 樓閣雲天外 雙雙彩鳳翔


失路難逃妄 還家豈是真 西天并此土 元不間纖塵


祖庭空積雪 古路不逢僧 追跂前賢轍 思歸一念增


古岸橫秋水 空山起暮煙 幾多西祖意 寂寞在江邊



鱗鱗萬瓦下　蓋覆物與人　五更幾夢覺　眼底秋復春　側耳白雲巖　閙市喧埃塵　二毛轉鬢脚　白日迷天真　疾馳生死岸　獨立人我濱　少壯習輕肥　老大成貪瞋　英雄與才智　紛紛復紜紜　浮光自苦樂　幻影徒冤親　一念不返照　萬刼歸沉淪　良哉羙丈夫　好景休因循　混沌鑿七竅　開合俱漓淳　肉團枯骨　枯骨藏靈津　靈津忽散滅　太虛包一身　太虛亦妄見　轉復諸苦論　瞠目視乾坤　云胡而不仁　乾坤不加對　萬象俱橫陳　輸與寒山子　時時笑眼新


至道常湛然　萬古絕成壞　良由妄想生　輪回三有界　曠劫至今朝　展轉償宿債　超越在精勤　沉淪由懈怠　操履貴平常　言行休捏怪　去除雜語言　掃蕩閑知解　一箇死話頭　悟來方慶快　挑包打十方　有利而有害　大事不思惟　前程何所賴　殷勤報汝知　古人曾有誡　自在不成人　成人不自在　莫隨眼底貪瞋癡　換却如今好皮袋

