大藏經補編數位版, No. 135 蒲室集

給傳舟車備 承筐玉幣陳 會靈奔岳瀆 移次動星辰
父老懷遺愛 朝庭眷大臣 百年輕重計 一舸去留身
子軄共承重 親知囑諭諄 行庖供膳早 張燕進觴頻
寶瑟調銀甲 琱盤鱠玉鱗 雲林還吊古 風物獨傷神
地勢金城壯 山光錦浪勻 江喧初上峽 樹遠欲通秦
牛女天河夜 魚龍野水春 豐碑臨奰眉 高撫麒麟
側聽歌淇澳 猶聞起渭濱 上尊羅甲帳 仙仗擁蒲輪
朽櫟依瓊樹 飛華戀錦茵 峨眉尋舊約 谷口卜芳隣
願香山社 終陪綠野賔 相期無遠別 萬里月随人


楓林生晚吹 鞠沼媚晨暾 滿座金貂貴 斯人玉雪溫
綸承異渥 黼黻進嘉言 宥密皇猷重 才華大雅渾
披雲簾挂玉 前席錦為墩 接武夔龍地 冥懷鴈鶩村
外臺分重寄 南服占名藩 登麦初橫榻 迎春及賜旛
馮高荒壝汶 吊古断碑昏 種竹期招鳳 尋僧共
洞呀獰蟒化 海立怒鶱 珠鈿沈井 金鋪委壞垣
國初遺老在 江表故家蕃 及物多膏澤 為邦固本根
化行民自信 身退道彌尊 羙俗時丕變 吾人溺可援
山川還寂寞 歲月去翩 廢舘弦聲絁 虛龕繪像存
苔班飢鼠走 梅臥野蜂屯 除道看馬 來儀集采鸞
傳呼驚鹿 笑語荅江喧 撫跡多遺恨 懷人欲断魂
馭風寧有待 斲堊妙無痕 師表儒林盛 賢勞王事敦
不求金躍冶 但愛土為塤 陳寶徒祠雉 桓溫苦化黿
青山随地好 朱實著霜繁 充味和椒桂 同馨佩芷蓀
衡廬肩可柏 參井手先捫 說劒雙龍吼 揮豪萬馬奔
築臺先自隗 學圃耻如樊 破衲多年冷 窮檐傍午暄
不才甘朽櫟 何幸枉高軒 蕪穢煩芟刜 泥塗頼力掀
班揚鋒遠避 屈賈氣還吞 舉世懷燕石 惟吾重魯璠
三光開渾沌 萬出崑崙 喜接東山屐 叨陪北海罇
辱知榮篚帛 懷德報飱 多稼欣逢歲 嘉蔬更滿園
雲霄翔 溟渤偃鯨鯤 寒士勤噓拂 諸生淑討論
望塵趨末路 立雪候重閽 緣忝三生舊 心冥萬化元
棠隂思召伯 柳色憶王孫 精衛慙填海 神鼇力負坤
他時愁遠別 此意竟難諼 嵩華相從去 重窺王女盆


澄觀難居俗 湯沐不癈詩 三生猶有習 四海豈無師
身去江湖遠 山空雷雨垂 諸方驚老 同舍走群兒
素昧平生願 居然會面期 觧牛須肎綮 相馬必權竒
壯業期軒輊 新功日蓓 氣豪空虎穴 戰勝失魚麗
五載靈谿寺 千章白雪詞 清游忘且暮 物論不瑕疵
奎畫前朝祕 清霜古佛規 巖空孤有 山古寺無基
松燎供霄讀 芹香助午炊 凍泥蛙似蟹 春雨菌如芝
遠客愁狄 村童枹鹿麛 雲藏吳猛廟 雷護柳公碑
物色紛難數 雄林應接疲 願終盤谷隱 耻事北山移
未覺歡娛盡 深蒙造物私 寒巖徒刻畫 元氣忽淋漓
共喜師門盛 何嗟友道睽 青山吳甸沒 白水楚天涯
落日三年望 浮雲兩地思 驛書勞白雁 貞信卜玄龜
