大藏經補編數位版, No. 135 蒲室集

壯業真何用 孤懷未忍休 始終存眾望 不敢畏離憂


巴蜀須傳檄 燕山待勒銘 壯夫期遠大 不獨抱遺經


止水心無竸 清秋氣欲增 扶搖如有待 萬里看飛騰


平野牛羊臥 空庭鳥爵馴 學優為政樂 風俗見遺民


擊鉢随漁 飜經滿石樓 故人知我意 書札為相


投驚甲帳 飛墨動雲屏 未愜清游興 松房雨聲


渡水聞天磬 登山禮佛龕 百年重回首 風柳正


落落芳心在 悠悠昨夢非 歌長不用續 鯨浪暗吹衣


望遠支倦 臨流照影羞 披圖重有感 空負五湖秋


嘉言資畫諾 直道在維 珍重如金玉 山林尉所知


行李江東月 離觴柳下筵 春風遺愛地 振粟萬樓舩


遊學期身達 哀榮與願違 始終全志養 德業足光輝


雲山通楚迴 江水入淮深 墓多祥應 它年惠好音


鵷鷺龍庭會 風雲玉帳回 遙知初度日 宣賜紫霞桮
新寺承恩重 深慚燕爵微 寶階華散綺 金地月增輝
布畫勞鈞軸 經營識化機 西湖風雪夜 還憶對麻衣


分軄農司重 為邦食貨優 不忘方外興 書札到林丘


華雨看還眩 星河坐可捫 南宗猶借重 不惜問風旛


乘傳陪天使 浮桮任海漚 夜凉瞻斗柄 想見上林秋


下榻踈鐘雨 登臺落木風 重來無幾日 除道避乘


使命文仍重 宗未 煩君馳檄急 感激壯懷孤


蕙帳懷幽遯 蘭臺接上班 國香應自媚 容伴玉人間


顒若思時雨 薰然被德風 承顏空有夢 長與逝川東


多士懷東觀 何人賦上林 只將弦上趣 白雪遺音


文章元有命 畊釣豈無人 老矣非吾願 滄州合問津


風物三生夢 功名百歲身 種蓮母負約 金地不生塵


月窟求龍種 天池集鳳毛 書寧易致 不用歎賢勞


百感何嗟及 行人過楚州 笛聲今夜月 雲物向時秋
古驛依城住 長河傍海流
天王南狩日 曾此駐鳴騶


