嘉興大藏經（新文豐版）數位版, No. B272 明州天童景德禪寺宏智覺禪師語錄


佛祖之燈 東西繩繩 以悟為則 惟證相應
心華自發 覺海元澄 蹴踏龍象 變化鯤鵬
雪庭之可 春屋之能 無絲繫螘 無糝聚蠅
菩提印印 般若乘乘 月排夜色 山拭秋稜
宗傳曹洞 濬深凝重 敲唱雙行 正偏互用
豹變霧披 龍驤雷送 的的無依 功功不共
元牝象成 靜樞機動 暗擲金梭 明窺錦縫
法法本然 門門變弄 影悟蛇疑 物齊蝶夢
道詣而唱 心聞而賞 力回萬夫 香酬一掌
丹山羽成 沂川波漲 鯨展潮翻 兔推月上
葦江東趨 雪峰南仰 玉線金鍼 鰲鉤鳳網
妙觸根塵 沖虛影響 風雨五湖 煙簑一漿
理之所歸 水之趨低 輸心援引 出手提攜
石虎風嘯 木雞夜啼 混之不得 類之不齊
七據緇海 五承紫泥 孤嶼月棹 雙徑雲梯
門連少室 路接曹溪 花滋釀密 桂魄通犀
慈遊普門 三昧塵塵 象王之步 獅子之顰
母陀羅臂 舜若多身 星圖魁斗 花氣陽春
微言以示 淵默而神 正因非字 絕學為鄰
步轉空劫 舟膠要津 真燈不夜 嗣光有人


師昔侍佛靈鷲山受佛囑絫來人間慧刀慈力鐫世頑出入生死非其難一性常如萬行圓筆端三峽為波瀾化城仍作寶所先華藏界海生塵寰攝化四海奔人天學者爭趨曹洞關示以自己空劫前得無所得非言傳弟子所至闓法筵無盡之燈耀大千海山秀處東谷原我作銘詩貽永年

