嘉興大藏經（新文豐版）數位版, No. B207 古瓶山牧道者究心錄


九年面壁草萋萋 卻賺神光腰雪齊
一自覓心剛得髓 至今千古示全提


覓罪空時萬仞摧 通身風恙絕疑猜
司空嶺上無形樹 不待春光花自開


分明縛脫絕安排 誰識於中隱顯該
言下掀翻無異路 紫泥三詔破雲來


驀地相逢借問由 將南酬北播真猷
大緣若謂呈奇特 誤聽松風萬古秋


應無所住已生心 脫體無依解轉身
米白篩來三鼓後 別開要徑一肩新


什麼物兮恁麼來 龍吟枯木起轟雷
八年舉似無倫比 染淨俱忘入禍胎


坐禪屈佛磚成鏡 說甚打牛又打車
幸遇甘霖緣會得 不知依舊亂如麻


啐啄之機臭味同 鼻頭扭破髑髏空
雷轟地震重提掇 直至而今耳盡聾


偶爾垂慈舉示伊 知音暗裏展鎗旗
舌頭墮地云何會 見過於師更不疑


三頓烏藤眼搭眵 高安一撥利如錐
築拳脅下方伸信 倒跨崑崙鐵馬嘶


當家纔識柴米價 養子方知父母恩
至道無難嫌揀擇 孤賒迥出定乾坤


老屋離披意自寒 不堪憂處事無瞞
此心付汝何憂喜 無限風光孰與看


棒下無生徹骨親 顒翁語魯指西秦
知音不在千杯酒 一盞清茶也醉人


室中憂墜涕心酸 舉古明今露影竿
不墮悄然揚古路 冷光猶是逼人寒


問處分明答處親 輕輕撥著便翻身
投機一語驚人耳 惹得傍觀努目新


格外全提迥不同 麤言辣語播宗風
淆訛掣斷知端的 掩口分明見熱衷


卒風暴雨偵師蹤 饒舌泥途亦不中
縱奪之機猶未已 紅爐點雪孰堪容


興奪雙行驗作家 更添一笑撒泥沙
黎明捉敗渠儂處 自不重栽眼裡花


萬機把斷指衷由 打草驚蛇展一籌
白汗淋漓明下載 從前寶惜一時休


聞聲見色非聞見 一段風流顯見聞
詣實供通句味別 暗中點首出重雲


見不及處不曾藏 舉箇拳頭抱賊贓
契見脫然如睡虎 威獰何處不風光


天晴雨溼獨超群 恩大難酬恨轉深
無限干戈都卸盡 懸羊賣狗到如今


正法眼答破沙盆 萬象森羅觸處清
遍布風光盈耳目 師資肝膽一時傾


不是幡兮不是風 當機捉敗賣柴翁
相逢狹路通消息 歷劫如何用得窮


明珠出水璞已琢 眉毛撮結眼八角
徹得猢猻消息斷 乾坤如漆活卓卓


倒腹傾腸意轉深 了無業識可追尋
板聲擊脫汗如雨 鑑地輝天耀古今


莧根拈出無邊春 蠱毒誰能當處親
滿目生涯隨分足 任從天下樂欣欣


盤居華頂氣雄豪 苦勵深藏道愈高
徹底呈來親手付 轉身句子利吹毛


遍叩難逢恰對頭 手搖熱喝遽相酬
殘羹不中飽人喫 瀟灑縱橫得自由


宗師垂手貴天真 切齒蝌文篆不仁
直下了明端的旨 犁牛產出玉麒麟


驀將照用驗端由 高價隨機劈面酬
掀翻空佛皆非處 月滿青天水滿洲


纔云無字立綱宗 金屑依然著眼中
驀地虛空連底脫 大千沙界一時通


遞代金襴希世珍 克家堪紹便通津
鮮魚一語誰相委 致使傍觀笑轉新


大地山河總是真 目中無事可相親
人人本具傳何物 啼鳥山花別有春


無禪無道意何窮 鐵壁銀山盡打通
是處了知無法性 金風瑟瑟到梧桐


闢盡多方絕較量 笑中爭信有刀藏
雞鳴掣斷黃金鎖 直得家聲播大邦


識得祖翁田地了 契書僉押更呈看
末稍一句無私語 父子恩情徹底寒


扣關勘問覓知音 跌足分明示本真
八載辛勤緣會熟 途中拾得自家珍


死灰淋過屈屈屈 末後翻然重漏泄
突然一喝雙耳聾 累及兒孫揚醜拙


方跨門來陷虎才 當機掩耳起風雷
雖然不犯將軍令 爭奈洪音遍九垓
拈花舉拂太勞翁 同別尤看大賚功
三拜祖肩歸位立 高提祖令振寰中


墜香拈起貴知音 擲地酬來星斗沉
莫謂一機全殺活 當場須是芥投鍼
重重伸問幾人知 日擁扶桑示孰齊
自古迄今輝宇宙 夜深舞袖入岑西


平旦寅翻來覆去顯無生遍歷山河無覓處那知只在剎那頃


日出卯不涉思惟豈弄巧驀然築破者孃生恆河沙劫一時了


食時辰拈盂舉箸是何人日用尋常承此力不移寸步現全身


禺中已了然一念渾無事饑餐渴飲睡來眠妙用頭頭靡不是


日中午無影樹下一片土一鋤翻轉作園林閒時一笑空今古


日昳未本來一物無頭尾雖然不履亦不衫日夕足跟原點地


晡時申祖道從來付國臣橫身擔荷恁麼去隨處安閒絕比鄰


日入酉此事如同池底藕青蓮透出自淤泥涅而不淄渠不朽


黃昏戌大道現成何得失拶破而門休歇渠何云天地同根實


人定亥洞明此道誰隔礙上拄地兮下拄天也是貧兒思舊債


半夜子生來四十有二齒自此親見道人來左之右之難掩耳


雞鳴丑癡狂見影兩頭走須知別有好風光穿破布衫露出肘


花林一望發真機幾箇英揚得採歸昔日隨緣又隨隊今朝同路不同飛


陸有山兮水有涯幾曾歷盡拾歸衙揚眉努目承渠力百草頭邊顯作家


逼塞虛空薰透時層層脫落盡掀離些些家計和盤出卻興時人甜入脾


君看投窗昧已光鑽研未透卻忙忙驀然一轉翻身去遍地清涼直下當


八面玲瓏絕比桐一絲不掛更神通回頭識得鍼鋒處日出扶桑大地紅


八閩候師翁扶雲杖浙東錫飛千里外行止妙高峰手忝同參列時窮道不窮堪嗟人世醉期振啟寰中


天地為吾廬白雲自落落時坐對青松身心付寥廓


惠然破蒼苔過贈珠璣語無物可相呈喫盞清茶去


脫皮露骨播揚家醜驗盡龍蛇過人之首


雲水途中隨處受用冷煖自知為人所重


一種幽蘭徹九垓婆心切處即如來紫羅帳裏真消息觸著當人眼豁開


趺坐堂堂露碧晴手拈如意絕相呈鼻頭端的誰能覷折腳鐺邊覓俊英昔日毘耶曾杜口今朝檇李更生獰或問幾經遊化國齊梁吳楚閩燕京咦山是山兮水是水何嘗移易一星星


捲起渾然無縫披時八面生光寒暑受用不盡知恩方可承當


觸則黃金失色背則無處潛藏煆煉凡聖爐韝全憑者箇舉揚


草履相攜入故園行行止止钁頭邊爛泥有刺無人見踏著方知腳底穿


擲去收來自有由當機不薦若為憂可憐逐塊承言者掛向禪床空白頭


古佛堂前精潔好是塵非塵一時掃拈放總由掌握中清風明月光皎皎


饑來喫飯困來眠少攜蓆帽漫遊燕自從識得曹源路陸不乘騾水不船


饑來喫飯困來眠空手把鋤耕劫田一派清溪車轆轆石橋不斷水潺潺


饑來喫飯困來眠癡不癡兮顛不顛無限煙雲風捲盡一輪杲日照南泉


饑來喫飯困來眠日炙風吹不計年獨坐堂堂人不曉從今懶舉向人前


饑來喫飯困來眠鼻直眉橫囉哩連解得轉身些子意珠簾高捲月明前


饑來喫飯困來眠課子澆花絕世羶寒則普寒熱普熱不須搔首問青天


饑來喫飯困來眠纔問當胸劈一拳直下若能親薦得屠兒立地證金仙


饑來喫飯困來眠那管東西南北天男兒但得心空第觸處何曾不現前


青山綠水恣咆哮四顧三回路轉遙只管貪程為太速何知日用犯佳苗


纔見牛兮驀鼻穿麤浮習氣急加鞭那時倔強橫馳走把定繩頭好一牽


四蹄今已息奔馳放去收來無不隨且喜鞭繩猶把握牧童何肯自為疲


溪山踏遍自回頭熟處生時性漸柔鼻貫一條成底事不勞腕力暫相留


左盤右轉碧溪邊撇下鞭繩樂自然幾度綠楊歸夜月山童高臥竟忘牽


掉尾擎頭適自如縱橫脫略有何拘悠然一曲寒崖上短笛吹開物外餘


饑餐渴飲絕邊中倦即和雲臥草茸驟步任教青嶂外滿腔風月興偏濃


人牛共住此山中動轉施為絕異同我本是渠渠即我不知南北與西東


牛無方所牧童閒懶把虛名落世間盡大地來無我我不消彈指透重關


