嘉興大藏經（新文豐版）數位版, No. B177 破山禪師語錄

破山禪師語錄卷第二十


五雲之峰， 高標普同， 人天眼目， 佛祖遺風。
素蓄衣缽， 浩功立充， 雪螺結頂， 拳石砌空。
岑閣南倚， 古樹東蓬， 梅岡發秀， 野圃叢叢。
幽谷荅響， 遠水溶溶， 泉涌左右， 聲吼外中。
存歿居者， 耳根圓通， 金剛不朽， 共入吾宗。
敘也銘也， 山水莫窮。


坤維禪宿， 肇自馬祖， 臨濟溈仰， 兩燈並譜。
濟下兒孫， 楊岐獨盛， 傳至天童， 枝端派正。
萬峰崛起， 忠定後裔， 矯矯人豪， 堂堂法器。
十九辭家， 廿七圓戒， 不屑蹄涔， 直操溟澥。
金粟老子， 眼明手毒， 一瓢惡水， 洗腸換骨。
再振滹沱， 旁起四宗， 花開檇李， 果熟蠶叢。
九坐道場， 單提心印， 魔與魔民， 一戰而勝。
烹佛鍛祖， 補天立極， 師於祖庭， 實有勛惠。
劫遭離亂， 殺人無算， 處劍戟林， 如家常飯。
遊戲神通， 飲酒食肉， 長鯨吸川， 燒豬果服。
但爾諸方， 不當學我， 伊尹之志， 有之則可。
酒肉破戒， 濫付招毀， 原師之心， 大不得已。
天子聞名， 王侯願交， 黃麻不羨， 青山逍遙。
行年七十， 化緣已畢， 雙林、雙桂， 是一？是二？
無偈可留、 無法可說， 獅子頻呻， 指燭而滅。
遺令官斂， 法同縉紳， 身後一著， 猶是逆行。
艮龍之麓， 窣堵堅好， 八部天人， 香花圍繞。
隻履已西， 幻殼斯藏， 我銘貞石， 萬祀垂芳。

