國家圖書館善本佛典數位版, No. 8942 四家錄

那邊不坐空王殿 爭肯耘田向日輪


隐隐星攢 無鎮九霄


崑崙觸犯歸行路 一吼吞雲萬象馳


木人来問西宮事 回恵東一顆


貪尋古調單于曲 暨蹉胡笳一韻長


夾嶺桂分千古韻 朗江山翠萬重新


須頂上無根草 不受春風花自


金鏁搖時無手犯 碧波心月兔常行


葱嶺罷詢熊耳夢 雪休話少林春


玉馬雪行半夜 羊掛角月沉西


星前人臥千峯室 佛祖無因識得渠


鐵牛子踏滄海 撞月石龜長羽鱗


一句曲寒千古調 萬重青碧月来初


心萌口應三千里 齒露言来苦怨誰


天曉便蔵無影樹 太陽雖照不尋


證據謝君着力 笑顏雖展意生瞋
煙鏁綠楊鸎囀緩 雨侵石笋空鄰
金烏放去無消息 木馬嘶聲過漢秦


香風半夜沉 寳殿無知識


木人半夜言 莫使外人識


金輪不御浮境 豈並諸侯印尊


明月任君自掬 寒松那棄白雲封


留坐喫茶重去 青煙暗機綠紋苔


東嶺月分西澗水 菊殘猶自候重陽


釣魚盡諳風勢 及至風来波路迷
潦倒趙州雖好手 鐘鳴齋後赴来遲
要知大像嘉州路 鐵牛鎮陝閞西


自古兩輪光不到 夜深王老入西岑


夜深寒汀洲火 失曉漁家忙自疑


喝刼兆三峯頂 捧出金襴對日看


欲窮滄浪深深 聽取漁家輒莫迷


十年忘来時路 暫憶時緫不知


巖高仞千峯雪 石笋生條半夜霜


無端石馬潭中過 驚起泥龍飜海潮


鳳樓不宿源客 豈並金光矚漢天


昨夜星河轉南斗 金烏随鳳過天輪


風生半夜霜威重 月落氷寒逼凋


雖然免得重陽令 爭似靈苗不犯春


空臥早知眠不當 虗勞紅落寒


竭力為人須是徹 方知茶味解人愁


須知雲外嵓松瑞 千古迎風任嵗寒


誰知卻被泥牛見 吞入紅霞碧浪


却蒙恵重過相贈 斂手遙別向暮歸


雖然寸土俱無動 爭奈雙林樹半秋


不因西嶠殘氷 爭得東山一春


重陽日近金菊 深水魚行暗動沙


昨夜鴈回雙嶺後 謝家人立月明前


板齒生毛猶可事 石人踏破謝家船


靣尚虧庵外事 淨名何苦太言論


日裏華山仙掌露 夜深猿呌月當軒


紫氣夜随丹鳳轉 金龍曉纏月中枝


絲綸夜靜人釣 曉得金烏月收


禪牀略下雲山 凡聖無海岳寒


閞山路遠重須去 一徑長途君任通


當初衲子眼 插筯爐邊當火焚


牌標五里向君 莫道當年不指陳


天光睡重和衣潤 鸎囀高枝柳春


漢卿雲汀洲逈 嶺暮猿啼孤月随


金鏁開紅日像 夜深人笑碧峯頭


千古松聲来有韻 萬年溪水去無


夜来丹鳳衝霄漢 聽曉樵人逐鴈羣


誰携班杖来相問 報東麥壠青


弄潮須是江吳客 別語還他漢地人


秪貪進步求名玉 爭信靈苗不受春


只知洪浪嵓巒闊 不肯拋絲棄斧聲


春到洞南岸 鳥啼西嶺月生東


不顧火中鸞鳳息 驚他石虎暗生瞋


更欲進前求退後 悲風千古遶溪潭


室中燈熖誰来撥 白童兒兩新


星攢半夜天輪逈 燭曉東闈簾靜


坐久成勞誰委息 紅爐點雪自相通


春山雲逗風無盡 鴈去迴南天地秋


須知玉像瓶中 別有輝天照地燈


流沙欲渡全無難 莫聽鸎啼在林


火中閑步清涼地 識者無因敢近擡


虗室夜寒秋月逈 鴈回遙聽可三更


打皷一聲喧宇宙 冰寒千丈忽生蓮


欲窮滄浪白雲曲 且看石人露半顏


可怜卞玉離荊岫 誰是知音却取還


石人貪話西峰事 不覺東嵓起霧


擬進霧嵐色重 回頭頂見太陽紅


坐觀四望煙籠 一青山萬水潮


當初若遇收燕手 性命難存爭奈何


須知雲外千峯上 別有靈松露寒


日月並輪長不照 木人舞袖向紅爐


更欲發言来擬問 悲風吹盡四絕鄰


風掃曉霜林木逈 夜深汀岸火生


若疑別問龐居士 石女黃梅誰共陪


旱地紅蓮遮日月 無根樹長翠成隂


他耳又不聾 自又無雪


雖然重檐教人代 終是慚顏暗地義


昨夜鴈回沙塞冷 嚴風吹綻月中枝


火星昨夜移牛斗 照見西瞿人不知


苔地不通朝請近 家人路莫疑


倒玄沙傍不肯 免教蒼翠春深


長安無限人来徃 幾箇無鈴過得閞


路頭問破誰人委 王老東村努目瞋


明暗行 不慎亦不護
月来松色寒 雲去青山露
今古天台橋 幾人得度


木人暗皱雙眉 石女多言爭奈何


爭似石人眠半夜 免教舜讓守林居
須知花綻非干木 無脚行時早觸途
昨朝風起長安道 元是崑崙進國圖


昨朝木馬潭中過 出金烏半夜紅


欲通大道長安路 莫聽崑崙敘徃還


鴈回沙塞冷 砧杵落誰家



心地含諸種普雨皆萌頓悟花情已菩提果自成

