國家圖書館善本佛典數位版, No. 8942 四家錄

苔封古殿無人侍 月鎻蒼梧鳳不棲


携手相將歸故國 暮山岌岌鏁重雲


月印澄江魚不見 釣人何必更拋筌


幽洞豈拘閞鎻意 橫無繫去還来


昨夜寒巖無影木 白雲深露橫枝


胡笳不犯官商曲 玉笛同將刼外吹


掛角羊無影跡 容還落正偏中


入戶當堂慵正坐 出門猶下堦行


逈古輪王全意氣 不彰寳印自然尊


放蕩不耕空刼地 暮天何用牧歌催


莫向平田飜巨浪 直須點點盡潮東


殿無人空 滿軒唯有月虗明


刼外森森無影木 隂自有未萌枝


無漏國中曾不住 月華影裏見應難


重詢擬進歸方丈 一句分明更不疑


持鍬肩上便行時 大辯来還若訥


南北東西本自由 渠無向背那廻避


須信新豐親切語 袈裟之下莫顢頇


不登鳥道雖為妙 點撿將来已觸途


沉沉寒水如何渡 月夜金鷄報五更


露柱三更忽放光 此時未審何人識


雲淡不彰篩月影 煙輕露引風枝


聲前一句圎音羙 物外三山片月輝


昨夜姮娥呈巧妙 眼睛直上繡鴛鴦


極目危巒今古秀 暮天斜照碧層層


莫言滿路生荊 况是貧家少送迎


撒手到家何所有 琉璃寳殿鏁蟾華


赫赫炎空非卓午 團團秋夜不知圎


頑銅若作黃金貨 秪可謾他無眼人


翠無風常自搖 清香那逐春光媚


箇中若謂金毛子 已是梅觸大羹


寳峯瑞草無根蔕 不待春色自鮮


好事昔人游戱 雖然八井不曾沉


欲窮此片虗明地 七佛前前揔不該


欲會本来無垢的 更須入水見長人


天地稱尊貴 也是言送語人


家富兒奴偏得力 夜分燈火照西鄰


雖然未會先意 爭奈臨行一句新


黃蘗昔年曾有語 大唐國裏沒禪


異中有路人難見 却謂騎牛不識牛


休問僧繇吳道子 志公他自不知


胡僧捧西乾鉢 半夜乗舟過海東


黑漆崑崙踏雪行 轉身打破琉璃捥


若謂橫無變異 猶如擲劒擬揮空


何事杳無人著價 為伊非是間


寒光一望何窮 誰辨箇中龍退骨


堪笑錦鱗爭戱水 到頭俱被曲鈎牽


明月堂前無影木 嚴凝雪夜忽花


借問漁舟何去 夜深依舊蘆花


漁歌驚起汀洲鷺 飛出蘆花不見


門門有路通亰國 三島橫斜海月明


爕理盡歸臣相事 輪王不戴寳花冠


昨夜崑崙閑夢 白頭生得黑頭兒


昨夜東君潜布令 黃鸎啼綠楊春


来佛祖猶難望 地獄天堂豈可拘


轉身就父無標的 拈却花冠不得名


機忘恩義 便成不孝闡提人


若謂青霄別有路 木人依舊皱雙眉


昔日雲嵓曾漏泄 金輪王子寳花冠


牧童却解亡業 放牛兒不把鞭


野老痿兼跛挈 手携玉杖夜深行


妙眀一句威音外 折角泥牛雪裏眠


長天夜夜清如鏡 萬里無雲孤月圎


寳香鳳燭煙雲合 簾不露顏


琉璃殿上騎金馬 明日堂前輥繡毬


任運徃来無間 不消舡艇與浮囊


玉女背風無巧拙 靈苗花秀不知春


混然寂照寒霄 明暗圎螎未兆前


夜深不向蘆灣 逈出中間與兩頭


一輪明月當軒照 玉殿蕭蕭不見人


端然出長安道 無奈遊人不肯行


崑崗含玉山先潤 涼兔懷胎月未知


虗室夜寒何所有 碧天明月頗為隣


不是知音徒測耳 悲風流水豈相干


著衣喫飯随豐儉 物物頭頭用最親


大不賜將軍賞 寳馬金槍頓觀


箇中消息人難委 獨有虗空夜點頭


一念翛然無異色 任滄海變桑田


忘日用平懷 免事君王寵辱驚


洪上騰三外 聾夫何事睡猶濃


遊人莫用消息 自有清風遠香


紅日暮沉西嶂外 空孤影照溪東


迦維摩竭雙林樹 認著元来不是伊


千華上猶慵坐 弊垢襴衫豈肯穿


無邊剎海浪痕平 獨駕泥牛耕月色


披毛角人難識 為報芒童不用鞭


月夜御樓報曉 平明六國知春


寳天雲淡銀河冷 浩浩波瀾豈動沙


瑞草蒙茸含月秀 寒松蓊鬱出雲青


半夜髑髏驚破夢 滿頭明月不思歸


須知此道非授 立雪神光已強為


罔象無心黃帝重 卞和有智楚王嫌


勿謂乾坤成委曲 韶陽曾見睦州来


刼外正偏兼到路 不萌枝上辨春秋


金輪肯當堂坐 不用丹墀擊靜鞭


薄霧依依籠古徑 孤峯終不露崔嵬


隐顯無位不該 依俙擬動成偏正


今莫買孫卜 龜殻無靈不用鑽


如今擲向亂峯前 免叢林為軌則


靈然不涉去来今 三界都盧一點心


