大正新脩大藏經數位版, No. 425 賢劫經

賢劫經卷第六


道場演大光， 降魔消塵勞，
震動三千國， 滅眾惡趣患，
正身安隱坐， 不傾猶須彌，
振曜照佛土， 處樹莫不蒙。
平坐諸根寂， 師子據無畏，
自覩欲寂滅， 勝床護演暉，
在樹王顯威， 廣布大道安，
消世無益法， 滅化三塗厄。
觀光顏無厭， 心念諦愍傷，
審思說尊議， 等演法平坦，
道選三世業， 曜三品諸法，
以時宣意行， 現道猶月滿。
色英三十二， 世上大聖父，
不捨世無樂， 神無比梵來。
觀世在三火， 覺俗以法水，
常護滅燒然， 是時雨甘露。
察精進無斷， 迷惑得正路，
明眼教無二， 唯愍哀時誨。
德猶海大山， 眾故放覺船，
斯度諸沈流， 化外險邪學。
人縛貪計身， 邪見害愛僕，
不得解久獄， 導眾可化脫。
生邪長睡眠， 隨塵不樂道，
得定戒願強， 何不擊法鼓？
人乏匱墮獄， 五趣世乞求，
常不逮無盡， 何故不宣祠？
無數眾懷信， 在寂捨甘露，
炎哀解法雨， 執覺可降澤。
知三世瘡病， 不覺心塵勞，
得了淨醫藥， 何不濟救療？
消眾生闇昧， 成大德馬藏，
慧光照大千， 何不曜佛國？
唯愍天世人， 墮在四駛瀆，
何不濟此厄， 護諸墮大壙？
佛見諸雜想， 天人住叉手，
無諂棄非安， 何不現道寶？
佛眼觀三界， 梵天勸人尊，
唯哀眾邪見， 轉法輪消熱。
尊在師子座， 諸天人集斯，
立是求潤澤， 唯為轉法輪。


善思議、 諸佛音、 唯念安、
離垢稱、 大名聞、 明珠髻、
堅師子、 獨遊步、 捨所念、
及智積、 意善住、 無極像、
無量覺、 言妙顏、 慧光曜、
消強意、 能擁護、 至誠英、
蓮華界、 眾諸安、 聖慧業、
將功勳、 無思議、 淨梵施、
寶事業、 處天華、 善思惟、
無限法、 名聞音、 以辦積、
自在門、 十種力、 有十力、
大聖德、 無所越、 遊寂然、
在於彼、 無數天、 須彌光、
極重藏、 因越度、 而獨步、
威神勝、 大部界、 以止護、
將三界、 有功勳、 宣名稱、
日光明、 師子英、 時節王、
師子藏、 示現有、 光遠照、
止師子、 有所施、 莫能勝、
為最幢、 喜悅稱、 堅精進、
無損、減 有名稱、 無恐怖、
無著天、 大燈明、 世光曜、
微妙音、 執功勳、 除闇冥、
無等倫。


拘留孫、 含牟尼、 其迦葉、
釋迦文、 慈氏佛、 師子焰、
柔仁佛、 及妙華、 善星宿、
及導師、 大豐多、 大力佛、
星宿王、 其藥氏、 寂然英、
大光明、 牟尼佛、 等過品、
具足品、 等二事、 而照明、
日藏佛、 月光曜、 善明佛、
無憂佛、 摠含曜、 照執華、
功勳光、 因現義、 定光施、
興盛佛、 好導師、 頂光明、
威神首、 難勝氏、 德幢佛、
靜閑居、 梵音響、 順次堅、
無本氏、 造光佛、 大山氏、
智金剛、 億無畏、 寶蓮華、
力人將、 華光氏、 以棄愛、
大威佛、 梵氏佛、 無量佛、
龍施佛、 龍施進、 堅固步、
無虛見、 施精佛、 解縛佛、
不退沒、 師子幢、 迦法勝、
