大正新脩大藏經數位版, No. 1092 不空羂索神變真言經

不空羂索神變真言經卷第十八


是蓮華頂伽陀藥， 現種族王大神力，
伊首羅天帝釋天、 摩醯首羅大梵天、
毘瑟努天四天王， 加祐守護恭敬讚。
以龍腦香沈水香、 牛黃丁香青木香，
數等好者而擣治， 白象耳汗和合丸，
置於壇內觀音前， 以蓮華頂陀羅尼，
種族奮怒真言等， 加持其藥現三相。


又蓮華頂伽陀藥， 現斯部中諸真言，
最上悉地三昧耶。 乾陀羅縒青木香、
沒囉麼乞使囉、 素靺囉拏乞使囉、
素健地迦塞頗胝、 舍莫乞使龍華鬚、
欝鉢羅華蓮子穰， 上安悉香欝金香、
白旃檀香甘松香， 并夜合華兼丁香，
髀嚕鉢囉總等數， 如法摩壇和合治，
置於壇內觀音前， 以蓮華頂陀羅尼，
種族奮怒真言等， 加持其藥百遍已，
波斯石蜜龍腦香， 等分水煎如法和。
真言丸藥如酸棗， 敷置壇內觀音前，
以蓮華頂陀羅尼， 種族奮怒真言等，
不空王母陀羅尼， 等加持藥現三相，
盛淨器中便陰乾， 淨密固藥勿污觸。


又蓮華頂悉地藥， 能現種種神變相，
得大安樂饒財寶， 時世人民競供養。
蓮華鬚蘂迦俱皤、 乾馱囉娑香牛黃、
竹黃雄黃欝金香、 青優鉢羅華海沫、
小柏檀黃阿摩勒， 數等如法精合治。
又龍腦香兼麝香、 波斯石蜜等和治，
置於壇內觀音前， 以蓮華頂陀羅尼，
種族奮怒真言等， 加持藥上現三相。

