大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第九


金剛薩埵大金剛， 妙金剛尊善哉者！
金剛灌頂金剛光， 金剛勝幢我頂禮。
喜笑金剛大妙法， 金剛利劍大執持，
諸曼拏羅最上王， 遠離戲論我頂禮。
金剛羯磨大作護， 暴怒藥叉大攝伏，
堅固大印金剛拳， 一切印契我頂禮。
妙菩提心大菩提， 清淨妙覺諸如來，
金剛智起大智門， 最上大乘我頂禮。
一切義利諸實義， 大勇猛義遍一切，
遍作自在一切智， 一切示現我頂禮。
金剛身妙勝金剛， 金剛精進金剛主，
大三昧邪實義生， 摩訶薩埵我頂禮。
金剛大鉤大妙欲， 極妙勝樂大妙光，
金剛光明現光明， 佛大光照我頂禮。
勝金剛主金剛上， 勝大明上人中尊，
上首金剛大勝上， 無極大明我頂禮。
大金剛界大祕密， 金剛祕密妙祕心，
金剛微妙大禪那， 金剛事業我頂禮。
佛金剛勝佛中勝， 三佛菩提大智悟，
諸佛勝智大遍覺， 自覺覺他我頂禮。
為佛供養大供養， 薩埵供養妙供者，
廣大方便大成就， 金剛成就我頂禮。
一切如來大智身， 一切如來勝辯才，
一切如來大愛心， 金剛金剛我頂禮。
行佛教勅佛勝主， 為諸佛子勝上生，
遍照尊勝一切師， 寂靜威暴我頂禮。
一切如來大真實， 諸法實際大理趣，
一切波羅蜜多智， 第一義諦我頂禮。
廣大普賢最勝行， 一切中勝平等智，
自伏諸魔降眾魔， 一切通達我頂禮。
諸佛大智本大智， 金剛大智善調者，
眾金剛身勇金剛， 頂禮歸命金剛手，
金剛薩埵汝所說， 是即金剛堅固心，
由斯得彼諸如來， 禮拜供養咸恭信。
汝自在力成正覺， 能現一切如世父；
汝得一切善出生， 為諸如來所依止，
如是最勝稱讚語， 以孝愛心善讚揚，
若以歌詠讚汝尊， 得執金剛等無異。
我今勸請汝聖尊， 善作諸佛妙愛事，
廣為利益諸有情， 願說本部所生法。


大哉方便善調伏， 具大方便中復大，
若以方便化有情， 現忿怒身即無染。


大哉無上菩提心， 普遍賢善性清淨，
若令有情得調伏， 即由忿恚生妙愛。


大哉一切正覺尊， 諸佛大智無有上，
若法墮於文句中， 涅槃亦是假施設。


大菩提心出生已， 最上法儀如次第，
大智所應隨力行， 三摩呬多汝善住。

