大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第二


明人能護戒 能得三種樂
名譽及利養 死得生天上


若男子女人 勝妙衣惠施
施衣因緣故 所生得殊勝
施所愛念物 生天隨所欲
見我居宮殿 乘虛而游行
天身如金聚 天女百中勝
觀察斯福德 迴向中之最


若男子女人 勝妙香惠施
愛念可意施 生天隨所欲
見我處宮殿 乘虛而游行
天身若金聚 天女百中勝
觀察斯福德 迴向中之最


若男子女人 以食而惠施
可意愛念施 生天隨所欲
見我居宮殿 乘虛而游行
天身如金聚 天女百中勝
觀察斯福德 迴向中之最


憶念餘生時 曾為人婢使
不盜不貪嗜 勤修不懈怠
量腹自節身 分餐救貧人
今見居宮殿 乘虛而遊行
天身如金聚 天女百中勝
觀察斯福德 供養中為最


憶念餘生時 為人作子婦
嫜嫗性狂暴 常加麁惱言
執節脩婦禮 卑遜而奉順
今見處宮殿 乘虛而遊行
天身如金聚 天女百中勝
觀察斯福德 供養中為最


昔曾見行路 比丘比丘尼
從其聞正法 一宿受齋戒
今見處天宮 乘虛而游行
天身如金聚 天女百中勝
觀察斯福德 迴向中之最


我今善來此 拘薩羅林中
得見此天女 具足妙天身
既見又聞說 當增修善業
緣今修功德 亦得生天上


從阿迦尼吒 至剡浮提地
放大密石山 六萬五千年
五百三十五 中間若無礙
方至於剡浮

