大正新脩大藏經數位版, No. 2743 持誦金剛經靈驗功德記

持誦金剛經靈驗功德記


金剛一卷重須彌 所以我皇偏受持
八萬法門皆了達 惠眼他心踰得知
比日談歌是舊曲 聽取金剛般若詞
開元皇帝親自註 至心頂禮莫生疑
此經能除一切苦 發心天眼預觀知
莫被無明六賊引 昏昏中日執愚癡
世尊涅槃無量劫 過去百億阿僧祇
國王大臣傳聖教 我皇敬信世間希
每月十齋斷宰殺 廣修善業度僧尼
胎生卵生懃念佛 勇猛精進大慈悲
厭見宮中五欲樂 了知身相是虛危
一國帝主猶覺悟 何況凡俗不思惟
昔日提娑是國主 為求妙法捨嬪妃
苦行精懃大乘教 身為奴僕何斯仕
今帝聖明超萬國 舉心動念預觀知
文武聖威遍天下 萬姓安寧定四夷
自注金剛深妙義 蠢動含靈皆受持
護法神專善當應 諸天讚歎不隨宜
白象馳來敬壽寺 寶車幡蓋數重圍
明僧手執香花引 仙人駕鶴滿空飛
八難迴生極樂國 五濁翻成七寶池
開元永定恒沙劫 摩王外道總降依
萬歲千秋傳聖教 猶如劫不拂天衣
只是眾生多有福 得逢諸佛重器時
金剛妙理實難詮 一切經中我總懸
佛布黃金遍地滿 擬買祇陀太子園
八部鬼神隨從佛 雁塔龍宮滿化天
祇樹引枝承鳥語 下有金砂洗足泉
食事持鉢舍衛國 廣引眾生作福田
世尊爾時無我相 須菩提瞻仰受斯言
四果六通為上品 龍宮受樂是生天
轉輪聖王處仙位 神武皇帝亦如然
又說昔為歌利王 割截身肉得生天
尸毘捨身救鳩鴿 阿羅漢身過及三千
閻浮眾生戀火宅 我皇引出遣生天
一切有情如赤子 但是百姓悉皆怜
既得阿耨多羅果 又共諸佛結因緣
百劫千生不退轉 功德無量亦無邊
非但如影諸寺觀 十方世界亦如然
總是金剛深妙義 弟子豈敢謾虛傳

