大正新脩大藏經數位版, No. 440 佛說佛名經

佛名經卷第八


得成菩提降伏魔， 自在經行道樹下，
證無障礙眼及身， 法界平等如虛空。
十億國土微塵數， 菩薩弟子眾圍繞，
得於一切寂靜心， 善住普賢諸行中。
佛身相好妙莊嚴， 放於種種無量光，
普照十方諸國土， 諸佛不可思議力。
見佛國土悉無垢， 無量妙色清淨滿，
諸佛所有勝妙事， 承佛神力見大眾。
東方世界名寶幢， 遠離諸垢妙莊嚴，
彼處自在寶燈佛， 於今現在彼世界。


南方頗梨燈國土， 清淨妙色普嚴淨，
摩尼清淨雲如來， 現今在世說妙法。


西方無垢清淨土， 名為安樂妙世界，
彼自在佛無量壽， 菩薩弟子現圍遶。


北方世界名香燈， 國土清淨甚嚴飾，
無染光幢佛所化， 現今自在道場樹。


琉璃光明真妙色， 國土清淨勝莊嚴，
無礙光雲佛如來， 於今現在東北方。


光明照幢世界中， 現見滿足諸菩薩，
自在吼聲佛彼處， 現今在於東南方。


種種樂樂佛世界， 摩尼莊嚴妙無垢，
勝妙智月如須彌， 現見在於西南方。


現見西北方如來， 彌留光明平等界，
彼處大聖自在佛， 弟子菩薩眾圍遶。


下方世界自在光， 國土清淨寶炎藏，
光明妙輪不空見， 佛今住彼妙國土。


上方世界光炎藏， 彼世界名淨無垢，
普眼功德光明雲， 現見菩提樹下坐。


東方然燈界， 有佛名寶集，
若人聞名者， 超世六十劫。


寶集世界， 有佛寶勝， 若人聞名，
施不及一。

