大正新脩大藏經數位版, No. 674 證契大乘經

證契大乘經卷下


何大牟尼尊！ 奇特現於此，
地動極海際， 世界清淨住；
金光網遍照， 普滅世間闇，
寶蓮無數億， 寶樹眾華嚴；
俱胝蓋幢幡， 珠纓寶鈴鐸，
眾福智慧光， 盡除諸惡道？
持德誰因緣， 娑訶佛土淨？


開敷殊勝眾妙相， 無等圓滿莊嚴身；
頂髻淨髮紺右旋， 猶如孔雀黑蜂光。
額廣平正潤明顯， 毫端皎白開俱茂；
雙眉曲半如初月， 鼻相端嚴無與比。
目若新開青蓮葉， 耳垂柔澤芭蕉莖；
勝齒光鮮白齊密， 皎如俱茂華初發。
舌相廣薄赤銅暉， 第一味中得勝味；
面如滿月光照朗， 丹脣色類頻婆果。
頰頷豐滿洪盛顯， 妙臂垂長如娑羅；
鵝王網鞔脩妙指， 勝甲光色如赤銅。
掌中安相妙輪文， 俱胝積生廣施德；
牟尼前分若師子， 妙好勝相莊嚴頸。
金剛相腰遮波腹， 下密祕相隱不現；
髀脛順直如象鼻， 鵝網妙指勝麗踝。
足下平正輪莊嚴， 聖尊遊行師子步；
具眾勝相逮正覺， 我今頂禮德相尊。


無等世勝尊！ 說諸佛地號；
昔所未曾聞， 無上無倫比。
踊躍一心請， 希廣演地義；
如飢思妙膳， 渴者思美飲。
願佛普垂愍， 具說如來地。


若欲證悟佛菩提， 無上廣勝真實道，
開不思議最上智， 轉聖無漏妙法輪；
欲竪法幟擊法鼓， 耀大法炬吹法螺，
欲以智光破無明， 解脫眾生處覺智；
欲降魔軍供養佛， 最上光明照一切，
世法不著無染智， 為利眾生修淨土；
咸當聽持此寶經， 書寫讀誦廣流布，
宣說思惟佛勝藏， 一切如來深妙地。

