大正新脩大藏經數位版, No. 1453 根本說一切有部百一羯磨

根本說一切有部百一羯磨卷第十


三衣并臥具、 裙二帔有兩、
身面巾剃髮、 遮瘡藥直衣。


屏問對眾問， 長淨識罪疑，
隨意識罪疑， 諍罪及決定。
安居持死衣， 持立出羯恥，
謗他罪與衣， 及二輕毀事。
仰鉢亦單白， 授學法及捨，
覆鉢為單白， 二十二應知。
右是單白攝頌了。


結壇場大界， 不失衣長淨，
隨意分臥具， 五種結淨厨，
處分羯恥那， 差張衣付衣，
下有十二人， 皆是分物者。
房飯粥餅果， 雜物藏器衣，
藏雨衣分衣， 雜使看房舍，
簡重簡傳付， 行籌觀小房，
大事詰事人， 不離與敷具。
行鉢告諸俗， 尼不禮教授，
觀險畜門徒， 無限畜杖絡。
五年同利養， 與式叉本法，
開許笈多尼， 共兒同室宿。
尼得往俗家， 受日出界外，
白二四十七， 皆准白可知。
右是白二攝頌了。


受近圓共住， 解界先破和，
長淨諫破僧， 并諫助伴類，
諫欲瞋癡人， 麁惡語令怖，
折伏擯求謝， 不見悔捨遮。
遍住復本重， 意喜并出罪，
與憶念不癡， 求罪擯求寂，
收攝諫隨遮， 雜住并別住，
授學兼違教， 默惱三十二。
右是白四攝頌了。

