大正新脩大藏經數位版, No. 1126 佛說普賢曼拏羅經

佛說普賢曼拏羅經


摩吒於兩目， 應觀為日月，
二手金剛拳， 各安於腰側。
曼拏與香華， 及餘供養具，
因此目瞻視， 去垢成清淨。


金剛生大士， 金剛諸如來，
金剛乘普賢， 金剛手頂禮。
金剛王妙覺， 金剛鉤如來，
堅固不空王， 金剛仗頂禮。
金剛愛大樂， 金剛箭降伏，
金剛大魔欲， 金剛弓頂禮。
金剛意妙峯， 金剛寂大愛，
金剛歡喜王， 金剛喜頂禮。
金剛寶妙利， 金剛空大寶，
金剛虛空藏， 金剛藏頂禮。
金剛光大焰， 金剛光佛日，
金剛焰大照， 金剛光頂禮。
金剛幢妙利， 金剛旗妙喜，
金剛大寶幢， 堅固頂禮。
金剛笑大喜， 金剛思大希，
金剛愛歡喜， 金剛愛頂禮。
金剛法妙利， 金剛蓮妙淨，
妙眼觀自在， 金剛眼頂禮。
金剛利大乘， 金剛鉤大冑，
妙吉祥甚深， 金剛智頂禮。
金剛因大剎， 金剛輪大乘，
金剛妙慧轉， 金剛剎頂禮。
金剛言妙明， 金剛念妙成，
金剛成無言， 金剛言頂禮。
金剛業妙智， 金剛事一切，
金剛空大力， 金剛業頂禮。
金剛護大進， 金剛冑大牢，
忿怒妙精進， 堅精進頂禮。
堅食大善巧， 金剛牙大怖，
金剛峯破魔， 堅威怒頂禮。
金剛拳妙意， 金剛縛解脫，
金剛拳平等， 堅固拳頂禮。

