大正新脩大藏經數位版, No. 1092 不空羂索神變真言經

不空羂索神變真言經卷第二十七


法當十二月， 一日十三日，
嚴身淨沐浴， 塗香體鎣馥，
貫著新淨衣， 牛黃欝金香、
緊俁瑟詑藥， 等量鮮好者，
塗壇各別置。 大可畏明王，
央俱捨真言， 一時溥加持，
一百八遍數， 如法治和合，
以天雪水丸， 置曼拏羅中。
大可畏明王， 央俱捨真言，
晝夜加持藥， 三相現陰乾。


雄黃牛黃鉢怛囉、 海沫胡椒欝金香、
紅蓮華鬚胡乾薑、 青欝鉢囉華蓽鉢、
白栴檀香商佉末、 橿黃根藥小柏煎，
斯藥鮮上數等量， 散惹那汁亦等量，
石蜜麝香龍腦香， 多前藥分三分量，
塗曼拏羅各別置。 大可畏明王真言，
首末加持勿間絕， 精潔相和而合治，
盛置波斯瑠璃器， 曼拏羅中像前置。
白月吉宿王日作， 沐浴清潔著淨衣，
食三白食修是法， 種種香華飲食獻，
面西觀像加趺坐， 大可畏明王真言，
調調加持斫芻藥， 煖煙光現三相成，
則能作現世出世， 一切諸法皆成驗。


以生牛黃白芥子， 盛淨器中密固護，
起曼拏羅置像前， 大可畏明王真言，
晝夜加持三相現， 證相成就加持用，
清潔澡浴著淨服， 執持斯藥作諸法。

