大正新脩大藏經數位版, No. 2039 三國遺事

三國遺事卷第五


紅紫紛紛幾亂朱 堪嗟魚目誑愚夫
不因居士輕彈指 多小巾箱襲碔砆


山桃溪杏映籬斜 一徑春深兩岸花
賴得郎君閑捕獺 盡教魔外遠京華


來宅西鳶幾十霜 招呼帝子織霓裳
長生未必無生異 故謁金仙作玉皇


西隣古寺佛燈明 舂罷歸來夜二更
自許一聲成一佛 掌穿繩子直忘形


昔賢垂範意彌多 胡乃兒孫莫切瑳
背底枯魚猶可事 那堪他日負龍華


燃香擇佛看新繪 辦供齋僧喚舊知
從此琵琶嵓上月 時時雲掩到潭遲


風送飛錢資逝妹 笛搖明月住姮娥
莫言兜率連天遠 萬德花迎一曲歌


堪羨吾師仗勝緣 魂遊却返舊林泉
爺孃若問兒安否 為我催還一畝田


山家不耐三兄惡 蘭吐那堪一諾芳
義重數條輕萬死 許身林下落花忙


想料巖藏百歲間 高名曾未落人寰
不禁山鳥閑饒舌 雲馭無端洩往還


倚市難藏久陸況 囊錐既露括難禁
自緣庭下青蓮誤 不是雲山固未深


鹿尾傳經倦一場 去年清誦倚雲藏
風前青史名流遠 火後江蓮舌帶芳


功名未已鬢先霜 君寵雖多百歲忙
隔岸有山頻入夢 逝將香火祝吾皇


相過蹯月弄雲泉 二老風流幾百年
滿壑烟霞餘古木 低昂寒影尚如迎


紫茅黃精肚皮 蔽衣木葉非蠶機
寒松颼颼石犖确 日暮林下樵蘇歸
夜深披向月明坐 一半颯颯隨風飛
敗蒲橫臥於憨眠 夢魂不到紅塵羈
雲遊逝兮二庵墟 山鹿恣登人迹稀


策杖歸山意轉深 綺紈珠玉豈治心
綠林君子休相贈 地獄無根只寸金


牟梁春後施三畝 香嶺秋來獲萬金
萱室百年貧富貴 槐庭一夢去來今

