大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第三


大哉一切大覺尊， 即我名為妙音聲，
由彼正慧無色故， 是故音聲而可得。


此是一切大覺尊， 般若波羅蜜多理，
能斷一切勝怨敵， 滅除一切諸罪垢。


大哉金剛所成輪， 即我金剛最上法，
由纔發起平等心， 即轉無上妙法輪。


此是一切大覺尊， 一切諸法清淨者，
金剛不退轉大輪， 此即名為菩提場。


大哉自然大祕密， 我說此為祕密語，
如理宣說正法門， 所說語言離戲論。


此是一切大覺尊， 名為金剛真念誦，
而彼一切佛如來， 是速成就大明者。


大哉諸佛妙不空， 而我一切事業多，
無功用心作佛事， 此即能轉金剛業。


此是一切大覺尊， 善作最上妙巧業，
今得授於我掌中， 於巧業中安巧業。


大哉我此精進鎧， 極堅固我堅固身，
由堅固性本無身， 故金剛身勝所作。


此是一切大覺尊， 最上大慈勝甲冑，
堅固精進大護身， 此即名為大慈友。


大哉我此大方便， 是即諸佛悲愍者，
由眾生利寂靜故， 乃現暴怒諸所作。


此是一切大覺尊， 能調一切極難調，
大利金剛牙器仗， 大悲方便心所生。


大哉我妙堅固縛， 即我三昧堅固身，
以一切願悉成就， 彼解脫者乃為縛。


此是一切大覺尊， 祕密印縛大堅固，
以一切佛速成就， 不越金剛大三昧。


大哉一切正覺尊， 薩埵金剛我堅固，
由堅固性本無身， 是故金剛身出現。


大哉一切正覺尊， 我即名為寶金剛，
彼一切印一切願， 是即灌頂堅固理。


大哉一切正覺尊， 大法金剛我清淨，
由本自性清淨故， 令諸貪染悉無垢。

