大正新脩大藏經數位版, No. 1335 大吉義神呪經

大吉義神呪經卷第三


歸命於大智， 堅實功德聚，
牟尼天人尊， 無上法中王，
瞿曇世大師， 故我今敬禮。


我今歸命聖實尊， 法王智光照世間，
能以正法導一切， 大慈大悲救三界，
濟度一切諸眾生， 大聖瞿曇我今禮。


歸命大聖智光明， 離諸三有正導師，
分別諸有及涅槃， 是故歸命真實尊。
我今亦欲助佛說， 願當憐愍憶念我。


寂滅無為最上尊， 調伏諸根悉清淨，
自得解脫亦脫彼， 解脫一切生死輪。
己自得度亦度他， 能度生老及病死，
最上調伏諸外道， 今禮二足天人尊。


救濟一切世間苦， 能與無量眾生樂，
今禮如是滅結尊， 能歸佛者得無畏，
歸命世雄能度世， 我今敬禮人中尊。
鬼神之眾究槃茶， 一切世人及非人，
諸能惱害如是眾， 今為禁制願佛念，
諸非人等皆應聽， 今我為世作擁護。


歸命於佛善說者， 如來善導諸眾生，
能與一切眾眼目， 滅結大師我今禮。
善說此經度眾苦， 無上法王眾中尊，
能護一切諸世間， 能遮一切諸惡鬼。
我今亦欲助說呪， 唯願世尊憶念我。


世尊大慈拔毒箭， 如是最勝我今禮。
能導世間諸眾生， 法王妙法如甘露，
善說此經護一切， 今我歸命讚世雄。
我亦助佛欲說呪， 唯願世尊憶念我。


稽首大精進， 世間之真濟，
能放智光明， 照於世間闇，
阿修羅不了， 如來悉通達。
亦欲助佛說， 唯願憶念我，
為護諸眾生， 力能禁制鬼。

