大正新脩大藏經數位版, No. 1354 東方最勝燈王如來經

東方最勝燈王如來經


一切諸佛力， 一切羅漢力，
諸法威神力， 我呪護病者，
令其夜半吉， 令其晝日吉，
一切時皆吉， 合家眷屬吉。
四方四天王， 護持世間者，
毘沙提頭賴， 毘婁及博叉，
及其眷屬等， 最勝威神力，
此處作吉祥， 守護於病人。
毘婆尸佛神， 尸棄佛神力，
憐愍一切眾， 彼神守護汝。
毘舍浮護神， 拘婁孫馱神，
憐愍一切眾， 彼神守護汝。
迦那迦護神， 迦葉佛護神，
憐愍一切眾， 彼神守護汝。
釋迦牟尼尊， 所有諸神護，
憐愍一切眾， 彼神守護汝。
一生補菩薩， 所有諸神者，
憐愍一切眾， 彼神守護汝。
阿閦佛護神， 及毘盧遮那，
憐愍一切眾， 彼神守護汝。
頭沙波婆佛， 無量壽佛神，
彼等護汝命， 願汝壽百秋。


於此陀羅尼， 往昔諸佛說，
我今現亦說， 利益諸眾生。
若有正信者， 受持此章句，
二十八世中， 常得知宿命。
若有正信者， 聞此陀羅尼，
在在處處中， 得脫一切怖，
有人非人等， 夜叉鳩盤荼，
富單那鬼等， 不能為障礙。
若誦此呪者， 刀杖不能害，
惡毒不能殺， 大火不能燒，
一切蠱道等， 水淵不能溺。
若誦此章句， 惡魔若魔鬼，
欲界天神等， 不能為障礙。
誦此陀羅尼， 父母及兄弟，
一切眷屬等， 不見遠離別。
讀誦此章句， 一切事吉祥。
百千億劫中， 若造惡罪者，
七日誦此呪， 悉能消滅除。
百千億劫中， 諸菩薩造福，
於七日內中， 等分無有異。
四大天王者， 從四方來此，
毘沙提頭賴， 毘婁及博叉，
并諸眷屬等， 妙色大威德，
以此呪威力， 守護彼法師。

