大正新脩大藏經數位版, No. 473 佛說妙吉祥菩薩所問大乘法螺經

佛說妙吉祥菩薩所問大乘法螺經


傘蓋幢吉祥， 鬘鉤冠寶杖，
寶瓶象馬虎， 金翅摩竭魚，
龜魚及孔雀， 迦陵頻伽鳥，
命命佐沙鳥， 拶俱囉鴛鴦，
鸚鵡鵝鳩麥， 大藥提努牛，
羖羊龍牛王， 寶山吉祥果，
播那波鹿王， 摩尼寶利劍，
金剛杵弓旗， 三叉犁鉞斧，
擣杵箭索， 虞拏與彌伽，
梵天帝釋主， 持國天水天，
廣目多聞天， 大仙吉祥日，
火天月風天， 蓮花萬字相，
莎悉帝迦好， 訥哩嚩賢座，
鏡拂憍尸迦， 童子童女天，
鼓螺蜜哩誐， 手釧及鈴鐸，
耳環與指環， 軍拏羅羅多，
妙花王樹王， 眾中釋師子，
如是等八十， 一一俱名好，
出現手足下。


烏瑟膩沙相， 螺髻髮紺青，
滋潤而右旋， 額廣而平正，
眉間白毫光， 皮膚妙柔軟，
目廣青蓮葉， 齒密而齊整，
四十悉具足， 四牙俱鋒利，
白類如珂雪， 腮臉并胸臆，
上半如師子， 舌相而廣長，
身形妙圓滿， 如尼拘陀樹，
身毛順右旋， 臍輪淨深隱，
雙股俱平正， 兩腨如鹿王，
二足下平滿， 手足俱柔軟，
十指而纖長， 俱有網鞔相，
行步而直進， 舌常得上味，
善相屬著身， 七處皆平滿，
足下而平正， 常現千輻輪，
如是大丈夫， 三十二種相。

