大正新脩大藏經數位版, No. 1205 勝軍不動明王四十八使者祕密成就儀軌

勝軍不動祕密儀軌一卷


見我身者， 發菩提心； 聞我名者，
斷惡修善； 聞我說者， 得大智慧；
知我心者， 即身成佛。


稽首聖無動， 摩訶威怒王，
極大慈悲心， 愍念有情者。
本體盧舍那， 入遠成正覺，
法身遍法界， 智慧同虛空。
無聲而有聲， 聲聞塵剎土，
為護持佛法， 為利樂群生。
無邊相好海， 方便現此身，
變現嗔怒相， 故我稽首禮。
慈眼視眾生， 平等如一子，
方便垂一髮， 表示第一義，
故我稽首禮。 金剛智能斷，
難斷諸煩惱， 由此執利劍，
一斷無餘習， 故我稽首禮。
金剛定能縛， 難縛諸結業，
執持金羂索， 一縛無能動，
究竟能噉盡， 煩惱毒龍子，
現迦樓羅炎， 故我稽首禮。
焚燒業障海， 能護菩提心，
令行者堅住， 安住般石座，
故我稽首禮。 假使滿三界，
大力諸藥叉， 明王降伏盡，
故我稽首禮。 假使遍三界，
魔來嬈行者， 令入解脫道，
故我稽首禮。 一持祕密呪，
生生而加護， 令證大菩提，
故我稽首禮。 晝夜隨逐身，
明王不暫離， 必昇華藏界，
念念持明王， 世世不忘失，
故我稽首禮。 以此三業禮，
明王功德善， 平等施群生，
同證不動尊。 以我功德力，
明王加持力， 及以法界力，
同體不動地。 唯願遍法界，
金剛祕密呪， 加持我三密。
稽首明王力， 令我悉地滿。
稽首明王力， 令法久住世。
自界及他界， 無邊世界海，
滿中諸含識， 同證無上覺。

