大正新脩大藏經數位版, No. 1934 國清百錄

國清百錄卷第二


設位觀像 剖極開渾 蕩蕩為大
蒼蒼以尊 膏川淚瀆 地脈河源
導疏咨禹 蓋取維軒 嗟乎坎德
至矣坤元 淳風樂土 君臨御寓
明明孝治 穆穆聖主 道冠當今
功高前古 慶協嘉瑞 美均擊拊
仁沾動植 澤及遐宇 釋種高族
身資瓢蓛 匪慕分圭 歸心染服
辭彼緣慮 言施幽谷 志託松筠
形隨槁木 七覺善誘 五禪清肅
無遠弗届 無思不服 將軍邦宰
肩印銷罪 淑女良夫 民業珍賄
靡宏十明 寧追百倍 不見所欲
忘懷無待 各捨貨泉 同成佛海
決漭冥蒙 瞻眺唯空 屏師送雨
列子揚風 鯤鱗以北 極外之東
遠水銜日 曾波駕蓬 地上之比
山下之蒙 涇清渭濁 朝宗會同
天台維節 林泉搔屑 頂列三辰
峰危九折 瀑布高瀉 神狀姝潔
響若奔雷 皎如素雪 隆冬不凝
炎旱無竭 石橋杳邈 晨暉映徹
仰止青霄 俯臨丹穴 鳥路雲通
人途徑絕 渤澥難邊 含情泝沿
嗷嗷岌岌 萬萬千千 鼓鰓掉尾
相望自然 壁網無挂 任鉤不牽
歌舼靜拽 響爼停羶 行滿業大
弘生為最 斷樹誠規 翳樊斯誡
噌參靈鶴 敬康神蔡 隨感明珠
于期軒蓋 嘉會信徵 潛騰是賴
逝矣虞淵 波瀾易遷 高岸深谷
蓬海桑田 石餘幾拂 芥盡何年
大地將隕 須彌洞然 風傾金際
火及初禪 猗歟水性 報轉常圓

