大正新脩大藏經數位版, No. 1267 使呪法經

使呪法經


我有微妙法， 世間甚希有，
眾生受持者， 皆與願滿足。
我行順世法， 世示希有事，
我能隨其願。 有求名遷官，
我使國王召。 有求世異寶，
使世積珍利， 家豐足七珍，
世皆所希有。 有求色美者，
發願宛然至。 莫須言遠近，
高貴及難易， 志心於我者，
我使須臾間。 有眾生疾苦，
神狂及疥癩， 疾毒眾不利，
百種害加惱， 誦我陀羅尼，
無不解脫者。 獨行暗冥處，
依我皆無畏， 劫賊忽然侵，
我皆令自縛。 若欲自然福，
若有求女人， 夫心令得女，
我必令相愛。 世間陵突者，
我悉令摧伏， 逍遙自快樂，
宛然無所乏， 有念皆稱遂，
隨有咸滿足。 設眾惡來侵，
我使如其意， 我悉能加護，
住居皆吉慶， 宅舍悉清寧，
男女得英名， 夫妻順和合。
上品持我者， 我與人中王；
中品持我者， 我與為帝師；
下品持我者， 富貴無窮已，
恒欲相娛樂， 無不充滿足，
奴婢列成群， 美女滿衢庭，
遊行得自在， 隱顯能隨念，
出入無所礙， 無能測量者。
我於三界中， 神力得自在，
降世希有事， 我皆悉所為，
若說我所能， 窮劫不能盡。
持我陀羅尼， 我皆現其前，
夫妻及眷屬， 當隨得衛護，
我有遊行時， 誦我即時至。
過於險難處， 大海及江河，
深山險隘處， 師子象虎狼，
毒蟲諸神難， 持我皆安穩，
若有侵嬈者， 頭破作七分，
壽命悉長遠， 福祿自遷至。

