大正新脩大藏經數位版, No. 125 增壹阿含經

增壹阿含經卷第三


拘隣、陀夷、男 善肘、婆第五
牛跡及善勝 迦葉三兄弟


馬師、舍利弗 拘律、耳、迦葉
阿那律、離曰 摩羅、吒、旃延


軍頭、賓頭盧 識、鵬、拘絺羅
善牢及難提 今毘、施羅、彌


狐疑、婆蹉離 陀蘇、婆、優多
盧醯、優迦摩 息、曇摩留、淚


婆拘、滿、波離 婆迦利、難陀
陀、尼、須菩提 難陀、須摩那


尸婆、優波先 婆陀、迦延那
優頭、王、迦葉 羅雲、二般兔


釋王、婆提波 羅婆、鴦迦闍
阿難、迦、月光 輸提、天、婆醯


鴦掘、僧迦摩 質多、婆、那羅
閱叉、浮盧遮 善業及摩難


梵摩達、須深 娑彌、躍、曇彌
毘利陀、無畏 須泥陀、須羅


那迦、吒、舍那 彌奚、尼拘留
鹿頭、地、頭那 須拔最在後


大愛及讖摩 優鉢、機曇彌
拘利、奢、蘭闍 那羅、迦旃、勝


拔陀、闍、輸那 曇摩那、優多
光明、禪、檀多 天與及瞿卑


無畏、多毘舍 婆陀、阿奴波
檀、須檀、奢多 優迦、離、阿奴


優迦、明、素摩 摩陀、迦、提婆
日光、摩那婆 毘摩達、普照


曇摩、須夜摩 因提、龍、拘那
婆須、降、遮波 守迦、拔陀羅


三果、質、乾提 掘、波及羅婆
勇、闍利、須達 泯兔是謂十


生漏、梵摩俞 御馬及聞笒
毘裘、優波離 殊提、優、畏、摩


毘沙王、光明 波斯匿、闍王
月、祇桓、優填 師子、畏、雞頭


不尼、摩訶納 拔陀、優多羅
師子、毘舍、離 優多、天、摩羅


難陀陀、久壽 須、毘、鴦竭闍
須焰及無優 婆羅陀、須頭


摩利、須賴婆 捨彌、光月、雷
大光、毘提、陀 難陀及照曜


無優、毘讎先 優那、無垢、尸
鴦竭、雷焰、勝 泥、脩、藍摩女


須倫、益一道 光明及闇冥
道品、沒盡、信 熾盛、無與等

