大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第九十二


如雹害禾穀 有人能遮斷
田主甚歡喜 報之以財帛
彼謗是親厚 不名為怨家
遮我利養雹 我應報其恩
如彼提婆達 利養雹所害
由其貪著故 善法無毫釐
如以毛繩戮 皮斷肉骨壞
髓斷及爾心 利養過毛繩
絕於持戒皮 能破禪定肉
析於智慧骨 滅妙善心髓
由貪利養故 不樂閑靜處
心常緣利養 晝夜不休息


芭蕉生實苦 蘆竹亦然
駏驉懷妊死 騾驢亦復然
愚貪利養害 智者所嗤笑


若善入聚落 衰利心平等
同梵共入眾 不生嫉妬心
汝所親識舍 無別新舊處
是名師行法


為護一家 寧捨一人 為護一村
寧捨一家 為護一國 寧捨一村
為護身命 寧捨國財


持戒最為樂 身不受眾苦
睡眠得安隱 悟則心歡喜


行惡感地獄 造善受天樂
若能修空定 漏盡證羅漢
歡喜受他施 三衣常知足
定慧修三業 安樂在山谷
寧食熱鐵丸 焦熱如焰火
破戒不應受 得信檀越食


浴室及六寺 二地總三瓨
兩瓶漫肉泉 一甕刀劓鼻
斵舌水中立 立刺肉廳橛
駝馬白象驢 羝羊雙肉臺
肉房二繩床 肉稱及拘執
床壁肉繩索 廁井兩高座
稚二拘修山 兩肉須曼柱
華果一肉樹 一樹三肉樴
兩雙十四樹 兩僧二沙彌
合有五十六 說法本因緣


愚夫貪世利 俗士重虛名
三空既難辯 八風常易傾
物我久空性 色心仍自縈
盛年愛華好 老死丘墓成
居高非慮禍 持滿不憂盈
名利甘刀害 將非安久禎
凡愚苟求利 譬犬見穢精
不知禍來至 焉知惋苦聲

