大正新脩大藏經數位版, No. 848 大毘盧遮那成佛神變加持經

大毘盧遮那成佛神變加持經卷第四


此一切諸佛， 救世之大印，
正覺三昧耶， 於此印而住。


是名為勝願， 吉祥法輪印，
世依救世者， 悉皆轉此輪。


此大慧刀印， 一切佛所說，
能斷於諸見， 謂俱生身見。


此名為勝願， 吉祥法螺印，
諸佛世之師， 菩薩救世者，
皆說無垢法， 至寂靜涅槃。


吉祥願蓮華， 諸佛救世者，
不壞金剛座， 覺悟名為佛，
菩提與佛子， 悉皆從是生。


金剛大慧印， 能壞無智城，
曉寤睡眠者， 天人不能壞。


此印摩訶印， 所謂如來頂，
適纔結作之， 即同於世尊。


此名毫相藏， 佛常滿願印，
以纔作此故， 即同仁中勝。


能施與一切， 眾生類無畏，
若結此大印， 名施無畏者。


如是與願印， 世依之所說，
適纔結此者， 諸佛滿其願。


以如是大印， 諸佛救世尊，
恐怖諸障者， 隨意成悉地。
由結是印故， 大惡魔軍眾，
及餘諸障者， 馳散無所礙。


此名一切佛， 世依悲生眼，
想置於眼界， 智者成佛眼。


此勝願索印， 壞諸造惡者，
真言者結之， 能縛諸不善。


如是名鉤印， 諸佛救世者，
招集於一切， 住於十地位，
菩提大心者， 及惡思眾生。

