大正新脩大藏經數位版, No. 400 佛說海意菩薩所問淨印法門經

佛說海意菩薩所問淨印法門經卷第十八

聞是法藏信解時， 此福比前為最勝。
正使十千世界中， 滿中珍寶施如來；
若能持讀此深經， 其福比前不可數。
又若十千世界中， 滿中珍寶廣行施；
若能宣說此深經， 其福勝前不可數。
正使千俱胝剎土， 廣積珍寶滿其中；
普施諸佛世間尊， 修行此法勝於彼。
十方殑伽沙數量， 寶嚴佛剎施如來；
此法真實修學時， 其福比前不可數。
四種法具無邊福， 佛亦不能說邊際；
發菩提心并護法， 起大悲及修法行。
四種法具無量福， 智者聞已不生疑；
虛空界與眾生界， 菩提心及諸佛智。
我此宣說正法寶， 震動十方俱胝剎；
放淨光明及雨花， 不鼓自鳴百種樂。
一切菩薩大智士， 發最勝心伸偈讚；
聞此所說妙法門， 各得善利無虛果。
從我得聞如是法， 眾生普獲諸善利；
皆由如來所護持， 令菩提心無忘失。
千俱胝數十方佛， 各各合掌而頂禮；
稱讚德海大聖尊， 善住加持釋師子。
天、龍、修羅、緊那羅， 乾闥婆及夜叉等；
梵王、帝釋、護世天， 各處空中作是語：
願釋師子久住世， 最上正法無減沒，
勇猛菩薩聖眾尊， 護持如是深妙法。
有受持此法眼者， 我等當往現其身；
於彼尊重及策勤， 密護令其無衰惱。

正使大千世界中， 遍滿真金用施佛；

