大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第十三


如是最勝善地中， 坐於往昔諸佛座，
摩伽陀國人民眾， 今覩利箭善勝弓。
六度成就智慧力， 降伏一切諸怨敵，
天魔煩惱及陰等， 當得常樂我淨因。
不退菩提真實道， 永斷生死苦根栽，
病老憂畏悉蠲除， 證彼涅槃微妙智。


十方一切世界中， 所有勇健諸力士，
悉皆力敵如調達， 不及太子聖一毛。
大人威德力無邊， 暫以手觸皆倒地，
聖者威神力廣大， 汝等云何欲比方？
假使不動須彌山， 大小鐵圍甚牢固，
并及十方諸山等， 一觸能碎如微塵。
鐵等強金剛珠， 及以諸餘一切寶，
大智力能末如粉， 况復撲此少力人？


調達築殺白象已， 難陀七步牽離門，
太子手擎在虛空， 如以土塊擲城外。


耶輸陀羅大臣女， 名聞蓋國遠近知，
占卜吉日取為妃， 迎將來入宮殿內。
太子共其受慾樂， 歡娛縱逸不知厭，
猶如天主憍尸迦， 共彼舍脂夫人戲。


不澀滑澤鐵， 光明洗清淨，
巧人所造作， 誰能買此針？


咄哉狂顛人， 汝甚無心意，
忽來鐵師舍， 而唱欲賣針。


可喜端正女， 我實非顛狂，
性是巧智人， 善能造針作。
汝父若知我， 妙解如是事，
必將汝妻我， 兼送無量財。


我未曾聞見， 能造如是針，
今以歡喜心， 嫁女與於汝。

