大正新脩大藏經數位版, No. 1000 成就妙法蓮華經王瑜伽觀智儀軌

成就妙法蓮華經王瑜伽觀智儀軌一卷


歸命釋迦牟尼佛， 宣說方廣大乘典，
為諸菩薩而開示， 甚深最勝真實教。
我今依於大教王， 遍照如來成道法，
若能依此勝義修， 現世得成無上覺。
歸命緣起初序品， 光中能顯因果事，
福德智慧至究竟， 一乘實相勝義門。
歸命善巧方便品， 甚深難測如來智，
言語道斷離心境， 是故方便說三乘。
歸命火宅譬喻品， 舍利先授菩提記，
有情不覺三界苦， 佛以三車誘令出。
歸命厭悔信解品， 於自劣乘而愧恥，
深生渴仰難遭遇， 我等咸獲無上寶。
歸命療疾藥草品， 生盲丈夫開慧眼，
而獲智光如日輪， 於無上乘得善巧。
歸命最初授記品， 四大聲聞同記莂，
各隨奉事諸世尊， 當來咸證菩提果。
歸命化城巧喻品， 佛慇懃說昔因緣，
為權止息示化城， 至大涅槃為究竟。
歸命五百弟子品， 大聲聞僧咸授決，
則悟身中如來藏， 無價寶珠今覺知。
歸命授學無學品， 佛記阿難羅睺羅，
則表法王無偏黨， 漸攝定性及不定。
歸命傳經法師品， 若有未來諸有情，
持此法華一句偈， 佛皆與彼而授記。
歸命多寶佛塔品， 示現淨土集諸佛，
提婆達多授佛記， 龍女得成無上覺。
歸命勸持經典品， 姨母耶輸蒙記莂，
諸大菩薩及聲聞， 咸願末法勸持此。
歸命修行安樂品， 說經先住安樂行，
現世獲得殊勝報， 於佛菩提不退轉。
歸命從地涌出品， 八恒菩薩願持經，
如來密意而不許， 為顯涌出菩薩故。
歸命如來壽量品， 佛已成道無邊劫，
為治狂子現涅槃， 常住靈山而不滅。
歸命分別功德品， 無數微塵菩薩眾，
聞佛宣說壽無量， 各超地位證菩提。
歸命隨喜功德品， 校量世出世間福，
若聞此經一句偈， 超彼速證無上道。
歸命法師功德品， 若能受持此經典，
於現父母所生身， 獲得神通淨六根。
歸命不輕菩薩品， 往昔難行苦行業，
得聞此經增壽命， 度脫無量無邊眾。
歸命如來神力品， 佛現廣長之舌相，
猶豫不信令淨信， 見是瑞相獲佛道。
歸命最後囑累品， 如來付囑諸菩薩，
當於未來末法時， 流通宣說無悋惜。
歸命藥王本事品， 為求法故并三昧，
燒身供養淨明佛， 難遇經王表殷重。
歸命妙音菩薩品， 從彼佛剎來此土，
而聽妙法蓮華經， 既聞本已還本國。
歸命觀音普門品， 說是菩薩悲解脫，
悉皆除遣諸災難， 顯現常住如幻定。
歸命陀羅尼妙品， 二菩薩及二天王，
并羅剎女說真言， 為護持經法師故。
歸命妙莊嚴王品， 藥王藥上本因緣，
由斯二士善知識， 而不退失菩提道。
歸命普賢勸發品， 若有於此蓮華經，
於三七日專持習， 普賢為現淨法身。


汝天親護者， 於諸佛導師，
修行殊勝行， 淨地波羅蜜。
如破魔軍眾， 釋師子救世，
我亦降伏魔， 我畫曼荼羅。


以我功德力， 如來加持力，
及以法界力， 普供養而住。


虛空為道場， 菩提虛空相，
亦無等覺者， 真如故如來。

