大正新脩大藏經數位版, No. 185 太子瑞應本起經

佛說太子瑞應本起經卷下


今覺佛極尊， 棄婬淨無漏，
一切能將導， 從者必歡預。
夫福之報快， 妙願皆得成，
愍疾得上寂， 吾將逝泥洹。


久得在屏處， 思道其福快；
昔所願欲聞， 今以悉知快；
不為彼所嬈， 能安眾生快；
度世三毒滅， 得佛泥洹快；
生世得覩佛， 聞受經法快；
得與辟支佛， 真人會亦快；
不與愚從事， 得離惡人快；
有別真偽， 知信正道快。


聽我歌十力， 棄蓋寂定禪；
光徹照七天， 德香踰栴檀。
上帝神妙來， 歎仰欲見尊；
梵釋齎敬意， 稽首欲受聞。
佛所本行願， 精進百劫勤；
四等大布施， 十方受弘恩。
持戒淨無垢， 慈軟護眾生；
勇決入禪智， 大悲敷度經。
苦行積無數， 功勳成於今；
戒忍定慧力， 動地魔已擒。
德普蓋天地， 神智過靈聖；
相好特無比， 八聲震十方。
志高於須彌， 清妙莫能論；
永離婬怒癡， 無復老死患。
唯哀從定覺， 愍傷諸天人；
為開法寶藏， 敷惠甘露珍。
令從憂畏解， 危厄得以安；
迷惑見正道， 邪疑覩真言。
一切皆願樂， 欲聽受無厭；
當開無死法， 垂化於無窮。


從無數劫人在世間生死， 唯佛經難得聞，
從佛在世能度極者， 今以得願人中難有，
尊極無佛比， 是故稽首禮。
世間縛著為久在冥， 今十力興神智無量，
當開法藏施慧光明， 照諸天人令得開解，
佛能度一切， 是故願自歸。
從本發意誓為苦人， 勞謙積德行願已成，
無明老死長衰可悲， 當施法藥救諸病痛，
慈哀無過佛， 是故稽首請。

