大正新脩大藏經數位版, No. 1485 菩薩瓔珞本業經

菩薩瓔珞本業經卷上


發住賢人， 發廣大願， 今生至佛，
一切願入。 在我願中， 無不成就，
自致得佛， 已願為本。 我今行施，
當願眾生， 捨貪欲意， 入空道位。
法戒常行， 當願眾生， 攝行不破，
得正解脫。 六忍常奉， 當願眾生，
得無諍心， 寂法忍住。 大精進力，
當願眾生， 常行不住， 入自覺果。
住禪定心， 當願眾生， 具足神通，
無為自安。 修正法智， 當願眾生，
入慧海流， 紹菩薩位。 行無相願，
當願眾生， 一切願滿， 流入佛海。
大慧方便， 當願眾生， 法河無礙，
到二諦際。 大力神通， 當願眾生，
變化在我， 得無所畏。 邊際智滿，
當願眾生， 金剛智成， 登道場果。
入無垢地， 當願眾生， 坐佛道樹，
教化一切。 我今已覺， 當願眾生，
解相續假， 滅計斷心。 覺照法化，
當願眾生， 悟法緣成， 滅計常心。
我得滿體， 當願眾生， 悟相待法，
滅計我心。 無緣大悲， 當願眾生，
解假因生， 滅見盜心。 第一滅度，
當願眾生， 悟實法緣， 滅戒盜心。
得十力果， 當願眾生， 悟二諦照，
滅邪見心 以金剛力， 當願眾生，
悟十二緣， 滅疑見心。 獨照無方，
當願眾生， 識法無常， 滅貪慳心。
五眼三達， 當願眾生， 修三明覺，
滅癡闇心。 無礙和合， 當願眾生，
紹三寶解， 滅瞋諍心。 得大明慧，
當願眾生， 入一切空， 滅無明藏。
三十二相， 當願眾生， 相相嚴好，
滅依報果。 得應身用， 當願眾生，
乘大法船， 入佛法海。 我因果願，
悉已具足， 一切行願， 攝在其中。
二十四願， 攝無量行， 信願始門，
終大慧本。 今於諸佛， 前受大願，
願今已滿， 修進餘行。 其中功德，
行百千劫， 我願乃捨， 入無量界。
一切菩薩， 若入是願， 無不得入，
薩婆若海。

