大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第一


金剛薩埵普賢尊， 妙不空王金剛王，
摩囉謂即金剛愛， 金剛善哉極喜王，
聖虛空藏金剛寶， 大妙光曰金剛光，
妙寶幢即金剛幢， 大喜笑謂金剛笑，
能觀自在金剛法， 妙吉祥智金剛利，
諸曼拏羅金剛因， 無言即是金剛語，
種種事業金剛業， 精進甲冑金剛護，
猛惡吞噉金剛牙， 堅固執持金剛拳，
標幟金剛鉤箭喜， 寶日幢幡及大笑，
蓮華劍并妙輪語， 羯磨甲冑怖堅持，
無始無終常寂靜， 暴惡忿怒大安忍。
夜叉羅剎善無畏， 威勢猛惡大富盛，
烏摩天主并世主， 堅固勝根大寂默。
護世空居與地居， 三世及彼三界等，
大種善作眾生益， 一切設嚩宗祖等。
生死涅槃常如是， 正所流轉大復大，
覺性清淨大乘法， 於三有中常利益。
彼降三世寂靜生， 寂靜生主能調伏，
堅固主宰妙勝地， 大智波羅蜜多法。
一切菩薩解脫門， 一切如來諸勝行，
正覺善利諸佛心， 一切菩提無有上。
毘盧遮那最勝尊， 自然總持諸正念，
摩訶薩埵大智印， 三摩地生佛事業，
成就一切諸佛身， 覺悟眾生常利益。
彼大根本即大黑， 而大貪染為大樂，
諸大方便大勝上， 一切勝宮大自在。


大哉清淨我普賢， 堅固薩埵自然生，
由彼堅固本無身， 金剛薩埵身出現。


此是一切大覺尊， 成就無上金剛杵，
今得授於我掌中， 金剛中住金剛相。


大哉我此不空王， 金剛出生金剛鉤，
普遍觀察一切佛， 平等悉召作成就。


此是一切大覺尊， 最勝無上金剛智，
所有諸佛成就事， 最上悉地皆能召。

