大正新脩大藏經數位版, No. 1986A 筠州洞山悟本禪師語錄

筠州洞山悟本禪師語錄


金鍼雙鎖備 叶路隱全該
寶印當空妙 重重錦縫開


交互明中暗 功齊轉覺難
力窮忘進退 金鎖網鞔鞔


事理俱不涉 回照絕幽微
背風無巧拙 電火爍難追


聖主由來法帝堯 御人以禮曲龍腰
有時鬧市頭邊過 到處文明賀聖朝向
淨洗濃莊為阿誰 子規聲裡勸人歸
百花落盡啼無盡 更向亂峯深處啼奉
枯木花開劫外春 倒騎玉象趁麒麟
而今高隱千峯外 月皎風清好日辰功
眾生諸佛不相侵 山自高兮水自深
萬別千差明底事 鷓鴣啼處百花新共功
頭角纔生已不堪 擬心求佛好羞慚
迢迢空劫無人識 肯向南詢五十三功功


□□□□□ □□□□□
徒觀紙與墨 不是山中人


不求名利不求榮 只麼隨緣度此生
三寸氣消誰是主 百年身後謾虛名
衣裳破後重重補 糧食無時旋旋營
一个幻軀能幾日 為他間事長無明


未了心源度數春 翻嗟浮世謾逡巡
幾人得道空門裏 獨我淹留在世塵
謹具尺書辭眷愛 愿明大法報慈親
不須洒淚頻相憶 譬似當初無我身
巖下白雲常作伴 峯前碧障以為隣
免干世上名與利 永別人間愛與憎
祖意直教言下曉 玄微須透句中真
合門親戚要相見 直待當來證果因


不求名利不求儒 愿樂空門捨俗徒
煩惱盡時愁火滅 恩情斷處愛河枯
六根戒定香風引 一念無生慧力扶
為報北堂休悵望 譬如死了譬如無

