大正新脩大藏經數位版, No. 1738 新譯華嚴經七處九會頌釋章

新譯華嚴經七處九會頌釋章


稽首歸命普法界， 離垢清淨解脫輪，
充遍法界十佛身， 海會教主諸聖眾，
我住縛地悕大法， 唯願加哀令增智，
今開略頌益自他， 願生大解渡癡海。


此經八十卷， 四萬五千偈，
七處九會說， 三十九品章。
人中有三處， 道場、普、獨園，
天上有四處， 忉、夜、兜、他化。
初會菩提場， 二會普光殿，
三會忉利天， 四會夜摩天，
五會兜率天， 六會他化天，
七八重普光， 九會給孤獨。
初會十世界， 二會十佛國，
三會十住位， 四會十行位，
五會十回向， 六會十地行，
七會等妙位， 八會二千行，
九會法界境， 是九會法門。
初二三各六， 四四五三品，
六一七十一， 八九各一品。
初會世如普， 世華舍那品，
二會如四光， 菩薩淨首品，
三會昇須十， 梵初明法品，
四會昇夜十， 十無盡藏品，
五會昇兜十， 六會十地品，
七會定通忍， 阿壽住處品，
佛如如普賢， 如來出現品，
八會離世間， 九會法界品。
無願業住涅， 法心三性如，
安出信隨永， 無安無決普。
初治修生具， 正不童王灌，
歡饒無無無， 善無尊善真，
信戒慚愧多， 施慧念持辯，
救不等至無， 隨等如無入，
極離發焰極， 現遠不善法，
普妙次清知， 智了眾法無。
他天宿知成， 住善出一一，
音順無如如， 如如如如如。
同因祕微十， 諸一諸隨託。


此經八十卷， 四萬五千偈，
七處九會說， 三十九品章。


人中有三處： 道場、普、獨園，
天上有四處： 忉、夜、兜、他化。


初會菩提場， 二會普光殿，
三會忉利天， 四會夜摩天，
五會兜率天， 六會他化天，
七八重普光， 九會給孤獨。


初會十世界， 二會十佛國，
三會十住位， 四會十行位，
五會十回向， 六會十地行，
七會等妙位， 八會二千行，
九會法界境， 是九會法門。


初二三各六， 四四五三品，
六一七十一， 八九各一品。
初會世如普， 世華舍那品，
二會如四光， 菩薩淨首品，
三會昇須十， 梵初明法品，
四會昇夜十， 十無盡藏品，
五會昇兜十， 六會十地品，
七會定通忍， 阿壽住處品，
佛如如普賢， 如來出現品，
八會離世間， 九會法界品。


無願業住涅， 法心三性如，
安出信隨永， 無安無決普。


初治修生具， 正不童王灌，
歡饒無無無， 善無尊善真。


信戒慚愧多， 施慧念持辯，
救不等至無， 隨等如無入。


極離發焰極， 現遠不善法。


普妙次清知， 智了眾法無，
他天宿知成， 住善出一一，
音順無如如， 如如如如如。


同因祕微十， 諸一諸隨託。


今造如是， 嗢陀南頌， 為欲初學，
易悟性海。 若有見聞， 必願力故，
得無師智， 登普賢道。

