大正新脩大藏經數位版, No. 2039 三國遺事

三國遺事卷第三


鴨淥春深渚草鮮 白沙鷗鷺等閑眠
忽驚柔櫓一聲遠 何處漁舟客到烟


天造從來草昧間 大都為伎也應難
翁翁自解呈歌舞 引得傍人借眼看


雪擁金橋凍不開 雞林春色未全迴
可怜青帝多才思 先著毛郎宅裏梅


聖智從來萬世謀 區區輿議謾秋毫
法輪解逐金輪轉 舜日方將佛日高


徇義輕生已足驚 天花白乳更多情
俄然一釰身亡後 院院鐘聲動帝京


詔寬千丘惠 澤洽豚魚四海仁
莫噵聖君輕下世 上方兜率正芳春


釋氏汪洋海不窮 百川儒老盡朝宋
麗王可笑封沮洳 不省滄溟徒臥龍


育王寶塔遍塵寰 雨濕雲埋蘚纈班
想像當年行路眼 幾人指點祭神墦


載厭緋帆茜斾輕 乞靈遮莫海濤驚
豈徒到岸扶黃玉 千古南倭遏怒鯨


塵方何處匪真鄉 香火因緣最我邦
不是育王難下手 月城來訪舊行藏


鬼拱神扶壓帝京 輝煌金碧動飛甍
登臨何啻九韓伏 始覺乾坤特地平


天粧滿月四方裁 地湧明毫一夜開
妙手更煩彫萬佛 真風要使遍三才


華月夷風尚隔烟 鹿園鶴樹二千年
流傳海外真堪賀 東震西乾共一天


尋芳一步一瞻風 到處栽培一樣功
羃地春歸無覓處 誰知頃刻上林紅


滴翠嵓前剝啄聲 何人日暮扣雲扃
南庵且近宜尋去 莫踏蒼苔污我庭


谷暗何歸已暝煙 南窓有蕈且流連
夜闌百八深深轉 只恐成喧惱客眠


十里松陰一徑迷 訪僧來試夜招提
三槽浴罷天將曉 生下雙兒擲向西


竹馬葱笙戲陌塵 一朝雙碧失瞳人
不因大士迴慈眼 虛度楊花幾社春


快適須臾意已閑 暗從愁裏老倉顏
不須更待黃粱熟 方悟勞生一夢間
治身臧否先誠意 鰥夢蛾眉賊夢藏
何似秋來清夜夢 時時合眼到清涼

