大正新脩大藏經數位版, No. 1425 摩訶僧祇律

摩訶僧祇律卷第三十二


食蒜并覆鉢、 鈎紐及腰帶、
騎乘及同床、 共坐同器食、
食机種種色。 第八跋渠竟。


為殺食人肉、 眼藥并筒籌、
牛皮揩脚物、 傘蓋及扇拂。
第九跋渠竟。


如來足踝滿， 千輻相輪現，
指纖長柔軟， 合縵網文成；
是故我今日， 頂禮最勝足。
最勝柔軟足， 曾遊行世間，
大悲濟群生， 從今永不會；
是故我今日， 稽首如來足。
如來救濟我， 解脫得應真，
我今最後見， 永已不復覲。
斷世眾疑惑， 離欲中最上，
利益一切眾， 無不得歡喜；
是故我今日， 頂禮最勝足。
佛有如是德， 善答決眾疑，
今日時已過， 慈慧光永滅；
是故我今日， 稽首最勝足。
我證四真諦， 說佛功德寶。
偈讚禮敬訖， 還攝雙足入。


多聞有辯才， 給侍世尊者；
瞿曇子阿難， 今在門外立。
由不與開門。


多聞利辯才， 給侍世尊者，
已捨結使擔， 瞿曇子在外。


汝捨煩惱擔， 自說言得證，
未入瞿曇子， 來入瞿曇子。


勤修習正受， 見諸法生滅，
知法從緣起， 離癡滅煩惱。
勤修習正受， 見諸法生滅，
知法從緣起， 證諸法滅盡。
勤修習正受， 見諸法生滅，
知法從緣起， 摧伏諸魔軍。
勤修習正受， 見諸法生滅，
知法從緣起， 如日除眾冥。


所有八萬諸法藏， 如是等法從佛聞，
所有八萬諸法藏， 如是等法從他聞；
如是等法我盡持， 是佛所說趣泥洹。
是名撰集諸法藏。


我等因師教， 從無上尊聞，
聞持誦比尼， 賢聖所行法。
世尊內法藏， 紹繼釋迦後，
各各共護持， 令法得久住。

