大正新脩大藏經數位版, No. 884 佛說祕密相經

佛說祕密相經卷下


善哉金剛大薩埵！ 善哉金剛眾妙寶；
善哉金剛正法門， 善哉金剛勝事業；
善說此經祕密義， 是即無上金剛乘；
一切如來祕密中， 大乘現證法皆攝。


快哉一切正覺尊！ 我說即是金剛手！
而彼一切佛如來！ 既金剛乘無有上。


或於空中或餘方， 觀想蓮華妙等引；
蓮華無上成就門， 於現生中得成就。


諸菩薩中勝菩薩！ 金剛嬉戲大名稱；
寶鬘、妙歌勝亦然， 金剛旋舞妙等引。
如是祕密四菩薩！ 是即金剛密供養；
供養一切佛如來！ 依法常作敬愛事。


想時當結三叉印， 金剛杵安蓮華上；
金剛嬉戲等法門， 成就故得無盡樂。


大哉最上祕密法， 所謂蓮華中安住；
一切成就剎那成， 乃至無上菩提果。


大哉一切佛如來！ 清淨蓮華愛無上；
於無我中我手持， 蓮華中住蓮華相。


諦聽一切諸如來！ 諸佛大智無有上；
祕密供養法相應， 利益眾生作成就。
金剛嬉戲相應行， 我心堅固無所動；
金剛寶鬘及妙歌， 旋舞供養亦如是！
所有祕密敬愛事， 如是法儀勝無上；
此祕密中依法行， 即得諸佛施歡喜。


快哉一切正覺尊！ 我所敬愛施妙樂；
唯此妙樂外無餘， 而能成就祕密法。


快哉妙樂無有上， 諸有正士應當修；
今此祕密妙法門， 有罪染者不應受。
祕密蓮華此無上， 金剛嬉戲即彼法；
金剛蓮華教亦然！ 總攝毘盧遮那智。

