大正新脩大藏經數位版, No. 1217 佛說妙吉祥最勝根本大教經

佛說妙吉祥最勝根本大教經卷上

爾時妙吉祥， 化身大明王，
名焰鬘得迦， 遍身熾盛光，
甚惡大怖畏， 令諸大明王，
驚怖器杖落， 天人阿修羅，
恐怖而合掌， 悉皆歸命禮，
稱讚俱胝數， 見斯大焰光，
熱惱心如火， 如是而白言：
唯願大明王， 止息大惡相，
光明大熾盛， 遍照於十方。
三界諸天人， 及彼修羅等，
驚怖歸三寶， 頂禮佛法僧。
即時大明王， 息惡化善相，
具足大威德， 妙吉祥化身。
天人修羅等， 俱白大明王：
云何行精進， 種種而承事，
恭敬供養等， 而得大歡喜？
方便為開演， 斷除我等疑。
爾時大忿怒， 焰鬘得迦王，
如是聞彼語， 告天修羅等：
汝各具威德， 歸依佛法僧，
三寶勝功德， 信順如來勅，
利益諸眾生， 我止大惡形，
化為妙善相。 已受三歸者，
當發菩提心， 我有根本教，
大明成就法， 七字十字等，
如是成法句。 一切諸天人，
及彼阿蘇囉， 汝等當受持，
所願皆成滿。 此焰鬘得迦，
忿怒根本教， 我親所說時，
大地皆震動， 江海悉沸騰，
一切諸天人、 夜叉囉叉娑，
及以必舍佐， 身心俱顫掉，
怖畏大明王， 各發恭敬心，
合掌俱作禮， 受持大忿怒，
焰鬘得迦王， 根本心大明。
為護世正法， 於彼三界中，
一切人天內， 作成就儀軌，
最勝最第一。 焰鬘得迦王，
親自而宣說， 一切諸天人，
信受俱歡喜， 天上及人間，
恭敬頭面禮。 百千菩薩眾，
依法自修習， 廣行慈悲行。
如是此大教， 妙吉祥根本，
清淨儀軌法， 成就第一分。


