大正新脩大藏經數位版, No. 1092 不空羂索神變真言經

不空羂索神變真言經卷第二十五


此三昧耶伽陀藥， 熏點塗佩三差別。
乾馱囉娑馬鞭草、 散折囉婆注囉迦、
藥訖灑母囉當歸、 曼陀羅子稻穀糠、
皤攞迦藥寄生草、 金牙丁香石菖蒲、
小柏橿黃安悉香、 俁畢嚲藥麻子、
末撦畢嚲并雄黃、 雌黃數等都齊量，
真言加持精合治， 以牸犢子母得都沒反囉，
和調香水塗地合。
廣大明王央俱捨， 真言加持藥千遍，
燒熏高神瘧疾等， 合所病惱皆除差。
三昧眼藥小柏煎， 橿黃蓽茇白胡椒、
乾薑商佉訶黎勒、 鞞醯勒果餘甘子、
青優鉢羅華雄黃、 仙陀婆鹽欝金香、
海末銀礦甘松香， 數量等分精合治，
加龍腦香麝香等， 十六數中齊一分，
重復和合精研治。 廣大明王央俱捨，
真言其藥數千遍， 以藥點眼得無畏，
不為一切鬼神嬈。 眼中瞖瞙冷熱淚，
風赤雀目皆除差。 眼目精明滅眾罪，
若所去處喜如願， 亦復不為諸災橫，
禁閉刑罰水火難， 一切惡獸蛇毒蟲，
一切不相起災害。 最勝三昧伽陀藥，
兜樓婆香青木香、 嚲誐攞香樹癬皮、
鉢得都已反羅香惹莫迦、
欝鉢羅華奢彌葉、 訶黎勒果茅香根、
阿摩勒果白胡椒、 蓽茇乾薑鞞醯勒、
曼爾瑟詫翳羅藥、 小柏橿黃素迦唎、
畢迦香白膠香、 堅沈水香欝金香，
數量齊分石蜜丸， 清淨塗壇而合治。
真言加持數千遍， 令使陰乾佩戴之，
所往去處皆歡喜， 除諸災障鬼神怖。
箏笛箜篌琵琶鼓， 塗擊作樂人聞者，
一切惡夢災障除， 一切鬼神聞皆怖，
饑儉厄難十惡罪， 悉皆除滅吉清淨，
是諸人等捨身已， 或生淨土或生天。
燒熏衣著所至處， 常為人民愛恭敬，
無諸病苦加善相， 福德精進自增倍，
口舌惡相自消滅。 佩此藥者除諸障，
不為鬼神所嬈亂。 一切瘡腫疾病者，
藥和水研塗得差。 腹中一切疾病者，
煖水研服令除差。 共他談論皆敬愛。

