藏外佛教文獻數位版, No. 101 關於《佛說孝順子修行成佛經》的若干新資料

我王異日還京駕， 簇簇莊嚴百寶車。
苑裏多栽殊勝菓， 庭邊廣植四時花。
王宮大內多修整， 鳳閣龍樓錦繡遮。
若是我王回鳳闕， 天香馥滿接官家。


小臣接駕事多般， 袞服龍衣獻萬端。
錦繡鮮花驚彩鳳， 金針玉綫隱龍蟠。
披時致使乾坤闊， 著處能令世界寬。
若是我王回鳳闕， 光輝布地駕前觀。


小妾今朝奏我主， 千般巧計未為奇。
錦衣豈用扶王社， 花菓焉能壯帝基。
賤體方娠懷聖子， 秋來決定降金枝。
大王一日回鸞駕， 我在御前獻子兒。


思量這件事如何， 我主偏心惡意多。
普滿一朝生太子， 貓兒換卻利刀搓。
令人送出皇門去， 盍在深山虎狼拖。
御駕偶然回鳳闕， 必將普滿上干戈。


普滿宮中生太子， 貓兒換了不為難。
千般巧計身不死， 萬種淩遲命也全。
送在深山龍虎避， 謝天卻被惡牛飡。
王宮太子歸冥路， 且喜怨家離眼前。


梓童具表向清涼， 端奏山中見帝皇。
普滿宮中生怪兒， 特將此事報君王。


憶兒不覺打初更， 煩惱淒惶雨淚傾。
用死貓兒換太子， 清涼轉奏主人驚。
今朝罰我常推磨， 又被宮人來喝罵。
可惜容姿正少年， 萬般苦事如何話。
三更夜半生役勞， 日午炎天難過夏。
前世惡因實難逃， 今來教我如何話。
二人嫉妒奏君王， 打我終朝遭打罵。
磨麵推輪多辛苦， 告天天遠如何話。
空中萬像作證明， 日月輪回常照曜。
衹願我兒性命存， 惡人自有惡人報。


牛生犢子實堪觀， 又比麒麟勝萬端。
九色毛翔如彩畫， 燦爛花點似星攢。
四蹄美麗如銀裹， 兩眼精光映日團。
掛面金牌封大將， 隨朝導引在金鑾。


脈脈驚惶在手間， 尋思夫人病多般。
早朝似火渾身熱， 晚得如水徧體寒。
一穴太陽上下滾， 通身五臟似刀剜。
千般妙藥難痊可， 除是牛兒心肺肝。


今朝得命在途中， 抆淚悲傷滴下胸。
前世冤家難躲避， 此生之內卻相逢。
夫人害我千般苦， 牛母吞來在肚中。
一日運登尊貴位， 公然報德萬千重。


東君鼓動劫前春， 廣大由來各有因。
高麗國中招駙馬， 金牛時下必成親。


莫謂披毛帶四蹄， 休言牛兒醜容儀。
男兒貌好非為貴， 女子嬌姿未足奇。
莫道牛兒招畜類， 何須直待嫁金枝。
因緣既就難相捨， 愿免金牛我向之。


靈妙菓子號金丹， 王母仙桃得者難。
有福牛兒吞卻了， 教君時下改容顏。


