乾隆大藏經（新文豐版）數位版, No. 1669 御錄經海一滴

如來得成正覺道 我為侍者二十載
深心敬養情不足 一旦見棄入涅槃
痛哉哀哉荼毒苦 無極長夜痛切心
我身未脫諸有網 無明之未出離
世尊慧觜未啄破 如何見捨疾涅槃
我如初生之嬰兒 失母不久必當死
世尊如何見放捨 獨出三界受安樂
我今懺悔於世尊 侍佛已來二十年
四威儀中多懈惰 不能悅可大聖心
願正覺尊大慈悲 施我甘露令安樂
我願窮盡未來際 常覲世尊為侍者
唯願世尊大慈光 一切世界攝受我
痛哉痛哉不可說 嗚咽何能陳聖恩


眾生有感無不應 示我二足千輻輪
我今深心歸命禮 千輻輪相二足尊
千輻輪中放千光 徧照十方普佛剎
我今歸依頭面禮 千輻輪相長光照
眾生遇光皆解脫 三塗八難皆離苦
我復歸依頭面禮 輪光普救諸惡趣
世尊往昔無數劫 為我等故修苦行
今證得此金剛體 足下由放千光明
悲哀稽首歸命禮 安於眾生千輻輪
佛修眾德為一切 修道樹日降四魔
四魔降已伏外道 眾生因此得正見
稽首歸依頭面禮 眾生正見光明足
佛為一切真慈父 足光平等度眾生
我復歸依頭面禮 平等離苦輪足光
我遇千輻光明足 悲喜交流哀切心
我復悲哀頭面禮 有感千輻輪光明
稽首歸依輪足光 乘究竟乘出三界
敬禮天人歸依足 輪光普照三有苦
眾生未得脫苦門 皆悉歸命輪光足
我等輪迴未出離 如何輪足見放捨
哀哉哀哉諸眾生 長夜莫覩輪足光
悔過世尊大慈悲 示我千輻輪光足
哀哉今遇輪光相 自此當何復再覩


