高麗大藏經（新文豐版）數位版, No. 1402 高麗國新雕大藏校正別錄

我呪護病者 令其夜半吉 令其盡日吉
一切時皆吉 合家眷属吉 四方四天王
護持世閒者 毗沙提頭頼 毗婁及博叉
及其眷属等 最勝威神力 此處作吉祥
守護於病人 毗婆尸佛神 尸棄佛神力
憐愍一切眾 彼神守護汝 毗舍浮護神
拘婁孫神 憐愍一切眾 彼神守護汝
迦那迦護神 迦葉佛護神 憐愍一切眾
彼神守護汝 釋迦牟尼尊 所有諸神護
憐愍一切眾 彼神守護汝 一生補菩薩
所有諸神者 憐愍一切眾 彼神守護汝
阿閦佛護神 及毗盧遮那 憐愍一切眾
彼神守護汝 頭沙波婆佛 無量壽佛神
彼等護汝命 願汝壽百秋


利益諸眾生 若有正信者 受持此章句
二十八世中 常得知宿命 若有正信者
聞此陁羅尼 在在處處中 得脫一切怖
有人非人等 夜叉鳩盤荼 富單那鬼等
不能為障礙 若誦此呪者 刀杖不能害
惡毒不能煞 大火不能燒 一切蠱道等
水淵不能溺 若誦此章句 魔若魔鬼
欲界天神等 不能為障礙 誦此陁羅尼
父母及兄弟 一切眷属等 不見遠離別
讀誦此章句 一切事吉祥 百千億刧中
若造罪者 七日誦此呪 悉能消滅除
百千億刧中 諸菩薩造福 於七日內中
等分無有異 四大天王者 從四方來此
毗沙提頭頼 毗婁及叉 并諸眷属等
妙色大威德 以此呪威力 守護彼法師


我闍那崛多 歸命大智海 毗盧遮那佛


