漢譯南傳大藏經（元亨寺版）數位版, No. 2 犍度(第1卷-第10卷)

勝慳貪生天 施食得安樂
彼女遠塵道 無著得天壽
永樂福無病 安樂喜天壽


還王舍城以告王 沙羅跋提．無畏子
活命王子名耆婆 往叉尸羅學大醫
七年長病灌鼻治 王之痔瘻塗藥癒
我待後宮及佛僧 王舍長者．腸結病
波羅殊提之大病 不可思議用酥治
任此職．及尸毘衣 身不調．有冷濕疾
三優鉢花三十痢 癒．願請．受尸毘衣
如來准許居士衣 王舍地方多得衣
外衣．絲衣．及氍氀 半迦尸衣．種種衣
知足無論往不往 先後．相俱．約．受納
庫．不守．令起．多量 騷擾．如何分配．與
以自與及過多分 應如何分配．牛糞
冷熱．溢．不知．注入 器．盆．地．蟻．中央．壞
一方．堅．粗．非布片 牟尼考量許三衣
細分．他過多．生．破 四大洲．與雨浴衣
客．遠行．病．看病．藥 常粥．水浴衣．殊妙
過小．瘡．面布．拘摩 圓滿．決定．幾何止
重．緣不等．線垂．壞 不能．半．多安陀林
失念．一人雨安居 平時．二兄弟．舍城
跋難陀．又二．腹病 二種病者看病者
裸拘賒跋拘草衣 板衣．髮欽婆羅衣
馬尾及角鵄翅衣 鹿皮衣阿拘草衣
樹皮衣．青．黃．赤．茜 黑．紅藍色．落葉色
非布片緣．長．及華 蛇頭緣襯．樹皮衣
頭巾．未得而離去 僧破矣．與黨．僧伽
令與離越．作親厚 意取．受．衣之八事


