漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第10卷-第13卷)

住有一隻鷹 奉養老雙親


鷹子具強翼 高飛常遠翔
父遊知諸方 如是語其子


下方見圓時 汝應立即歸
遙遠超彼方 不可有飛翔


某日速高飛 下方見山森


圓形橫互見 然彼違父言


可怕吠嵐婆 強鳥粉微塵


鳥為強風捕 終於遂慘死


子妻與婢僕 一切嚐不幸


高飛越限度 如鷹之憍死
不用古老教 人皆斃災厄


自思非愚人 無知己罪者


叫罵不自制 不知熟為師


憤怒不絕者 無時得心靜


棄此憤怒者 心常可安靜


鎮怒以親和 古今不變法


賢者知此道 爭鬥立即止


掠取牛馬財 王國亦奪去
彼等親和尚 何汝不和親


與彼共遊行 逃一切災厄
更樂思惟道 探求常得進


與彼共遊行 王國得克獲
獨樂棄王國 無友如大象
遊行森林中 孤獨汝善活


如大象少慾 常住森林中
棄離惡行為 淨業善獨活


知樹枯無實 飛往他諸所


春鳥！願聞何緣由 不棄離枯木


不以盛衰捨棄友 常念友人真與善


知樹破滅我願生 如此捨棄何得為


汝今如此尊友情 賢者必可與賞讚


汝有心中所欲者 任何皆可向我求


樹枝出果實 結實成累累
甘果連繁榮 美事映光輝


優曇波羅汝可住 甘果連連美映輝


帝釋之一族 為我降幸福


伴妻賢能去 回歸喜林苑


何故汝鸚鵡 有心樂枯木？


今雖無果實 友情不能變


鳥離此樹去 何故汝責求？


彼等鳥類愚 只敏於自利


如是尊友情 賢者必賞讚


汝心所欲者 皆可向我求


葉茂果多熟 得寶如貧者
心悅我眺望 再三與再四


樹枝忽繁茂 快速涼蔭生


帝釋之一族 為我降幸福


伴妻去彼處 回歸喜林苑


然則何處有虛報 尊師必為清淨身


五欲使心暗 迷入不正路


心中燃起愛慾火 如何之力不得鎮？


貪瞋憍與癡 智慧光曇闇


博學為賢者 來此受敬仕


賢仙樂法德 忽焉迷岐路


汝捨離此有上幸 人皆認知汝賢人


我今探求此根源 斷除貪慾伴繫縛


捨離此貪慾 往生梵天界


幸運降臨於汝身 向我小歌使我聞


溺中我將死 護者生恐怖


護者生恐怖 今我頭粉碎


今燒我手足 護者生恐怖


今我為食傷 護者生死怖


今我四肢碎 護者生恐怖


諸友！何處疾散去 護者生恐怖


我由家放逐 護者生恐怖


由家放逐我 護者生恐怖


水今將發火 安泰生恐怖


汝等自警戒 護者生恐怖


汝與帝釋等為王 不老不死得永遠


予行不欲得 薩羿哈！汝不知我心


此行諸人人 非行誘衰落


非法之行為 我生優於彼


雖為世界主 我生優於彼


大海潮時更有力 婦人之力勝諸力


不見迦葉苦行者 竟為得女行供犧


予今探求此根源 斷除繫縛之貪愛


我捨愛慾修苦行 王國王女汝應有


鳥！於人人間被賞讚 何種之鳥善告我


鳥類崇貴幸福者 彷徨池面無恐怖


肉由何處來 求來為食耶？
汝如何得食 崇高有如是
諸種力與色 使汝如此優


我等由何處 得以求肉食？
除去爛樹皮 即食青苔草
不為口腹慾 身不犯惡行


我思汝美麗 食物必甚佳
至今我考慮 與前為相異
然則我心中 忽焉現疑念


勝戰如勇士 得人中佳味
鴛鴦！我姿不如汝 不美何理由？


此肉與飲料 貪求多苦惱
烏！汝以樹之實 食之心不安
墓場食腐肉 慾望不滿足


慾惱失色力 心之本性污


不稍依暴力 亦無害他事
人之色與力 自然能得者
一切雜色彩 不由食物得


入村堪誘惑 較汝尚可尊


求人可師事 願父指教之


與汝同棲者 仕求堪信人


求人為師者 應懷抱崇思


如行解脫道 應崇賢士師


猿心動不止 是人勿師事


污物塗道路 汝應遠避之


愚人勿共住 如同伴敵人


愚人勿共棲 交愚只苦痛


諸友！無事且健全 絕久未曾來


聖仙何由作斯語 三人之友何處來？


依汝常守在腹內 彼與婆由子作樂


妻著美花環 婆由子出現


諸人溺婦人 甚為低下事
護藏如生命 女與他為樂


捨法行非法 善避親婦事


我思為我物 護藏如生命
捨法行非法 善避親婦事


無力護多情 女使人墮滅
恰似在斷崖 迷此災禍斃


此之禪定樂 至福最上者
如成切望者 應止親婦事


此種惡朋友 遠避有若無


旋踵急逃走 憶此牝山羊


假死非其時 開眼為凝視


非時若凝視 與豺同受苦


夫今再生存 汝來為樂語


我有諸從者 疾去備饗宴


彼等幾多人 彼名請告我


此即我之諸從者 汝為彼等備食用


我今為汝友 善向汝傳言
汝仍住此處 訪問思中止


汝以牙咬貫 當場可殺之


予牙雖欲立 不欲見其所


假令與全土 彼亦不滿足


今汝為何事 我問速語我


聞此惡人事 鷓鴣難得吉


彼如何告白 疑彼殺鷓鴣


馬戲團羣入持網 眾人戰中振棍棒


暗夜罪行常流血 燒手燃指受施食


蜥蜴犢牛皆彼殺 鷓鴣之毛殘可疑
然此鷓鴣尊之死 如不由彼應由誰？


