漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第3卷)

願望之實現 即在我目前


自渡生死海 到達見彼岸


依此理予知 此決非良酒


樹生美果實 熟而無人採
依此我知之 此非善果樹


善法得涅槃 滅盡一切結


善法得涅槃 滅盡一切結


正語與明智 剛毅與犧牲
具此之四法 善能服敵者


具此三法者 善將敵征服


打得百餘金 過打盡我去


吹得之財寶 過吹又失去


煩惱之焰盛 長幼無分別
淫欲如烈火 一切皆燒盡
出家棄彼等 我修隱仙道


女如得機會 必定為惡行


養妻如生卵者 若賢者誰信妻


水行如魚之通路 女人性情難探知
虛偽於彼如真理 真理於彼如虛偽
猶如草多牧場牛 如求好草更好草
彼等求夫無止境 女性殘忍如賊蛇
更如易崩之砂粒 人言之事無不知


比丘！汝等勵梵行 汝必住極樂


如魚通水路 女性難測知


又如酒間場 人間聚會堂
賢者雖知之 無惱亦無怒


美眼成我物 更使愛慾生


雖有十兄弟 無夫女成裸


我得夫亦易 有多數路人
世界由何處 求得我兄弟


未曾見其人 對彼生愛慕
若有如是者 汝應信賴彼


於其吸延命 寧願不吸死


善能制御心 制心生悅樂


勝利非征服 是為真勝利


如採婆那樹 苦痛殘於後


與全國土 彼亦不喜


性情為殊勝 賢人語真理


巨大單獨樹 風來多吹倒


使烏陷憂苦 使我脫憂悲


我依慈悲心 我行真直道


怪馬與鐵鉢 牝豺與水瓶
蓮池與生米 旃檀與沉瓢
巨巖浮水上 蛙將吞毒蛇
美鳥隨烏行 山羊使狼怖


怪馬與鐵鉢 牝豺與水瓶
蓮池與生米 旃檀與沈瓢
巨巖浮水上 蛙將吞毒蛇
美鳥隨烏行 山羊使狼怖


然更如牟尼 遊行聚落間


熟亦皆有瘤 長者我不知


無慚無愧男 騷音擊大鼓


畢摩塞那！兩者不調和 挫折戰史話


失去本意識 幸未成猿猴


汝固執於石 終生不得脫


共十二步行 是為我親友
一月半月共 是為我親族
較此更上者 與己為等同
為己之利益 何捨不運友


有德與賢者 此為學聞所
隨行一切法 遠離執著心
此等諸利益 最良之六門


煩惱異熟時 如食有毒果


試觀劇毒蛇 不殺名有德


既越迷信過 雙雙折煩惱
不來輪迴界 再於此受生


云善得善報 言惡得憂果


草葉心騷動 首飾不懆愧


後於起事時 不得可助者


汝嚥！汝嚥！罪深汝縛徒 汝後遭痛苦


飲食與愛友 事起望賢者


信陷人於難 如鹿陷獅子


裸形不向火 牟尼心志專


生者必有滅 息止以為樂


應護己之心 如捧滿油鉢


慣旅而迷路 惡者再還來


為子大賢故 我為火燻燔


縱然逾百年 不如一人智
對彼之言語 不能悟其意


以苦現為樂 服不注意者


一度解真相 智者遙不及


林中我哭泣 持盾防暴行


數夜與敵俱 必至有苦吃


十六三十二 其欲倍增上
欲求不止者 車輪近身傍
能斷欲之人 車輪上空轉


汝象！汝如是恐懼 瘦瘠果無疑


美名為我妻 實為隱盜人
肉魚向我取 油鹽求不止


試觀！跛者善投擲 贏得四村邑


便巧異鄉女 受王之寵愛


持來粉菓子 勿奪我之分


貝殼無百枚 何有二百金


米達欽提施救援 二尾於是再相會


彼鳥為車礫 失羽身倒斃


跳越四根槍 五根遭突刺


愚者故被殺 鷓鴣亦過鳴〔被殺〕


甚深思慮者 免死與束縛


不知時非時 此鷄終喪命


賢者開口時 解放被縛者


彼等當危難 與我最上利
於此魯伽樹 吉祥草助我


自己與他人 雙方致傷害


不知酪與鍬 誤酪為鍬柄


試觀精進果 不求得菴羅


彼歸應破滅 伽他哈迦！取食勿多言


某者成為善 某者成為惡
世無悉善者 亦無全惡者


人見將捕汝 伽藍杜迦！汝且飲牛乳


使諸人信憑 汝得偽貓名


拇指數無用 火種！汝今應知足


打擲幾千度 繼續打不停
把捉其黑髮 搖轉於大地
用汝左右腕 雙手施打擊


汝拘舍！唯汝語與食 二者不相應


與我半摩那 糠粉亦不辭
如是友不絕 必能不久遠


如風拂綿毛 佛立與退治


不蹈夜叉誘惑圈 滅大怖畏得安穩


今此大樹非住所 離去此池免怖畏


捨離此兩端 清淨等至樂


思惟日月光 可生光音天


捕得鵝鳥王 黃金隨手失


第三第四從 彼等皆如是
身碎由晶石 倒死不見狀


汝！只為外面裝 心充滿貪慾


無論中水與陸上 汝所為事皆誤錯


烏族何來有血精 此我同族之常態


友變色蜥蜴 自身生災禍


我引汝棍棒 由汝手不離


粉碎如微塵 示汝威光時


不過牛尾等祭贄 所食之肉今不在
牛尾等物請疾食


拉達汝不知 〔彼女情火熾〕
止汝不及思 女慾實難止


海水量不減 其量愈增滿


紅藍濃樂著 與妻執手共
伽提伽星祭 不見甚可惜


不入象之腹 因果實可怖


其葉既已有劇毒 若成大樹將如何


實為光輝之清夜 實為快樂之清夜
實為喜悅之清夜！


彼自被殺害 桑吉瓦與虎


