漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第19卷-第22卷)

能見彼者與千金 聞知彼者與百金


能見彼者予千金 能知彼者予百金


竹馬之友須那迦 惟吾童子能告爾
與吾千金汝見彼 與吾百金汝得聞


何處汝見彼 我問汝語我


直幹娑羅樹 綠輝心爽快


茂密樹蔭下 禪定斷繫縛
人執皆燒熱 獨彼滅清涼


道路使作平 須那迦前行


彼見須那迦 滅焰入禪定


父母皆失去 樹下為禪定


大王！予生非為慘 予已體得法


王！如是實為慘 自損亦損他


須那迦！汝今親自到此處 汝身今後增安定


彼等倉壺籠 不入諸財寶
滿足往求家 支身有德行


無難之團食 亦無妨害者


無欲之團食 亦無妨害者


無縛巡彼國 更無何繫縛


何處市被燒 彼無被燒物


國家有掠奪 彼無被奪物


有賊擁塞路 或有他障敵
有德得安穩 通過持衣鉢


何方彼出行 彼行如無求


然予貪諸欲 於予竟如何


應有何方途 兩界均可得


重積諸惡行 生變入惡趣


心得統御者 無墮惡趣事


賢者以譬喻 得知真實義


一鴉尠智慧 內心自思忖


晝夜居彼處 心應有愉快


眺望森林與祠堂 翱翔空中彼不去


伴入海當中 彼處鳥不行


或西或向東 或北或向南


恰如力盡者 當場落海中


此鳥身戰顫 奔來共嚙食


若不捨貪愛 無異鴉智慧


應為或不然 以此爾判斷


然若更為其餘語 貴人之前如奴婢


彼對此王垂教後 消失蹤跡虛空中


今予應讓此王國 予今秉國已無益


勿如鴉愚癡 死於求諸欲


彼今可即吾王位 吾等擁戴彼為王


彼善即王位 可為汝等王


心愛之一子 見彼王與語


王子！汝善統御之 予今讓此國


如鴉之愚癡 不能成諸欲


黃金之頭飾 雪白之裝具


王子！汝善統御之 予今讓此國


勿如鴉愚癡 死於求諸欲


駿馬生信度 疾疾為馳驅


王子！汝善統御之 予今讓此國


勿如鴉愚癡 死於求諸欲


覆以虎豹皮 並皆有輝飾


王子！汝善統御之 予今讓此國


勿如鴉愚癡 死於求諸欲


王子！汝善統御之 予今讓此國


勿愚癡如鴉 死於求諸欲


手飾其色美 耳環著摩尼
王子！汝善統御之 予今讓此國


勿如鴉愚癡 死於求諸欲


吾今若無父 吾不耐久存


坦途與險途 巡歷諸山路


減輕父負擔 勿使父加重


彼處魔魚襲 商賈等破滅


速伴王子去 愉樂豐宮殿


彼處使彼樂 彼樂諸婦女


增威提迦渥 婦女見彼言


名何誰人子 如何知予等


迦尸王嗣子 增威提迦渥


增威提迦渥 婦女向彼語
先王何處行 先王何處去


無茨亦無叢 步行入大道


生茨亦有叢 予行此難道


王！汝善為統御 統御吾等主


園丁來申告 垂慈愍者到


王出不猶豫 疾往會大仙


諸臣朋友侍 調御主出行


迦尸增威者 取除五王標


達耶拔薩園 珊乞闍仙坐


曾為憶言辭 王坐於一隅


就所犯罪業 出應問之語


予問珊乞闍 諸仙崇敬者


予亦行背法 請語被問者


