卍新纂大日本續藏經數位版, No. 1467 禮念彌陀道場懺法


十方皆淨土 云何獨指西


願強教主勝 諸經共讚推


自疑宿業重 十念功德微


千年萬株木 一火變成


具縛凡夫輩 焉能生彼池


自力經多劫 佛威頃刻時


天宮樂不少 何須堅勸西


五衰并十劣 不是久長時


兜率祈生好 內院更無迴


誰如師子覺 外院尚躭迷


彌勒龍華會 逢期亦出離


五十六萬載 終是下生遲


厭苦生極樂 豈是有慈悲


欲得治他病 先須還自醫


臨終佛現處 邪正如何知


天魔不敢現 是佛更休疑


無量人將化 彌陀豈遍知


如月處虗空 處處蒙光輝


西方十萬億 路遠恐難歸


夢魂遊萬里 何況仗佛威


若負殺生債 冤業豈能離


往生成佛後 同度更無疑


臨終十念往 何假預修持


人生有壽夭 十橫恐難知


蓮苞住胎日 苦樂定難知


如在夜摩天 妙樂不思議


智者心是佛 愚人愛往西


根緣有利鈍 演教各隨機


無想是泥洹 有想即為癡


誰留十六觀 佛語敢生疑


女人論中說 不許生蓮池


蓮池纔到者 轉女化男兒


亦有修行者 不樂見阿彌


宿無緣種故 障重有何疑


設如不信敬 毀謗有何非


阻他求生者 多劫墮泥犁

