卍新纂大日本續藏經數位版, No. 470 金剛經註解鐵鋑錎


無上甚深微妙法 百千萬劫難遭遇
我今見聞得受持 願解如來真實義


金剛二字世間希 脩行能有幾人知
三十二個鐵鋑錎 嚼破便是善知識


法會因由起根源 轉動寶藏得安然
心無罣礙常常念 諸佛時時在目前


善現啟請在本身 行住坐臥念真經
若還踏著無生地 步步頭頭總現成


大乘正宗勤下功 迷人只向外邊尋
獅子吼上須彌頂 赫得魔王膽戰競


妙行無住世間希 玄妙消息那個知
點開一隻通天眼 萬兩黃金買不來


如理實見本來真 只在當人一念心
四維上下無所管 大地山河盡是金


正信希有妙法傳 一念無差遍大千
九曲黃河顛倒轉 普天徹地一輪圓


無得無說正路頭 加鞭進步向前修
旹旹提起不放捨 直到波羅彼岸頭


依法出生好用功 泥牛汲水上崑崙
朽木頑石休死坐 山河全露法王身


一相無相太分明 只在當人一念心
十二時中勤般用 超出生死涅槃門


莊嚴淨土法力齊 心猿意馬化為
六賊能除塵垢淨 半夜金烏徹天飛


無為福勝最難尋 百尺竿頭進步行
却是雲中孤燕子 杳杳冥冥覔無踪


尊重正教念彌陀 時識方知一剎那
蛟龍翻起千尺浪 汲水灘頭鳥作窩


如法受持念幾聲 蘆芽穿透甚分明
識得如來真玅訣 一處通來處處通


離相寂滅本來人 陰陽相合聖賢宗
打成一片方成道 那知身外脫微塵


持經功德十五圓 妙機合盡七支傳
二分布施無間斷 明月海底現金蓮

