卍新纂大日本續藏經數位版, No. 1270 十牛圖頌


生獰頭角恣咆哮 犇走溪山路轉遙
一片黑雲橫谷口 誰知步步犯嘉苗


心狂力壯鎮咆哮 平貼家邦遠更遙
涉險登危妄奔逐 時時誰顧食人苗


我有芒繩驀鼻穿 一迴奔競痛加鞭
從來劣性難調制 猶得山童盡力牽


玄毛遍體鼻初穿 欲制難為不著鞭
寄語牧童須盡力 乎中紖索再牢牽


漸調漸伏息奔馳 渡水穿雲步步隨
手把芒繩無少緩 牧童終日自忘疲


調息心馳不妄馳 急牽鼻索急相隨
皤然頭角沉階壍 猶恨芒童力未疲


日久功深始轉頭 顛狂心力漸調柔
山童未肯全相許 猶把芒繩且繫留


牧牛牛已得回頭 百煉剛成遶指柔
鴨綠春江愁再浪 爛繩兒□為羈留


綠楊陰下古溪邊 放去收來得自然
日暮碧雲芳草地 牧童歸去不須牽


芳草原頭碧水邊 柳陰沙暖步蕭然
霜毛已半肥仍膩 馴伏相隨不用牽


露地安眠意自如 不勞鞭永無拘
山童穩坐青松下 一曲昇平樂有餘


白牛穩臥體如如 六戶虗凝總不拘
松下牧童吹一曲 點諧風明不盈餘


柳岸春波夕照中 淡烟芳草綠茸茸
饑食渴飲隨時過 石上山童睡正濃


淺水平沙一望中 羅裙草色正蒙茸
柳陰童睡牛方食 誰問春光似酒濃


白牛常在白雲中 人自無心牛亦同
月透白雲雲影白 白雲明月任西東


人牯相忘澤國中 閑閑去就水雲同
恬然不復江魚比 從月流西日出東


牛兒無處牧童閑 一片孤雲碧嶂間
拍手高歌明月下 歸來猶有一重關


牛忘牧笠有餘閑 月白風清天地間
到此更如通一線 自然踏看上頭關


人牛不見杳無蹤 明月光寒萬象空
若問其中端的意 野花芳草自叢叢


牛兒童子絕行蹤 了了如空不是空
好似太平春色裏 依然幽鳥語芳叢


二鼠侵藤真百苦 四蛇囲井復千憂
忽然咬斷藤根子 淪沒何時得出頭


藤摧墮井命難迯 象鼠蛇攻手要牢
自己彌陀期早悟 三塗苦趣莫教遭
肥甘酒肉砒中蜜 恩愛夫妻笑裏刀
奉勸世人須猛省 毋令今日又明朝


觀罷牛圖覺了然 再觀苦樂有因緣
假饒本性非空後 畢竟圓光不現前
打破禪機心有佛 脫離惡趣腹藏天
要知此亦非難事 試把工夫著一鞭

