卍新纂大日本續藏經數位版, No. 1277 高峰龍泉院因師集賢語錄


人生薤露固難延 去若孤舟逐逝川
百歲光陰今已矣 九泉冥路太茫然
筵堆玉饌天厨供 香爇金爐海岸煙
好聽良因功德力 迢迢直造率陀天


積功累德性溫溫 庭玉森然列子孫
未滿百年身色夢 已歸一路涅槃門
燈燃七級資冥福 經演三題悼去魂
彈指直趍無垢界 超凡入聖契真源


青天明月尚虧圓 人世那能有十全
本謂百年膺五福 何期一旦返重泉
滿堂兒女肝腸斷 合族親姻涕淚漣
仰冀尊魂承佛力 白毫光裏禮金仙


夫人淑德絕纖瑕 歸配于門積善家
列砌芝蘭森後裔 滿堂金玉足生涯
本期壽等龜齡永 豈謂魂隨蝶夢賖
拜佛燃灯資托化 從今世世會龍華


康寧富壽獨兼全 堪作人間不老仙
子舍騰芳咸起敬 孫枝競秀總推賢
已看一鴞摩雲表 未覩双龍化眼前
憑仗佛慈伸薦 英魂騰踏率陀天


興家業事堪悲 西沒東升似落暉
逝魄雲程今有路 孝孫雨淚痛沾衣
雖言高壽元無憾 爭奈卑懷遽失依
我佛慈悲求引接 好隨隻履共西歸


夫人懿德配于門 勤儉宜家眾所尊
舉目雖云無一子 承顏幸喜有諸孫
本期壽等靈椿固 豈意身隨逝水奔
今夜孝孫崇妙果 願隨我佛步天閽


藥師灌頂妙難論 仰仗慈悲薦二魂
法雨洒除冤業障 惠燈照破生死門
當年已荷劬勞德 是夜難酬怙恃恩
伏願双親乘妙善 蓮臺上品禮慈尊


先君一夢熟黃粱 霧慘雲愁去路茫
對景已枯双淚眼 臨風空結九回腸
文章千古留清世 魂魄今宵返故鄉
陟岵興嗟崇妙果 願隨我佛往西方


愁雲黯黯淚盈腮 追憶先君幾七來
陟岵興嗟人不見 蓼義託詠事堪哀
清華堂上知何往 縞素帷中喚不回
唯仗今宵功德力 慈悲接引步蓮臺


斷機昔日卜芳鄰 一別音容不可尋
忍見稻粱収畎畝 愁聞楓葉落平林
望雲幾度思親面 泣笋無因表孝心
特設伊蒲伸薦果 大千佛國震雷音


三年泣血淚霑紅 鞠育還如一夢中
輟社當年懷舊恨 感鄰今日有遺風
本期椿筭綿綿遠 豈謂萱堂寂寂空
願假目連行孝力 慈親從此往天宮


積功累行播三從 順色承顏孝道終
萱草一從凋晚景 桃花重見笑春風
白雲望斷關山隔 青鳥歸無信息通
拜佛修因酬罔極 騰身高躡九蓮宮


先親一夢返蓬萊 逝魄滔滔去不回
先逐白雲歸洞府 却隨青鳥過瑤臺
一從諼草凋零別 三見梅英漏泄開
哀子崇因伸孝道 早隨彌勒下生來


千行血淚欲崩城 不見當年結髮人
座上難聞新笑語 筆端空寫舊精神
鸞飛鏡裏嗟孤影 鳳立釵頭恨隻身
拜佛薰修功莫大 回頭業鏡絕纖塵


本期偕老百年中 豈謂夫天遽壽終
昔日齊眉人不在 今朝結髮事成空
欲超苦海深沉趣 須藉慈舟度脫功
望石興悲何以報 惠燈七級燦蓮紅


夫妻本望百年双 豈意恩情不久長
綉閣蕭條人不見 粧臺冷落鏡無光
斷絃情慘終難續 結髮恩深寔可傷
好聽良因歸內院 六銖衣帶拂天香


雲歸仙島景荒凉 絃斷令人亦斷腸
舊事鼓盆人謾笑 新愁結髮事堪傷
清晨露冷鸞臺鏡 午夜風銷鳳閣香
願借佛乘方便力 扶持懿魄上天堂


平生淑德正傳芳 一旦俄聞殞堂
花為果殘真可恨 蚌因珠碎實堪傷
月沉香閤人何在 霧慘冥關路更長
魂魄想歸巫峽去 早回兜率禮醫王


連枝同氣荷恩光 一旦俄驚手足傷
原上鶺鴒難濟急 雲間鴻鴈不成行
竹林遊處空愁淚 棠棣陰中欲斷膓
唯願亡兄乘佛力 蓮臺九品往西方


棘高折桂枝芳 黃甲榮登譽遠揚
莅政未甞三鼎祿 辭親俄返九泉鄉
鶺鴒原上悲無侶 鴻鴈雲中痛斷行
良夜設齋酬厚德 台魂願入普光堂


來時拖後去爭先 去與來時反倒顛
鴻鴈失群悲夜月 鶺鴒無伴泣朝煙
欲資逝魄超升去 須仗慈悲秘密宣
好奉彌陀歸極樂 早生上品步紅蓮


文場得雋冠羣英 況是才華發妙齡
棠棣本期齊秀韡 庭荊誰料半凋零
失羣嘹喨同鴻鴈 分翼飛鳴類鶺鴒
手足舊恩何以報 特崇佛果薦英靈


尋常咳唾總成珠 秀挺英姿不如
白玉樓成催去速 黃粱夢斷頓成虗
双親徒洒盈眸淚 萬卷空留滿按書
便好直歸兜率去 不須回首戀蓬壺


鳳雛怱旦返丹霄 杳杳雲愁去路遙
堂上明珠知暗失 堦前玉樹覺香銷
箕裘事業誰承續 忠孝門庭景寂寥
好藉現前諸佛果 輪迴三界望高超


君家傑出寧馨兒 年少蜚聲四海馳
一局爛柯誰敢敵 千鈞徤筆眾咸推
丹青入妙欺摩詰 山水知音遇子期
可惜哲人萎太速 臨風無不淚双垂


妙齡耿耿氣如虹 豈謂天年遽爾終
流水生涯駒過隙 浮雲世事電飛空
生來既稟香囊戒 死去宜歸寶月宮
若悟法身無罣碍 好乘雲馭步圓通


膝前不見寧馨兒 頓遣双親雨淚垂
蘭葉辭柯今已矣 鳳雛離穴復何之
深嗟誰續箕裘業 不覺虗增眷屬悲
惟仗佛乘資薦力 珠還合浦耀軒墀


芝蘭德行玉精神 窈窕冰姿逈絕倫
機織巧同天上女 剪裁工勝世間人
鏡臺空鎻秋蟾彩 斗帳閑生野馬塵
惆悵花顏留不住 願乘佛力悟良因


芝蘭香殞不成叢 撫育前恩總一空
玉女見歸蓬島界 月娥今返廣寒宮
眉間柳三春綠 臉上蓮凋九夏紅
佛力指歸何處去 香雲捧足九霄中


双親滿眼淚汪汪 為失深閨窈窕娘
鳳去秦樓添舊恨 花殘閬苑起新傷
已馳香斾歸仙島 徒想嬌顏返慶堂
但願懿魂乘妙果 參隨佛母證真常


天然淑質逈殊常 一旦俄聞殞堂
天上鵲橋無復渡 人間花燭未同房
雲迷巫峽歸魂杳 月冷泉關去路茫
