卍新纂大日本續藏經數位版, No. 949 閑居編


曾聞飛錫入南閩 態雲蹤不可親
靜夜獨吟空對月 昔年聚話更無人
波濤路阻書難到 泉石房閑夢自頻
未省相逢在何日 西風蕭索淛河濱


移花來種草堂前 紅紫紛紜間淡煙
莫歎朝開還暮落 人生榮辱事皆然


衡門牢落雨苔斑 病起深秋氣象閑
照水未能嗟白髮 倚欄重得見青山
風高砌木蟬猶噪 社近茆堂鷰已還
孤坐孤吟又終日 有誰來此問衰顏


湖天淡蕩鴈參差 行樂搘笻繞所居
古壁苔荒鳴蟋蟀 水軒風冷謝芙蕖
看雲默誦空王偈 拂榻閑開孔聖書
閇戶無人慰寥索 草堂深夜照蟾蜍


崛起孤峯號虎丘 奇蹤寧與眾山儔
月涵秦始劒池冷 蘚駮生公講石幽
招隱未能居絕頂 臥雲空欲斆前脩
披圖盡日身難到 杳杳煙波茂苑秋


髮閑梳小掉輕 蘆花深處最怡情
自憐身外唯煙月 肯信人間有利名
閑脫緣蓑春雨霽 醉眠深浦夕陽明
陶陶終歲無人識 應笑三閭話獨清


本性澄明萬古同 滔滔潤物信無窮
百川奔注歸滄海 五服安居賴禹功
動帶晚風衝島嶼 靜涵秋色混虗空
浮舟葬骨成何事 范蠡知機伍相忠


栽種空池歲已賖 暑天開處異羣花
澄波照影疑秋鷺 靜夜擎香混月華
雪態自堪憐翡翠 玉苞終恥近蒹葭
閑來倚檻看無猒 為似禪心本絕瑕


嗈嗈賓鴈又隨陽 兔走烏飛兩共忙
露冷小池荷減綠 風高幽砌菊添黃
圓明自喜心如月 皓白誰愁似霜
閑臥不堪思往事 星河耿耿夜偏長


深院無人疾漸輕 西風黃葉滿閑庭
行披老子五千字 坐讀楞嚴十軸經
籬下清香寒有菊 牕間微影夜無螢
誰知夜裏珠長在 堪歎悠悠醉未醒


前年送君空江上 張帆正值西風起
今日西風君未歸 茫茫只見空江水


霜縑裁製賴金刀 冷淡還宜畵海濤
盛夏有功風自遠 涼秋無用架偏高
譚筵幾謝驅煩熱 征路長解陶
未得袁宏手中握 揚仁何處可施勞


新種孤松一尺餘 淡煙疎竹便相宜
閑來且翫凌霜貌 身後誰觀合抱時
冷碧豈容塵染汙 貞心寧共草凋衰
夜深庭際清風起 細韻難教俗耳知


傍砌疎篁手自栽 數竿蒼翠勝花開
今宵牕下更深睡 應送寒聲枕上來


明開暗合似知時 用舍行藏誡在茲
綠葉紅葩古墻畔 風光羞殺石楠枝


犬吠衡門宿霧消 草堂風冷竹蕭蕭
若非故友憐衰病 誰肯凌晨訪寂寥


瑞應陰符盡索看 封題欲寄意盤桓
自慙才識非通敏 不得同歸得異端


林下羸羸一病軀 四旬欹枕減肌膚
閑來試照秋泉看 金鍍形容雪染鬚


紫府青田任性游 一聲清唳萬山秋
仙材況有千年壽 鹿犬凡雞豈合儔


身有素斑文既備 頂峩雙角武仍全
我兼文武為時瑞 汝但白身空有年


雪毳文毛虗有表 防姦禦且無功
中宵誰解頻頻吠 庭皎秋蟾樹褭風


三箇因何各自強 誇己德掩他長
冥冥風雨茆堂閉 至竟誰先報曉光

造化無餘豈有私 如何庶物自參差
群烏不涅身長黑 雙鷺無愁頂亦絲
巖桂翠濃深雪夜 井桐黃落暮秋時
虗空世界都如幻楞嚴曰迷妄有虗空依空立世界又曰自心取自心非幻成幻法
莫把閑心逐境思楞嚴曰不取無非幻非幻尚不生幻法云何立



復古還淳元結文 可憐楊浚獨知君
當時自號為聲叟五交切次山道號也
立事垂言信不羣

