卍新纂大日本續藏經數位版, No. 1277 高峰龍泉院因師集賢語錄


釋子特宣金口教 惟憑我佛玉毫光
陳請法駕護道場 是仗真言秘密偈
聲聲上徹天仙界 句句下開地獄門
若有魍魎及邪魔 立殄歸降於正道
欲求嚴潔十方界 先須啟請六天王
聞宣祕語降臨來 證我加持結壇界


奉請恒沙悉地眾 法身聖者大輪王
瑜伽五部曼拏羅 灌頂金剛為上首
一身現出百八臂 手手皆結陁羅尼
湧大火頭霹靂聲 降伏妖魔諸外道
空中跳躑輪刀劒 口中哮吼似雷鳴
回睛轉眼掣電光 忿怒攢眉實可畏
有大神通自在力 隨聲應念盡遙聞
來往由如一剎那 聖者威雄不可測
手持金降魔杵 足踏寶石鎮閻浮
童子四面散天華 來結道場三昧界
大輪聖者降臨來 大輪聖者降臨來


天阿蘇羅藥叉等 來聽法者應志心
擁護佛法使長存 各各勤行世尊教
諸有聽徒來至此 或居地上或虗空
常於人世起慈心 日夜自身依法住
願諸世界常安隱 無邊福智益群生
所有罪障悉消除 遠離眾苦歸圓寂
每用戒香塗瑩體 常持定服以資身
菩提妙果遍莊嚴 隨所住處常安樂
菩提妙果遍莊嚴 供主虔誠常安樂
菩提妙果遍莊嚴 合道場人常安樂


六方擁護有鎡基 十道歸降無盡期
如違三寶真詮教 頭破七分似阿梨

