卍新纂大日本續藏經數位版, No. 1361 濟顛道濟禪師語錄


裂網掀番出愛纏 金田得入效金仙
髮隨刀落塵根淨 衣逐雲生頂相圓
悟處脫離煩惱海 定來超出死生關
皇恩佛德俱酬足 一朵爭開火裏蓮


姑射真人宴紫薇 雙成擊碎玉琉璃
朗然宇宙難分辨 大地眾生正路迷


耳順年踰又九 事事性空無醜
今朝撒手西歸 極樂國中閒走


一手動時千手動 一眼觀時千眼觀
既是名為觀自在 何須拈弄幾多般


朔風凜凜雪漫漫 未比清泉一道寒
六月炎天不飛雨 請君就此倚欄干


小黃碗內幾星麩 半是酸虀半是瓠
誓不出生違佛教 出生之後碗中無


月白風清凉夜何 靜中思動意差訛
雲山巢頂蘆穿膝 鉄杵成針石上磨


昨夜三更月正明 有人曉得點頭燈
驀然思起當時事 大道方知一坦平


師是我祖 我是師孫 著衣喫飯 盡感師恩
臨行一別 棄義斷襟 火把在手 王法無親


慣會饕齋覔主人 身邊零鈔沒分文
誰知撞見真經紀 不遇檀那怎脫身


平生只愛呷黃湯 數日無錢買得嘗
今幸見君君莫阻 再求幾碗潤枯腸


昔日曾聞李謫仙 飲酒一斗詩百篇
感君慨賜無慳吝 貧衲何嘗出口涎


自來酒量無拘管 惟有窮坑填不滿
要同畢卓臥缸邊 告君再覔三十碗


每日貪盃又宿娼 風流和尚豈尋常
袈裟常被胭脂染 直綴時聞膩粉香


滿庫瓊芳闘色鮮 就中一朵最堪憐
恁伊萬種風流態 惟有禪心似鉄堅


昔我父娘作此態 生我這箇臭皮袋
我心不比父娘心 我心除酒都不愛


暫假夫妻一宿眠 禪心淫慾不相連
昨宵姑順君台意 多與婆五貫錢


從來諸事不相關 獨有香醪真箇貪
清早若無三碗酒 怎禁門外朔風寒


昔日曾聞洗馬池 悠然此景在西溪
風生水面波紋細 日上堤邊樹影低
水底青天沉翡翠 波中明月浸琉璃
何如花下退朝去 喜看鴛鴦戲石磯


啞喫黃瓜苦自知 將絲就縱落人機
低田缺水遭天旱 古菓安身著鬼迷
賊去關門無物了 病深服藥請醫遲
竹筒種火空長炭 夜半描龍向誰


竹笋初生牛犢角 蕨芽新長小兒拳
旋挑野菜炊香 便是江南二月天


幾百年來靈隱寺 如今却被鉄牛閂
蹄中有漏難耕種 鼻孔撩天不受穿
道眼何如驢眼瞎 寺門常似獄門關
冷泉有水無鷗鷺 空使留名在世間


小小庵兒小小窓 小小房兒小小床
出入小童并小行 小心伏事小西堂


亭亭百尺接天高 曾與山僧作故交
滿望枝柯千載茂 可憐刀斧一齊拋
窓前不覩龍蛇影 耳畔無聞風雨號
最苦早間飛去 晚回不見舊時巢


白石磷磷積翠嵐 翠嵐深處結茅庵
煑茶迎客月當戶 採藥出門雲滿籃
琴掛葛絃鳴素志 窓開風拂罷清談
今朝偶識東坡老 四大皆空不用參


不作人間骨肉僧 霜威隱隱骨稜稜
金芝三秀詩壇瑞 寶樹千花法界清
得句逃禪寧縛律 即心是性不傳燈
我來問道無餘事 雲在青天水在瓶


王婆與我喫粉湯 要令王公往西方
西方八萬四千里 如今且只在餘杭


無名一點起逡巡 大廈千間盡作塵
非是我佛不靈感 故要樓臺一度新


一生無利亦無名 圓頂方袍自在行
道念只從心上起 禪機俱向舌根生
百千萬劫假非假 六十三年真不真
今向無名叢內去 不遺一物在南屏


極目烟波遠接天 紅塵疎處結三椽
不憂風景來朝沒 只恐水雲到晚連
青黛山邊飛白鷺 綠楊堤畔泊漁船
悠然此地真堪樂 半是人間半是仙


今日上紅梁 願出千口喪 妻在夫前死
子在父先亡


死人你住是何鄉 為因何病喪街坊
我今指與一條路 向前靜處好安藏


後生後生 忽犯天嗔 前生惡業 今生縹身
老僧救汝 歸奉母親 諸惡莫作 免得禍臨


癆虫癆虫 身似蜜蜂 鑽人骨髓 食人血膿
患者難救 我為汝攻 三昧火發 逐去無踪


面黃似蠟 骨瘦如柴 這般模樣 只好投齋
也有些兒差異 說禪不用安排


削髮披緇已有年 只同詩酒是姻緣
閙看彌勒空中戲 困向毗盧頂上眠
撒手便能欺十聖 低頭端不顧三賢
茫茫宇宙無人識 猶道顛僧遶市廛


本是居士身 要作比丘相 祠部價難酬
袈裟又不周 我勸徐居士 只好罷休休


幾度西湖獨上船 篙師識我不論錢
一聲啼鳥破幽寂 正是山橫落照邊


湖上春光已破慳 湖邊楊柳拂雕闌
筭來不用一文買 輸與山僧閑往還


出岸桃花紅錦英 夾堤楊柳綠絲輕
遙看白鷺窺魚處 衝破平湖一點青


五月西湖凉似秋 新荷吐蕋暗香浮
明年花落人何在 把酒問花花點頭


此物生在東海西 又無鱗甲又無衣
雖然不入紅羅帳 常與佳人做嘴兒


唐家閧里閑遊賞 媽媽家中請和尚
三百襯錢五味食 羊毛出在羊身上


媽媽好善結良緣 齋僧不論聖和凡
經資齋襯明捨施 少間暗裡送來還


數枝淡竹翠生光 一點無塵自有香
好似葛陂龍化後 却留清影在虗堂


你家醬一缸 內有毒蛇藏 若無老僧說
人口俱被傷


一枝風柳一蟬鳴 出規模宛似生
莫謂其中絕音響 報君消息甚分明


來時無一物 去時無一物 若要我衣鉢
兩箇光卵核


六十年來狼藉 東壁打到西壁
如今收拾歸來 依舊水連天碧


彌勒真彌勒 化身千百億 時時識世人
世人俱不識


片帆飛過浙江東 回首樓臺渺漠中
傳與諸山詩酒客 休將有限恨無窮


脚絣緊繫興無窮 拄杖挑雲入亂峯
欲識老僧行履處 天台南岳舊家風


黃金百煉費工夫 下得工夫價自無
若是昔年留得種 任君千遍去耕鋤


璧不碎 孰委擲 星槃星爛如日
鮫不泣 誰汎瀾 大珠小珠俱走盤


淨眼觀來三界 總是一椽茅屋


背倚寒岩 面如滿月 盡大地人 只見半截


一局仙棊猶未了 又被波岩請涅槃


師姑鑄鐘 有鐵無銅 若要圓成 連松智松


促織兒 王彥章 一根鬚短一根長
只因全勝三十六 人總呼為王鐵鎗
休煩惱 莫悲傷 世間萬物有無常
昨宵忽值嚴霜降 好似南柯夢一場


出門撞見龐居士 一笑回來光却頭

