卍新纂大日本續藏經數位版, No. 1204 蓮修起信錄


桑皮貝母用三分 半夏陳皮定要陳
桔梗二錢糖作引 煎湯服下可回春


茯苓白朮共烏梅 各用三錢若手推
借問此方何作引 煨薑一片棗三枚


一錢豆豉四分連 香茹柴胡各二錢
誦大悲水煎服 如方三服保平安


延胡索共五加皮 各用三錢病可移
臨服誠心宣聖號 此方屢試有神奇


青皮兩地與茵陳 白芷連翹共苦參
每服四錢煎五滾 燈心為引效如神
代念佛圖壹張


台烏半夏共沉香 各用三分作滾湯
金橘三枚去核肉 煎湯服下病安康


金銀花酒一方良 加上黃芩製大黃
戌刻無根水煎服 虔喧聖號自安康


黨參白朮共黃芪 遠志山萸搗若泥
猪腎一枚同煎服 分為三次病稱奇


川芎歸尾與紅花 白芷秦芄共木瓜
每用二錢酒作引 如方煎服自然瘥


猪芩澤瀉車前子 煎服還加煅鼠矢
各用三錢薑一片 一服何須再用此


三黃石膏丸一副 白湯水送休恐佈
若待藥力性到時 病勢霍然自安愈


扁蓄車前共瞿麥 山藥薏仁范志
各用三分研細末 糖和服下可安宿


蕎麵大黃竝鱉甲 紅花歸尾元胡索
各用三分服五劑 如方配就休妄錯


黑豆三錢棗五枚 白前白芨與白薇
各用四分煎五滾 服完六劑病能回


茯苓枳共焦查 竹葉燈心泡作茶
分兩休多各錢半 誠稱聖號病當瘥


梹榔草蔻小青皮 鱉甲青蒿參草芪
各用五分薑棗引 三枚煎服病能離


桂枝川斷竝當歸 杜仲三錢少白薇
七箇桑枝一盃酒 如方十服病能推


防風荊芥共黃芩 薄荷相兼赤茯苓
各用五分須竹茹 服完三劑病能痊


木香扁豆與山查 白芷靈仙有木瓜
香附三錢葱作引 服完能變體無瑕


使君虱有烏梅 各用三錢病可回
須用長流水煎服 病人謹記怕春雷


杜仲靈仙虎骨膠 白通草共嫩桑條
各用一錢加乳沒 亦須速望業冤消


猪肺肝心各一具 加上菖蒲和竹茹
各用八分煎得熱 分為十次飲下肚


蒼耳子共草河車 薄荷荊芥猪骨髓
各用一錢煎五滾 誠稱聖號可春回


白蘚皮共淨連翹 藿梗蟬衣白菊牢
各配一錢加竹茹 服完五劑病能消


參芩白朮一方全 加上薏仁酸棗連
煎服須兼薑二片 誠心常服可能痊


薺苨相與栢子仁 竝用辰砂染茯神
鱉甲青蒿各錢半 奇功此用可能成


歡絡經年要用殘 一杯苦酒共煎含
擇於寅時空心服 疼痛將來換笑顏


青礞石共陳膽星 每用四分加金銀
竹茹菖蒲同少許 如方煎服病能輕


三稜莪朮共紅花 各用五錢加木瓜
研末為丸水法妙 每天一盞病除芽


青皮草果共陳皮 半夏一錢效稱奇
官桂木香水煎服 多年古疾一朝離
每藥各用錢半


枳實用三分 陳皮栢子仁
煎湯各錢半 誠服必通神


腹皮枳壳共鈎籐 白朮元參薏苡仁
各用一錢薑作引 服之得效望回春


海南沉香用八分 開水磨沖配完成
橘葉煎湯和服下 病證難痊可止疼


製軍熟地各三錢 白朮沙參貝母全
若遇吐紅諸勞氣 二錢一服可除根


荷梗辛夷綠升麻 每用三錢最可誇
寄語求方諸善士 此方服下即能瘥


無底之舟用甚修 木香一塊水東流
同煎服下能消動 此疾經年可望收


白芷防風蒼耳草 各用二錢同國老
飴糖貝母各二錢 證屬險候難全好


芝皮秦皮黑豆皮 桑皮更用五加皮
薑皮各用五錢半 得愈之時方見奇


黨參三錢要細紋 蘇葉二錢共合成
煎服如薑汁和蜜 誠捧服效如神


木瓜梹榔四分 棗薑三箇完成
臨服加入瓜酒 能無冤業纏身


彌陀為丸 放生為引
九九作成 病離食傾


爐內香一撮 案前淨水一杯
煎服須要誠敬 此病難以全回


大香三根要三錢 東流菩提水中連
常喧佛號來煎服 業障深沉豈偶然


乩盤砂子要三錢 臨服香一撮煎
加上菩提水煎服 陰人休犯亦能痊


拜熱腐草用二錢 七寸燈心十箇全
煎湯服下須忌口 管教患者笑連連


荷梗葉邊用三錢 荷蒂相同七寸連
生地麥冬二錢半 寅時煎服病能痊


橘皮竹茹共丁香 柿蒂如來惟最涼
每用二錢水煎服 照方三服病稱祥


四物湯加遠志仁 佩蘭鱉甲牡犡粉
各配二錢加肉桂 照方服下莫勞神
宜趺坐調出入氣


求方來意不誠 藥餌如何通神
罰出香油筋半 道場供養佛燈


獨活共南星 研末兩和勻
頭調敷好 腫毒見此靈


甘石寒水石
研末敷三日


紅花與木瓜 研末麝香加
醋蜜調和好 外證遇此瘥


千人脚下泥 頭同搗勻
患者敷一宿 洗去病如擒


桃丹與石膏
油敷病可撓


黃連竝黃栢 研末二錢足
水蜜調勻合 同敷腫上肉


神前蠟燭油
敷之病可瘥


紫甘蔗皮 燒存性
油調勻 可能却病


大楓肉五個 麻油要一杯
同煎兩三滾 敷之病可回


蜈蚣焙成 全蠍兩三枚
研末水敷好 腫消病可回


豆腐壹塊 硫黃五分
同煎數滾 敷上功成


望月砂三錢
研末涼水調


血竭與木瓜 二錢研末加
瓜酒調敷好 何患病不瘥


生大黃壹兩
研末敷腫上


浮小麥三錢
研末溫水敷


嫩桑枝七個 葱頭放三根
煎湯服三劑 此病可除根


乩砂一撮 香壹兩
醋蜜調敷 效如影響


求方要誠心 不誠何能靈
大香罰斤半 蠟燭共一斤


蒼耳果要鮮 搗敷病可痊


馬鞭鮮草葉 患人腫上貼


陳挂絡子香 蔴油共栽培


黃連膏三錢 敷之病可拈


真君妙貼散 三錢水蜜調


梨皮二三片 腫消可立見


死鯽魚麝香 搗敷病可良


鷄蛋水粉漿 調敷保安康


老松樹皮麤 搗爛如泥敷


黃參一錢十日搽 膏藥葢之患可瘥


拜墊草燒 麻油敷病回


線香十根研末 涼水調敷腫毒


鹽滷與炒米 搗敷病立起


麝香冰片研細末 每用二分用手撮


沖和散五錢 蜜敷病痊


上肉桂一錢 研末用膏貼


葱艾各壹兩 煎湯薰洗好


蛇床共苦參 煎湯洗住疼


炮甲片二錢 研末搽自全


象皮具母末 搽之可立奪


松香與醋搗 敷之病可好


乳香共末藥 搽之疤可落


銀硃用二錢 醋調敷自痊


真硃共琥珀 研末能去毒


蟾酥二錢研末 菊花汁水調敷


萬靈丹一副 服之病可除


琥珀丸七粒 服之能愈疾


牡糲研末 瓜酒沖服


防風通聖丸 三錢病可痊


小粉漿二錢 滴醋同調敷


冰片和死鯽魚腦 搗敷如泥證可好

