卍新纂大日本續藏經數位版, No. 1277 高峰龍泉院因師集賢語錄


春來百卉號為王 雨後東籬分外香
冷淡水邊藏臘色 娑婆月裏占秋光
武陵曾發千株艶 太華今開十丈芳
一種靈苗非北苑 都來此地助敷揚


佳人機巧奪天工 剪出奇花有異同
今對聖前勤捧獻 更祈福壽永無窮


佳人妙手奪天機 裁剪芳英分外奇
捧向佛前陳至懇 願求吉夢應熊羆


還思恩滿願心圓 剪緣裁紅献法筵
惟願慈悲垂攝受 從今福慶永綿綿


此花渾不假培 無雨無風自在開
捧献金仙求福利 願祈胎甲永無災


是花非假亦非真 掌上擎來別是春
奉献法王何所願 心工妙巧付當人


年來絲髮未如心 切慮生前值業因
細剪奇花求懺雪 雲鬟靄靄鎮長春


農桑天下最為先 蠶養將祈十倍全
須仗献花諸佛力 吉祥如意是絲綿


非桃非李自然鮮 清淨還同火裏蓮
此夜此時親献佛 願祈滯魂早生天


此花不與眾花同 心地培造化工
散向人天資逝魄 早生九品紫蓮中


持花昔日献燃燈 無上菩提果自圓
是夜筵前親献佛 願求早悟性中天


唱煩惱無邊誓願斷 眾生無邊誓願度
法門無邊誓願學 佛道無邊誓願成


唱南無多寶如來 南無寶勝如來
南無妙色身如來 南無廣愽身如來
南無離怖畏如來 南無甘露王如來
南無阿彌陀如來已上各三遍


唱歸依佛無上尊 歸依法離欲尊
歸依僧眾中尊已上各三遍


處世界如虗空 如蓮花不著水
心清淨超於彼 稽首禮無上尊


偈五方遊邏鬼王僚 百怪精靈為禍妖
香篆導迎賢孽眾 花舡津送耗神橈
紅旗閃閃隨江浪 鼓喧喧趂海潮
聖者収瘟齊攝毒 兒郎撥棹盡逍遙

唱南無佛陀耶 南無達磨耶 南無僧伽耶各三遍



唱歸依佛竟 歸依法竟 歸依僧竟各三遍

